time_days,Ce141 top 13
1.204745560383856e-05,9.796599566585891e-91
1.2049573916692932e-05,9.796599566585891e-91
1.2051692602011791e-05,9.796599566585891e-91
1.2053811659860622e-05,9.796599566585891e-91
1.2055931090304936e-05,9.796599566585891e-91
1.205805089341024e-05,9.796599566585891e-91
1.206017106924206e-05,9.796599566585891e-91
1.2062291617865934e-05,9.796599566585891e-91
1.2064412539347413e-05,9.796599566585891e-91
1.2066533833752049e-05,9.796599566585891e-91
1.2068655501145422e-05,9.796599566585891e-91
1.2070777541593109e-05,9.796599566585891e-91
1.2072899955160708e-05,9.796599566585891e-91
1.2075022741913823e-05,9.796599566585891e-91
1.2077145901918073e-05,9.796599566585891e-91
1.2079269435239086e-05,9.796599566585891e-91
1.20813933419425e-05,9.796599566585891e-91
1.2083517622093972e-05,9.796599566585891e-91
1.2085642275759164e-05,9.796599566585891e-91
1.208776730300375e-05,9.796599566585891e-91
1.2089892703893416e-05,9.796599566585891e-91
1.2092018478493862e-05,9.796599566585891e-91
1.2094144626870797e-05,9.796599566585891e-91
1.2096271149089946e-05,9.796599566585891e-91
1.2098398045217035e-05,9.796599566585891e-91
1.2100525315317814e-05,9.796599566585891e-91
1.2102652959458035e-05,9.796599566585891e-91
1.210478097770347e-05,9.796599566585891e-91
1.2106909370119895e-05,9.796599566585891e-91
1.2109038136773103e-05,9.796599566585891e-91
1.2111167277728895e-05,9.796599566585891e-91
1.2113296793053085e-05,9.796599566585891e-91
1.2115426682811497e-05,9.796599566585891e-91
1.2117556947069973e-05,9.796599566585891e-91
1.2119687585894356e-05,9.796599566585891e-91
1.2121818599350509e-05,9.796599566585891e-91
1.2123949987504302e-05,9.796599566585891e-91
1.2126081750421618e-05,9.796599566585891e-91
1.2128213888168358e-05,9.796599566585891e-91
1.2130346400810421e-05,9.796599566585891e-91
1.213247928841373e-05,9.796599566585891e-91
1.2134612551044211e-05,9.796599566585891e-91
1.2136746188767809e-05,9.796599566585891e-91
1.2138880201650473e-05,9.796599566585891e-91
1.2141014589758171e-05,9.796599566585891e-91
1.2143149353156875e-05,9.796599566585891e-91
1.214528449191258e-05,9.796599566585891e-91
1.2147420006091276e-05,9.796599566585891e-91
1.2149555895758982e-05,9.796599566585891e-91
1.2151692160981716e-05,9.796599566585891e-91
1.215382880182551e-05,9.796599566585891e-91
1.2155965818356418e-05,9.796599566585891e-91
1.2158103210640488e-05,9.796599566585891e-91
1.2160240978743794e-05,9.796599566585891e-91
1.2162379122732416e-05,9.796599566585891e-91
1.2164517642672447e-05,9.796599566585891e-91
1.216665653862999e-05,9.796599566585891e-91
1.2168795810671159e-05,9.796599566585891e-91
1.2170935458862082e-05,9.796599566585891e-91
1.2173075483268899e-05,9.796599566585891e-91
1.2175215883957757e-05,9.796599566585891e-91
1.2177356660994821e-05,9.796599566585891e-91
1.2179497814446264e-05,9.796599566585891e-91
1.218163934437827e-05,9.796599566585891e-91
1.2183781250857039e-05,9.796599566585891e-91
1.2185923533948775e-05,9.796599566585891e-91
1.2188066193719701e-05,9.796599566585891e-91
1.219020923023605e-05,9.796599566585891e-91
1.2192352643564062e-05,9.796599566585891e-91
1.2194496433769993e-05,9.796599566585891e-91
1.219664060092011e-05,9.796599566585891e-91
1.2198785145080696e-05,9.796599566585891e-91
1.2200930066318032e-05,9.796599566585891e-91
1.2203075364698425e-05,9.796599566585891e-91
1.2205221040288189e-05,9.796599566585891e-91
1.2207367093153647e-05,9.796599566585891e-91
1.2209513523361139e-05,9.796599566585891e-91
1.2211660330977009e-05,9.796599566585891e-91
1.2213807516067617e-05,9.796599566585891e-91
1.2215955078699339e-05,9.796599566585891e-91
1.2218103018938555e-05,9.796599566585891e-91
1.2220251336851659e-05,9.796599566585891e-91
1.222240003250506e-05,9.796599566585891e-91
1.2224549105965179e-05,9.796599566585891e-91
1.2226698557298438e-05,9.796599566585891e-91
1.2228848386571285e-05,9.796599566585891e-91
1.2230998593850174e-05,9.796599566585891e-91
1.2233149179201565e-05,9.796599566585891e-91
1.223530014269194e-05,9.796599566585891e-91
1.2237451484387783e-05,9.796599566585891e-91
1.2239603204355601e-05,9.796599566585891e-91
1.2241755302661896e-05,9.796599566585891e-91
1.2243907779373198e-05,9.796599566585891e-91
1.2246060634556042e-05,9.796599566585891e-91
1.2248213868276974e-05,9.796599566585891e-91
1.225036748060255e-05,9.796599566585891e-91
1.2252521471599347e-05,9.796599566585891e-91
1.2254675841333938e-05,9.796599566585891e-91
1.2256830589872924e-05,9.796599566585891e-91
1.225898571728291e-05,9.796599566585891e-91
1.2261141223630509e-05,9.796599566585891e-91
1.226329710898235e-05,9.796599566585891e-91
1.2265453373405079e-05,9.796599566585891e-91
1.2267610016965341e-05,9.796599566585891e-91
1.226976703972981e-05,9.796599566585891e-91
1.2271924441765152e-05,9.796599566585891e-91
1.2274082223138057e-05,9.796599566585891e-91
1.2276240383915228e-05,9.796599566585891e-91
1.2278398924163371e-05,9.796599566585891e-91
1.2280557843949212e-05,9.796599566585891e-91
1.2282717143339486e-05,9.796599566585891e-91
1.2284876822400935e-05,9.796599566585891e-91
1.2287036881200321e-05,9.796599566585891e-91
1.2289197319804412e-05,9.796599566585891e-91
1.2291358138279988e-05,9.796599566585891e-91
1.2293519336693842e-05,9.796599566585891e-91
1.2295680915112783e-05,9.796599566585891e-91
1.2297842873603626e-05,9.796599566585891e-91
1.2300005212233195e-05,9.796599566585891e-91
1.2302167931068333e-05,9.796599566585891e-91
1.2304331030175894e-05,9.796599566585891e-91
1.230649450962274e-05,9.796599566585891e-91
1.2308658369475742e-05,9.796599566585891e-91
1.2310822609801795e-05,9.796599566585891e-91
1.2312987230667793e-05,9.796599566585891e-91
1.2315152232140647e-05,9.796599566585891e-91
1.2317317614287277e-05,9.796599566585891e-91
1.2319483377174625e-05,9.796599566585891e-91
1.232164952086963e-05,9.796599566585891e-91
1.232381604543925e-05,9.796599566585891e-91
1.2325982950950455e-05,9.796599566585891e-91
1.2328150237470232e-05,9.796599566585891e-91
1.2330317905065564e-05,9.796599566585891e-91
1.2332485953803464e-05,9.796599566585891e-91
1.2334654383750945e-05,9.796599566585891e-91
1.2336823194975036e-05,9.796599566585891e-91
1.2338992387542776e-05,9.796599566585891e-91
1.234116196152122e-05,9.796599566585891e-91
1.234333191697743e-05,9.796599566585891e-91
1.234550225397848e-05,9.796599566585891e-91
1.2347672972591459e-05,9.796599566585891e-91
1.2349844072883465e-05,9.796599566585891e-91
1.2352015554921612e-05,9.796599566585891e-91
1.2354187418773015e-05,9.796599566585891e-91
1.235635966450482e-05,9.796599566585891e-91
1.2358532292184164e-05,9.796599566585891e-91
1.2360705301878208e-05,9.796599566585891e-91
1.2362878693654122e-05,9.796599566585891e-91
1.236505246757909e-05,9.796599566585891e-91
1.2367226623720302e-05,9.796599566585891e-91
1.2369401162144966e-05,9.796599566585891e-91
1.2371576082920295e-05,9.796599566585891e-91
1.2373751386113522e-05,9.796599566585891e-91
1.237592707179189e-05,9.796599566585891e-91
1.2378103140022645e-05,9.796599566585891e-91
1.2380279590873055e-05,9.796599566585891e-91
1.2382456424410397e-05,9.796599566585891e-91
1.2384633640701959e-05,9.796599566585891e-91
1.2386811239815037e-05,9.796599566585891e-91
1.238898922181695e-05,9.796599566585891e-91
1.2391167586775017e-05,9.796599566585891e-91
1.2393346334756573e-05,9.796599566585891e-91
1.2395525465828968e-05,9.796599566585891e-91
1.2397704980059557e-05,9.796599566585891e-91
1.2399884877515714e-05,9.796599566585891e-91
1.2402065158264822e-05,9.796599566585891e-91
1.2404245822374275e-05,9.796599566585891e-91
1.240642686991148e-05,9.796599566585891e-91
1.2408608300943854e-05,9.796599566585891e-91
1.241079011553883e-05,9.796599566585891e-91
1.2412972313763846e-05,9.796599566585891e-91
1.241515489568636e-05,9.796599566585891e-91
1.2417337861373833e-05,9.796599566585891e-91
1.2419521210893751e-05,9.796599566585891e-91
1.2421704944313593e-05,9.796599566585891e-91
1.242388906170087e-05,9.796599566585891e-91
1.2426073563123086e-05,9.796599566585891e-91
1.2428258448647776e-05,9.796599566585891e-91
1.2430443718342467e-05,9.796599566585891e-91
1.2432629372274717e-05,9.796599566585891e-91
1.2434815410512081e-05,9.796599566585891e-91
1.2437001833122134e-05,9.796599566585891e-91
1.2439188640172458e-05,9.796599566585891e-91
1.2441375831730654e-05,9.796599566585891e-91
1.2443563407864327e-05,9.796599566585891e-91
1.2445751368641096e-05,9.796599566585891e-91
1.2447939714128599e-05,9.796599566585891e-91
1.2450128444394472e-05,9.796599566585891e-91
1.2452317559506374e-05,9.796599566585891e-91
1.2454507059531978e-05,9.796599566585891e-91
1.2456696944538955e-05,9.796599566585891e-91
1.2458887214595002e-05,9.796599566585891e-91
1.246107786976782e-05,9.796599566585891e-91
1.2463268910125127e-05,9.796599566585891e-91
1.2465460335734648e-05,9.796599566585891e-91
1.2467652146664122e-05,9.796599566585891e-91
1.2469844342981302e-05,9.796599566585891e-91
1.2472036924753952e-05,9.796599566585891e-91
1.2474229892049842e-05,9.796599566585891e-91
1.2476423244936762e-05,9.796599566585891e-91
1.2478616983482511e-05,9.796599566585891e-91
1.2480811107754901e-05,9.796599566585891e-91
1.248300561782175e-05,9.796599566585891e-91
1.2485200513750897e-05,9.796599566585891e-91
1.2487395795610185e-05,9.796599566585891e-91
1.2489591463467476e-05,9.796599566585891e-91
1.249178751739064e-05,9.796599566585891e-91
1.2493983957447554e-05,9.796599566585891e-91
1.2496180783706116e-05,9.796599566585891e-91
1.2498377996234234e-05,9.796599566585891e-91
1.2500575595099823e-05,9.796599566585891e-91
1.2502773580370815e-05,9.796599566585891e-91
1.250497195211515e-05,9.796599566585891e-91
1.2507170710400784e-05,9.796599566585891e-91
1.250936985529568e-05,9.796599566585891e-91
1.2511569386867819e-05,9.796599566585891e-91
1.2513769305185187e-05,9.796599566585891e-91
1.2515969610315787e-05,9.796599566585891e-91
1.2518170302327637e-05,9.796599566585891e-91
1.252037138128876e-05,9.796599566585891e-91
1.252257284726719e-05,9.796599566585891e-91
1.2524774700330979e-05,9.796599566585891e-91
1.252697694054819e-05,9.796599566585891e-91
1.2529179567986894e-05,9.796599566585891e-91
1.253138258271518e-05,9.796599566585891e-91
1.2533585984801139e-05,9.796599566585891e-91
1.2535789774312888e-05,9.796599566585891e-91
1.2537993951318543e-05,9.796599566585891e-91
1.2540198515886242e-05,9.796599566585891e-91
1.2542403468084125e-05,9.796599566585891e-91
1.2544608807980353e-05,9.796599566585891e-91
1.254681453564309e-05,9.796599566585891e-91
1.2549020651140526e-05,9.796599566585891e-91
1.2551227154540848e-05,9.796599566585891e-91
1.2553434045912263e-05,9.796599566585891e-91
1.2555641325322988e-05,9.796599566585891e-91
1.2557848992841253e-05,9.796599566585891e-91
1.2560057048535299e-05,9.796599566585891e-91
1.2562265492473376e-05,9.796599566585891e-91
1.2564474324723753e-05,9.796599566585891e-91
1.2566683545354705e-05,9.796599566585891e-91
1.2568893154434525e-05,9.796599566585891e-91
1.2571103152031512e-05,9.796599566585891e-91
1.2573313538213977e-05,9.796599566585891e-91
1.2575524313050249e-05,9.796599566585891e-91
1.257773547660866e-05,9.796599566585891e-91
1.2579947028957568e-05,9.796599566585891e-91
1.2582158970165325e-05,9.796599566585891e-91
1.2584371300300309e-05,9.796599566585891e-91
1.2586584019430906e-05,9.796599566585891e-91
1.2588797127625513e-05,9.796599566585891e-91
1.2591010624952534e-05,9.796599566585891e-91
1.2593224511480399e-05,9.796599566585891e-91
1.2595438787277536e-05,9.796599566585891e-91
1.2597653452412392e-05,9.796599566585891e-91
1.2599868506953426e-05,9.796599566585891e-91
1.2602083950969105e-05,9.796599566585891e-91
1.2604299784527914e-05,9.796599566585891e-91
1.2606516007698341e-05,9.796599566585891e-91
1.2608732620548896e-05,9.796599566585891e-91
1.2610949623148096e-05,9.796599566585891e-91
1.2613167015564472e-05,9.796599566585891e-91
1.2615384797866561e-05,9.796599566585891e-91
1.2617602970122923e-05,9.796599566585891e-91
1.2619821532402122e-05,9.796599566585891e-91
1.2622040484772732e-05,9.796599566585891e-91
1.2624259827303348e-05,9.796599566585891e-91
1.2626479560062572e-05,9.796599566585891e-91
1.2628699683119015e-05,9.796599566585891e-91
1.2630920196541303e-05,9.796599566585891e-91
1.2633141100398076e-05,9.796599566585891e-91
1.2635362394757988e-05,9.796599566585891e-91
1.2637584079689697e-05,9.796599566585891e-91
1.2639806155261878e-05,9.796599566585891e-91
1.2642028621543217e-05,9.796599566585891e-91
1.2644251478602414e-05,9.796599566585891e-91
1.264647472650818e-05,9.796599566585891e-91
1.264869836532924e-05,9.796599566585891e-91
1.2650922395134324e-05,9.796599566585891e-91
1.2653146815992178e-05,9.796599566585891e-91
1.2655371627971568e-05,9.796599566585891e-91
1.265759683114126e-05,9.796599566585891e-91
1.2659822425570041e-05,9.796599566585891e-91
1.2662048411326702e-05,9.796599566585891e-91
1.2664274788480056e-05,9.796599566585891e-91
1.2666501557098915e-05,9.796599566585891e-91
1.2668728717252117e-05,9.796599566585891e-91
1.2670956269008502e-05,9.796599566585891e-91
1.2673184212436931e-05,9.796599566585891e-91
1.2675412547606265e-05,9.796599566585891e-91
1.2677641274585387e-05,9.796599566585891e-91
1.2679870393443192e-05,9.796599566585891e-91
1.2682099904248582e-05,9.796599566585891e-91
1.2684329807070474e-05,9.796599566585891e-91
1.2686560101977795e-05,9.796599566585891e-91
1.2688790789039487e-05,9.796599566585891e-91
1.2691021868324503e-05,9.796599566585891e-91
1.2693253339901805e-05,9.796599566585891e-91
1.2695485203840376e-05,9.796599566585891e-91
1.2697717460209199e-05,9.796599566585891e-91
1.269995010907728e-05,9.796599566585891e-91
1.270218315051363e-05,9.796599566585891e-91
1.2704416584587273e-05,9.796599566585891e-91
1.270665041136725e-05,9.796599566585891e-91
1.2708884630922609e-05,9.796599566585891e-91
1.2711119243322413e-05,9.796599566585891e-91
1.2713354248635736e-05,9.796599566585891e-91
1.2715589646931661e-05,9.796599566585891e-91
1.2717825438279293e-05,9.796599566585891e-91
1.2720061622747737e-05,9.796599566585891e-91
1.2722298200406118e-05,9.796599566585891e-91
1.272453517132357e-05,9.796599566585891e-91
1.272677253556924e-05,9.796599566585891e-91
1.2729010293212288e-05,9.796599566585891e-91
1.2731248444321885e-05,9.796599566585891e-91
1.2733486988967213e-05,9.796599566585891e-91
1.2735725927217473e-05,9.796599566585891e-91
1.2737965259141866e-05,9.796599566585891e-91
1.2740204984809617e-05,9.796599566585891e-91
1.2742445104289954e-05,9.796599566585891e-91
1.2744685617652126e-05,9.796599566585891e-91
1.2746926524965384e-05,9.796599566585891e-91
1.2749167826299002e-05,9.796599566585891e-91
1.2751409521722259e-05,9.796599566585891e-91
1.2753651611304444e-05,9.796599566585891e-91
1.275589409511487e-05,9.796599566585891e-91
1.275813697322285e-05,9.796599566585891e-91
1.276038024569771e-05,9.796599566585891e-91
1.2762623912608801e-05,9.796599566585891e-91
1.2764867974025468e-05,9.796599566585891e-91
1.2767112430017083e-05,9.796599566585891e-91
1.2769357280653024e-05,9.796599566585891e-91
1.2771602526002678e-05,9.796599566585891e-91
1.277384816613545e-05,9.796599566585891e-91
1.2776094201120755e-05,9.796599566585891e-91
1.2778340631028018e-05,9.796599566585891e-91
1.2780587455926685e-05,9.796599566585891e-91
1.27828346758862e-05,9.796599566585891e-91
1.278508229097603e-05,9.796599566585891e-91
1.278733030126565e-05,9.796599566585891e-91
1.2789578706824553e-05,9.796599566585891e-91
1.2791827507722234e-05,9.796599566585891e-91
1.2794076704028206e-05,9.796599566585891e-91
1.2796326295811995e-05,9.796599566585891e-91
1.2798576283143142e-05,9.796599566585891e-91
1.280082666609119e-05,9.796599566585891e-91
1.2803077444725704e-05,9.796599566585891e-91
1.2805328619116255e-05,9.796599566585891e-91
1.2807580189332434e-05,9.796599566585891e-91
1.2809832155443837e-05,9.796599566585891e-91
1.2812084517520075e-05,9.796599566585891e-91
1.281433727563077e-05,9.796599566585891e-91
1.2816590429845556e-05,9.796599566585891e-91
1.281884398023408e-05,9.796599566585891e-91
1.2821097926866004e-05,9.796599566585891e-91
1.2823352269811e-05,9.796599566585891e-91
1.2825607009138747e-05,9.796599566585891e-91
1.2827862144918949e-05,9.796599566585891e-91
1.2830117677221308e-05,9.796599566585891e-91
1.283237360611555e-05,9.796599566585891e-91
1.2834629931671402e-05,9.796599566585891e-91
1.2836886653958613e-05,9.796599566585891e-91
1.2839143773046942e-05,9.796599566585891e-91
1.2841401289006154e-05,9.796599566585891e-91
1.2843659201906036e-05,9.796599566585891e-91
1.284591751181638e-05,9.796599566585891e-91
1.2848176218806992e-05,9.796599566585891e-91
1.2850435322947693e-05,9.796599566585891e-91
1.2852694824308315e-05,9.796599566585891e-91
1.2854954722958698e-05,9.796599566585891e-91
1.28572150189687e-05,9.796599566585891e-91
1.2859475712408185e-05,9.796599566585891e-91
1.286173680334704e-05,9.796599566585891e-91
1.2863998291855153e-05,9.796599566585891e-91
1.286626017800243e-05,9.796599566585891e-91
1.2868522461858791e-05,9.796599566585891e-91
1.287078514349416e-05,9.796599566585891e-91
1.2873048222978482e-05,9.796599566585891e-91
1.2875311700381712e-05,9.796599566585891e-91
1.2877575575773814e-05,9.796599566585891e-91
1.2879839849224767e-05,9.796599566585891e-91
1.2882104520804565e-05,9.796599566585891e-91
1.2884369590583207e-05,9.796599566585891e-91
1.2886635058630711e-05,9.796599566585891e-91
