time_days,Nuclei:Es253 top 11
1.1657806357155237e-05,1.0070600771387654e-89
1.1659856157700035e-05,1.0070600771285041e-89
1.1661906318662747e-05,1.0070600771182413e-89
1.1663956840106745e-05,1.0070600771079763e-89
1.1666007722095419e-05,1.00706007709771e-89
1.1668058964692159e-05,1.0070600770874414e-89
1.1670110567960373e-05,1.007060077077171e-89
1.1672162531963473e-05,1.0070600770668992e-89
1.1674214856764896e-05,1.0070600770566253e-89
1.1676267542428077e-05,1.0070600770463496e-89
1.1678320589016465e-05,1.0070600770360722e-89
1.1680373996593523e-05,1.0070600770257927e-89
1.1682427765222725e-05,1.0070600770155118e-89
1.1684481894967554e-05,1.007060077005229e-89
1.1686536385891505e-05,1.0070600769949441e-89
1.1688591238058084e-05,1.0070600769846578e-89
1.1690646451530811e-05,1.0070600769743693e-89
1.1692702026373212e-05,1.0070600769640793e-89
1.169475796264883e-05,1.0070600769537874e-89
1.1696814260421214e-05,1.0070600769434936e-89
1.1698870919753925e-05,1.0070600769331981e-89
1.170092794071054e-05,1.0070600769229007e-89
1.1702985323354636e-05,1.0070600769126016e-89
1.1705043067749818e-05,1.0070600769023007e-89
1.170710117395969e-05,1.0070600768919978e-89
1.1709159642047868e-05,1.0070600768816934e-89
1.1711218472077982e-05,1.0070600768713869e-89
1.1713277664113672e-05,1.0070600768610788e-89
1.1715337218218593e-05,1.0070600768507686e-89
1.1717397134456403e-05,1.0070600768404568e-89
1.1719457412890783e-05,1.0070600768301432e-89
1.172151805358541e-05,1.0070600768198277e-89
1.1723579056603986e-05,1.0070600768095104e-89
1.1725640422010216e-05,1.0070600767991913e-89
1.1727702149867825e-05,1.0070600767888703e-89
1.1729764240240532e-05,1.0070600767785477e-89
1.1731826693192089e-05,1.007060076768223e-89
1.173388950878624e-05,1.0070600767578967e-89
1.1735952687086755e-05,1.0070600767475685e-89
1.1738016228157407e-05,1.0070600767372385e-89
1.174008013206198e-05,1.0070600767269066e-89
1.1742144398864272e-05,1.007060076716573e-89
1.1744209028628096e-05,1.0070600767062378e-89
1.1746274021417267e-05,1.0070600766959004e-89
1.1748339377295616e-05,1.0070600766855612e-89
1.1750405096326988e-05,1.0070600766752205e-89
1.1752471178575235e-05,1.0070600766648777e-89
1.1754537624104223e-05,1.0070600766545332e-89
1.1756604432977824e-05,1.0070600766441869e-89
1.1758671605259932e-05,1.0070600766338385e-89
1.1760739141014437e-05,1.0070600766234887e-89
1.1762807040305254e-05,1.0070600766131369e-89
1.1764875303196305e-05,1.0070600766027833e-89
1.1766943929751517e-05,1.0070600765924279e-89
1.1769012920034836e-05,1.0070600765820706e-89
1.1771082274110218e-05,1.0070600765717114e-89
1.1773151992041629e-05,1.0070600765613505e-89
1.1775222073893044e-05,1.0070600765509878e-89
1.1777292519728452e-05,1.0070600765406232e-89
1.177936332961185e-05,1.0070600765302569e-89
1.1781434503607254e-05,1.0070600765198888e-89
1.1783506041778683e-05,1.0070600765095188e-89
1.178557794419017e-05,1.0070600764991467e-89
1.1787650210905758e-05,1.007060076488773e-89
1.178972284198951e-05,1.0070600764783977e-89
1.1791795837505486e-05,1.0070600764680202e-89
1.1793869197517767e-05,1.0070600764576412e-89
1.179594292209044e-05,1.0070600764472602e-89
1.1798017011287611e-05,1.0070600764368774e-89
1.180009146517339e-05,1.0070600764264928e-89
1.1802166283811898e-05,1.0070600764161062e-89
1.180424146726727e-05,1.007060076405718e-89
1.1806317015603657e-05,1.007060076395328e-89
1.1808392928885212e-05,1.007060076384936e-89
1.1810469207176105e-05,1.0070600763745423e-89
1.1812545850540515e-05,1.0070600763641466e-89
1.1814622859042633e-05,1.0070600763537492e-89
1.1816700232746663e-05,1.00706007634335e-89
1.1818777971716817e-05,1.0070600763329489e-89
1.182085607601732e-05,1.0070600763225459e-89
1.182293454571241e-05,1.0070600763121414e-89
1.1825013380866334e-05,1.0070600763017347e-89
1.182709258154335e-05,1.0070600762913263e-89
1.1829172147807727e-05,1.007060076280916e-89
1.183125207972375e-05,1.007060076270504e-89
1.183333237735571e-05,1.0070600762600902e-89
1.1835413040767908e-05,1.0070600762496745e-89
1.1837494070024666e-05,1.0070600762392569e-89
1.1839575465190307e-05,1.0070600762288377e-89
1.1841657226329168e-05,1.0070600762184164e-89
1.18437393535056e-05,1.0070600762079934e-89
1.1845821846783964e-05,1.0070600761975685e-89
1.184790470622863e-05,1.0070600761871418e-89
1.1849987931903983e-05,1.0070600761767132e-89
1.1852071523874415e-05,1.0070600761662828e-89
1.1854155482204337e-05,1.0070600761558505e-89
1.185623980695816e-05,1.0070600761454167e-89
1.185832449820032e-05,1.0070600761349806e-89
1.186040955599525e-05,1.007060076124543e-89
1.1862494980407405e-05,1.0070600761141035e-89
1.1864580771501242e-05,1.0070600761036621e-89
1.1866666929341244e-05,1.0070600760932189e-89
1.1868753453991893e-05,1.0070600760827739e-89
1.1870840345517681e-05,1.007060076072327e-89
1.187292760398312e-05,1.0070600760618783e-89
1.187501522945273e-05,1.0070600760514277e-89
1.1877103221991039e-05,1.0070600760409754e-89
1.1879191581662589e-05,1.0070600760305211e-89
1.1881280308531934e-05,1.007060076020065e-89
1.188336940266364e-05,1.007060076009607e-89
1.1885458864122283e-05,1.0070600759991474e-89
1.1887548692972447e-05,1.0070600759886857e-89
1.1889638889278737e-05,1.0070600759782223e-89
1.1891729453105753e-05,1.0070600759677571e-89
1.1893820384518129e-05,1.0070600759572898e-89
1.1895911683580489e-05,1.007060075946821e-89
1.1898003350357477e-05,1.0070600759363502e-89
1.1900095384913753e-05,1.0070600759258775e-89
1.190218778731398e-05,1.0070600759154032e-89
1.1904280557622842e-05,1.0070600759049268e-89
1.1906373695905023e-05,1.0070600758944487e-89
1.1908467202225226e-05,1.0070600758839688e-89
1.1910561076648163e-05,1.0070600758734868e-89
1.1912655319238558e-05,1.007060075863003e-89
1.1914749930061148e-05,1.0070600758525178e-89
1.1916844909180674e-05,1.0070600758420304e-89
1.1918940256661901e-05,1.0070600758315411e-89
1.1921035972569594e-05,1.0070600758210499e-89
1.1923132056968534e-05,1.0070600758105571e-89
1.1925228509923516e-05,1.0070600758000624e-89
1.1927325331499338e-05,1.0070600757895658e-89
1.1929422521760818e-05,1.0070600757790674e-89
1.1931520080772786e-05,1.007060075768567e-89
1.1933618008600073e-05,1.0070600757580649e-89
1.193571630530753e-05,1.007060075747561e-89
1.1937814970960021e-05,1.007060075737055e-89
1.1939914005622416e-05,1.0070600757265473e-89
1.1942013409359598e-05,1.0070600757160377e-89
1.1944113182236459e-05,1.0070600757055265e-89
1.1946213324317909e-05,1.0070600756950133e-89
1.1948313835668861e-05,1.0070600756844982e-89
1.1950414716354249e-05,1.0070600756739813e-89
1.1952515966439013e-05,1.0070600756634625e-89
1.1954617585988102e-05,1.007060075652942e-89
1.1956719575066477e-05,1.0070600756424196e-89
1.195882193373912e-05,1.0070600756318952e-89
1.1960924662071011e-05,1.0070600756213691e-89
1.196302776012715e-05,1.0070600756108409e-89
1.1965131227972544e-05,1.0070600756003111e-89
1.1967235065672215e-05,1.0070600755897795e-89
1.1969339273291195e-05,1.0070600755792459e-89
1.1971443850894526e-05,1.0070600755687103e-89
1.1973548798547261e-05,1.007060075558173e-89
1.197565411631447e-05,1.007060075547634e-89
1.197775980426123e-05,1.007060075537093e-89
1.1979865862452626e-05,1.0070600755265503e-89
1.1981972290953762e-05,1.0070600755160055e-89
1.1984079089829748e-05,1.007060075505459e-89
1.198618625914571e-05,1.0070600754949106e-89
1.198829379896678e-05,1.0070600754843603e-89
1.1990401709358103e-05,1.0070600754738082e-89
1.199250999038484e-05,1.0070600754632542e-89
1.1994618642112156e-05,1.0070600754526986e-89
1.1996727664605237e-05,1.0070600754421407e-89
1.1998837057929273e-05,1.0070600754315813e-89
1.2000946822149464e-05,1.0070600754210198e-89
1.2003056957331031e-05,1.0070600754104566e-89
1.2005167463539195e-05,1.0070600753998916e-89
1.2007278340839195e-05,1.0070600753893247e-89
1.2009389589296282e-05,1.0070600753787558e-89
1.2011501208975716e-05,1.0070600753681849e-89
1.2013613199942771e-05,1.0070600753576126e-89
1.2015725562262726e-05,1.0070600753470382e-89
1.2017838296000882e-05,1.007060075336462e-89
1.2019951401222542e-05,1.0070600753258838e-89
1.2022064877993026e-05,1.0070600753153038e-89
1.2024178726377662e-05,1.007060075304722e-89
1.2026292946441793e-05,1.0070600752941382e-89
1.202840753825077e-05,1.0070600752835526e-89
1.2030522501869958e-05,1.0070600752729653e-89
1.2032637837364735e-05,1.007060075262376e-89
1.2034753544800484e-05,1.007060075251785e-89
1.2036869624242604e-05,1.007060075241192e-89
1.203898607575651e-05,1.007060075230597e-89
1.204110289940762e-05,1.0070600752200003e-89
1.2043220095261365e-05,1.0070600752094016e-89
1.2045337663383193e-05,1.0070600751988014e-89
1.204745560383856e-05,1.0070600751881991e-89
1.2049573916692932e-05,1.0070600751775949e-89
1.2051692602011791e-05,1.0070600751669887e-89
1.2053811659860622e-05,1.0070600751563808e-89
1.2055931090304936e-05,1.007060075145771e-89
1.205805089341024e-05,1.0070600751351596e-89
1.206017106924206e-05,1.007060075124546e-89
1.2062291617865934e-05,1.0070600751139307e-89
1.2064412539347413e-05,1.0070600751033134e-89
1.2066533833752049e-05,1.0070600750926942e-89
1.2068655501145422e-05,1.0070600750820734e-89
1.2070777541593109e-05,1.0070600750714503e-89
1.2072899955160708e-05,1.0070600750608257e-89
1.2075022741913823e-05,1.0070600750501991e-89
1.2077145901918073e-05,1.0070600750395706e-89
1.2079269435239086e-05,1.0070600750289404e-89
1.20813933419425e-05,1.0070600750183083e-89
1.2083517622093972e-05,1.0070600750076742e-89
1.2085642275759164e-05,1.0070600749970384e-89
1.208776730300375e-05,1.0070600749864005e-89
1.2089892703893416e-05,1.007060074975761e-89
1.2092018478493862e-05,1.0070600749651193e-89
1.2094144626870797e-05,1.007060074954476e-89
1.2096271149089946e-05,1.0070600749438308e-89
1.2098398045217035e-05,1.0070600749331835e-89
1.2100525315317814e-05,1.0070600749225346e-89
1.2102652959458035e-05,1.0070600749118836e-89
1.210478097770347e-05,1.0070600749012309e-89
1.2106909370119895e-05,1.007060074890576e-89
1.2109038136773103e-05,1.0070600748799197e-89
1.2111167277728895e-05,1.0070600748692614e-89
1.2113296793053085e-05,1.0070600748586012e-89
1.2115426682811497e-05,1.0070600748479389e-89
1.2117556947069973e-05,1.007060074837275e-89
1.2119687585894356e-05,1.0070600748266092e-89
1.2121818599350509e-05,1.0070600748159413e-89
1.2123949987504302e-05,1.0070600748052716e-89
1.2126081750421618e-05,1.0070600747946003e-89
1.2128213888168358e-05,1.0070600747839268e-89
1.2130346400810421e-05,1.0070600747732514e-89
1.213247928841373e-05,1.0070600747625744e-89
1.2134612551044211e-05,1.0070600747518954e-89
1.2136746188767809e-05,1.0070600747412146e-89
1.2138880201650473e-05,1.0070600747305317e-89
1.2141014589758171e-05,1.007060074719847e-89
1.2143149353156875e-05,1.0070600747091603e-89
1.214528449191258e-05,1.0070600746984722e-89
1.2147420006091276e-05,1.0070600746877818e-89
1.2149555895758982e-05,1.0070600746770897e-89
1.2151692160981716e-05,1.0070600746663956e-89
1.215382880182551e-05,1.0070600746556996e-89
1.2155965818356418e-05,1.0070600746450017e-89
1.2158103210640488e-05,1.0070600746343021e-89
1.2160240978743794e-05,1.0070600746236006e-89
1.2162379122732416e-05,1.007060074612897e-89
1.2164517642672447e-05,1.0070600746021919e-89
1.216665653862999e-05,1.0070600745914847e-89
1.2168795810671159e-05,1.0070600745807755e-89
1.2170935458862082e-05,1.0070600745700644e-89
1.2173075483268899e-05,1.0070600745593516e-89
1.2175215883957757e-05,1.007060074548637e-89
1.2177356660994821e-05,1.0070600745379201e-89
1.2179497814446264e-05,1.0070600745272018e-89
1.218163934437827e-05,1.0070600745164812e-89
1.2183781250857039e-05,1.0070600745057591e-89
1.2185923533948775e-05,1.0070600744950349e-89
1.2188066193719701e-05,1.0070600744843089e-89
1.219020923023605e-05,1.0070600744735808e-89
1.2192352643564062e-05,1.007060074462851e-89
1.2194496433769993e-05,1.0070600744521191e-89
1.219664060092011e-05,1.0070600744413857e-89
1.2198785145080696e-05,1.0070600744306503e-89
1.2200930066318032e-05,1.0070600744199128e-89
1.2203075364698425e-05,1.0070600744091736e-89
1.2205221040288189e-05,1.0070600743984324e-89
1.2207367093153647e-05,1.0070600743876894e-89
1.2209513523361139e-05,1.0070600743769444e-89
1.2211660330977009e-05,1.0070600743661975e-89
1.2213807516067617e-05,1.007060074355449e-89
1.2215955078699339e-05,1.0070600743446983e-89
1.2218103018938555e-05,1.0070600743339458e-89
1.2220251336851659e-05,1.0070600743231914e-89
1.222240003250506e-05,1.007060074312435e-89
1.2224549105965179e-05,1.0070600743016768e-89
1.2226698557298438e-05,1.0070600742909169e-89
1.2228848386571285e-05,1.007060074280155e-89
1.2230998593850174e-05,1.0070600742693911e-89
1.2233149179201565e-05,1.0070600742586256e-89
1.223530014269194e-05,1.0070600742478577e-89
1.2237451484387783e-05,1.0070600742370883e-89
1.2239603204355601e-05,1.0070600742263169e-89
1.2241755302661896e-05,1.0070600742155434e-89
1.2243907779373198e-05,1.0070600742047683e-89
1.2246060634556042e-05,1.0070600741939912e-89
1.2248213868276974e-05,1.0070600741832122e-89
1.225036748060255e-05,1.0070600741724313e-89
1.2252521471599347e-05,1.0070600741616487e-89
1.2254675841333938e-05,1.0070600741508637e-89
1.2256830589872924e-05,1.0070600741400773e-89
1.225898571728291e-05,1.0070600741292889e-89
1.2261141223630509e-05,1.0070600741184983e-89
1.226329710898235e-05,1.0070600741077063e-89
1.2265453373405079e-05,1.007060074096912e-89
1.2267610016965341e-05,1.007060074086116e-89
1.226976703972981e-05,1.007060074075318e-89
1.2271924441765152e-05,1.0070600740645183e-89
1.2274082223138057e-05,1.0070600740537164e-89
1.2276240383915228e-05,1.0070600740429129e-89
1.2278398924163371e-05,1.0070600740321072e-89
1.2280557843949212e-05,1.0070600740213e-89
1.2282717143339486e-05,1.0070600740104904e-89
1.2284876822400935e-05,1.0070600739996792e-89
1.2287036881200321e-05,1.007060073988866e-89
1.2289197319804412e-05,1.0070600739780511e-89
1.2291358138279988e-05,1.007060073967234e-89
1.2293519336693842e-05,1.0070600739564151e-89
1.2295680915112783e-05,1.0070600739455943e-89
1.2297842873603626e-05,1.0070600739347717e-89
1.2300005212233195e-05,1.0070600739239472e-89
1.2302167931068333e-05,1.0070600739131208e-89
1.2304331030175894e-05,1.0070600739022922e-89
1.230649450962274e-05,1.0070600738914622e-89
1.2308658369475742e-05,1.0070600738806298e-89
1.2310822609801795e-05,1.0070600738697959e-89
1.2312987230667793e-05,1.0070600738589598e-89
1.2315152232140647e-05,1.0070600738481217e-89
1.2317317614287277e-05,1.0070600738372822e-89
1.2319483377174625e-05,1.0070600738264403e-89
1.232164952086963e-05,1.0070600738155967e-89
1.232381604543925e-05,1.0070600738047513e-89
1.2325982950950455e-05,1.0070600737939038e-89
1.2328150237470232e-05,1.0070600737830543e-89
1.2330317905065564e-05,1.0070600737722031e-89
1.2332485953803464e-05,1.0070600737613502e-89
1.2334654383750945e-05,1.0070600737504948e-89
1.2336823194975036e-05,1.007060073739638e-89
1.2338992387542776e-05,1.0070600737287792e-89
1.234116196152122e-05,1.0070600737179184e-89
1.234333191697743e-05,1.0070600737070555e-89
1.234550225397848e-05,1.007060073696191e-89
1.2347672972591459e-05,1.0070600736853245e-89
1.2349844072883465e-05,1.007060073674456e-89
1.2352015554921612e-05,1.0070600736635857e-89
1.2354187418773015e-05,1.0070600736527135e-89
1.235635966450482e-05,1.0070600736418392e-89
1.2358532292184164e-05,1.0070600736309632e-89
1.2360705301878208e-05,1.0070600736200853e-89
1.2362878693654122e-05,1.0070600736092053e-89
1.236505246757909e-05,1.0070600735983236e-89
1.2367226623720302e-05,1.0070600735874398e-89
1.2369401162144966e-05,1.0070600735765541e-89
1.2371576082920295e-05,1.0070600735656666e-89
1.2373751386113522e-05,1.007060073554777e-89
1.237592707179189e-05,1.0070600735438856e-89
1.2378103140022645e-05,1.0070600735329923e-89
1.2380279590873055e-05,1.0070600735220974e-89
1.2382456424410397e-05,1.0070600735112e-89
1.2384633640701959e-05,1.0070600735003012e-89
1.2386811239815037e-05,1.0070600734894e-89
1.238898922181695e-05,1.0070600734784973e-89
1.2391167586775017e-05,1.0070600734675925e-89
1.2393346334756573e-05,1.0070600734566855e-89
1.2395525465828968e-05,1.0070600734457771e-89
1.2397704980059557e-05,1.0070600734348666e-89
1.2399884877515714e-05,1.007060073423954e-89
1.2402065158264822e-05,1.0070600734130395e-89
1.2404245822374275e-05,1.0070600734021233e-89
1.240642686991148e-05,1.0070600733912053e-89
1.2408608300943854e-05,1.0070600733802849e-89
1.241079011553883e-05,1.007060073369363e-89
1.2412972313763846e-05,1.007060073358439e-89
1.241515489568636e-05,1.007060073347513e-89
1.2417337861373833e-05,1.0070600733365852e-89
1.2419521210893751e-05,1.0070600733256555e-89
1.2421704944313593e-05,1.0070600733147237e-89
1.242388906170087e-05,1.0070600733037902e-89
1.2426073563123086e-05,1.0070600732928548e-89
1.2428258448647776e-05,1.0070600732819172e-89
1.2430443718342467e-05,1.0070600732709778e-89
1.2432629372274717e-05,1.0070600732600364e-89
1.2434815410512081e-05,1.0070600732490933e-89
1.2437001833122134e-05,1.0070600732381481e-89
1.2439188640172458e-05,1.0070600732272012e-89
1.2441375831730654e-05,1.0070600732162522e-89
1.2443563407864327e-05,1.0070600732053014e-89
1.2445751368641096e-05,1.0070600731943483e-89
1.2447939714128599e-05,1.0070600731833935e-89
1.2450128444394472e-05,1.007060073172437e-89
1.2452317559506374e-05,1.0070600731614785e-89
1.2454507059531978e-05,1.007060073150518e-89
1.2456696944538955e-05,1.0070600731395554e-89
1.2458887214595002e-05,1.007060073128591e-89
1.246107786976782e-05,1.0070600731176248e-89
1.2463268910125127e-05,1.0070600731066564e-89
1.2465460335734648e-05,1.0070600730956863e-89
1.2467652146664122e-05,1.0070600730847143e-89
1.2469844342981302e-05,1.0070600730737403e-89
1.2472036924753952e-05,1.0070600730627644e-89
1.2474229892049842e-05,1.0070600730517862e-89
1.2476423244936762e-05,1.0070600730408065e-89
1.2478616983482511e-05,1.0070600730298248e-89
1.2480811107754901e-05,1.0070600730188411e-89
1.248300561782175e-05,1.0070600730078554e-89
1.2485200513750897e-05,1.007060072996868e-89
1.2487395795610185e-05,1.0070600729858784e-89
1.2489591463467476e-05,1.007060072974887e-89
1.249178751739064e-05,1.0070600729638936e-89
1.2493983957447554e-05,1.0070600729528985e-89
1.2496180783706116e-05,1.0070600729419012e-89
1.2498377996234234e-05,1.0070600729309019e-89
1.2500575595099823e-05,1.0070600729199009e-89
1.2502773580370815e-05,1.007060072908898e-89
1.250497195211515e-05,1.007060072897893e-89
1.2507170710400784e-05,1.007060072886886e-89
1.250936985529568e-05,1.0070600728758772e-89
1.2511569386867819e-05,1.0070600728648665e-89
1.2513769305185187e-05,1.0070600728538539e-89
1.2515969610315787e-05,1.0070600728428392e-89
1.2518170302327637e-05,1.0070600728318227e-89
1.252037138128876e-05,1.0070600728208043e-89
1.252257284726719e-05,1.0070600728097837e-89
1.2524774700330979e-05,1.0070600727987614e-89
1.252697694054819e-05,1.007060072787737e-89
1.2529179567986894e-05,1.0070600727767108e-89
1.253138258271518e-05,1.0070600727656827e-89
1.2533585984801139e-05,1.0070600727546522e-89
1.2535789774312888e-05,1.0070600727436203e-89
1.2537993951318543e-05,1.0070600727325862e-89
1.2540198515886242e-05,1.0070600727215503e-89
1.2542403468084125e-05,1.0070600727105125e-89
1.2544608807980353e-05,1.0070600726994726e-89
1.254681453564309e-05,1.007060072688431e-89
1.2549020651140526e-05,1.007060072677387e-89
1.2551227154540848e-05,1.0070600726663416e-89
1.2553434045912263e-05,1.007060072655294e-89
1.2555641325322988e-05,1.0070600726442445e-89
1.2557848992841253e-05,1.0070600726331929e-89
1.2560057048535299e-05,1.0070600726221394e-89
1.2562265492473376e-05,1.0070600726110841e-89
1.2564474324723753e-05,1.0070600726000266e-89
1.2566683545354705e-05,1.0070600725889675e-89
1.2568893154434525e-05,1.0070600725779062e-89
1.2571103152031512e-05,1.007060072566843e-89
1.2573313538213977e-05,1.007060072555778e-89
1.2575524313050249e-05,1.007060072544711e-89
1.257773547660866e-05,1.007060072533642e-89
1.2579947028957568e-05,1.0070600725225712e-89
1.2582158970165325e-05,1.0070600725114981e-89
1.2584371300300309e-05,1.0070600725004235e-89
1.2586584019430906e-05,1.0070600724893466e-89
1.2588797127625513e-05,1.007060072478268e-89
1.2591010624952534e-05,1.0070600724671873e-89
1.2593224511480399e-05,1.0070600724561047e-89
1.2595438787277536e-05,1.00706007244502e-89
1.2597653452412392e-05,1.0070600724339335e-89
1.2599868506953426e-05,1.0070600724228451e-89
1.2602083950969105e-05,1.0070600724117548e-89
1.2604299784527914e-05,1.0070600724006622e-89
1.2606516007698341e-05,1.0070600723895679e-89
1.2608732620548896e-05,1.0070600723784717e-89
1.2610949623148096e-05,1.0070600723673735e-89
1.2613167015564472e-05,1.0070600723562734e-89
1.2615384797866561e-05,1.0070600723451713e-89
1.2617602970122923e-05,1.0070600723340672e-89
1.2619821532402122e-05,1.0070600723229612e-89
1.2622040484772732e-05,1.0070600723118531e-89
1.2624259827303348e-05,1.007060072300743e-89
1.2626479560062572e-05,1.0070600722896313e-89
1.2628699683119015e-05,1.0070600722785173e-89
1.2630920196541303e-05,1.0070600722674017e-89
1.2633141100398076e-05,1.0070600722562842e-89
1.2635362394757988e-05,1.0070600722451644e-89
1.2637584079689697e-05,1.0070600722340429e-89
1.2639806155261878e-05,1.0070600722229193e-89
1.2642028621543217e-05,1.0070600722117936e-89
1.2644251478602414e-05,1.007060072200666e-89
1.264647472650818e-05,1.0070600721895366e-89
1.264869836532924e-05,1.0070600721784051e-89
1.2650922395134324e-05,1.0070600721672717e-89
1.2653146815992178e-05,1.0070600721561362e-89
1.2655371627971568e-05,1.007060072144999e-89
1.265759683114126e-05,1.0070600721338599e-89
1.2659822425570041e-05,1.0070600721227185e-89
1.2662048411326702e-05,1.0070600721115753e-89
1.2664274788480056e-05,1.0070600721004302e-89
1.2666501557098915e-05,1.007060072089283e-89
1.2668728717252117e-05,1.007060072078134e-89
1.2670956269008502e-05,1.007060072066983e-89
1.2673184212436931e-05,1.0070600720558301e-89
1.2675412547606265e-05,1.0070600720446753e-89
1.2677641274585387e-05,1.0070600720335183e-89
1.2679870393443192e-05,1.0070600720223593e-89
1.2682099904248582e-05,1.0070600720111984e-89
1.2684329807070474e-05,1.0070600720000357e-89
1.2686560101977795e-05,1.0070600719888709e-89
1.2688790789039487e-05,1.0070600719777042e-89
1.2691021868324503e-05,1.0070600719665354e-89
1.2693253339901805e-05,1.0070600719553649e-89
1.2695485203840376e-05,1.0070600719441923e-89
1.2697717460209199e-05,1.0070600719330177e-89
1.269995010907728e-05,1.007060071921841e-89
1.270218315051363e-05,1.0070600719106625e-89
1.2704416584587273e-05,1.0070600718994822e-89
1.270665041136725e-05,1.0070600718882998e-89
1.2708884630922609e-05,1.0070600718771154e-89
1.2711119243322413e-05,1.007060071865929e-89
1.2713354248635736e-05,1.0070600718547406e-89
1.2715589646931661e-05,1.0070600718435502e-89
1.2717825438279293e-05,1.007060071832358e-89
1.2720061622747737e-05,1.0070600718211638e-89
1.2722298200406118e-05,1.0070600718099676e-89
1.272453517132357e-05,1.0070600717987694e-89
1.272677253556924e-05,1.0070600717875694e-89
1.2729010293212288e-05,1.0070600717763671e-89
1.2731248444321885e-05,1.0070600717651629e-89
1.2733486988967213e-05,1.0070600717539571e-89
1.2735725927217473e-05,1.007060071742749e-89
1.2737965259141866e-05,1.007060071731539e-89
1.2740204984809617e-05,1.0070600717203271e-89
1.2742445104289954e-05,1.0070600717091132e-89
1.2744685617652126e-05,1.0070600716978973e-89
1.2746926524965384e-05,1.0070600716866793e-89
1.2749167826299002e-05,1.0070600716754596e-89
1.2751409521722259e-05,1.0070600716642376e-89
1.2753651611304444e-05,1.0070600716530139e-89
1.275589409511487e-05,1.007060071641788e-89
1.275813697322285e-05,1.0070600716305602e-89
1.276038024569771e-05,1.0070600716193307e-89
1.2762623912608801e-05,1.0070600716080988e-89
1.2764867974025468e-05,1.0070600715968653e-89
1.2767112430017083e-05,1.0070600715856297e-89
1.2769357280653024e-05,1.007060071574392e-89
1.2771602526002678e-05,1.0070600715631524e-89
1.277384816613545e-05,1.0070600715519109e-89
1.2776094201120755e-05,1.0070600715406673e-89
1.2778340631028018e-05,1.0070600715294217e-89
1.2780587455926685e-05,1.0070600715181743e-89
1.27828346758862e-05,1.0070600715069248e-89
1.278508229097603e-05,1.0070600714956733e-89
1.278733030126565e-05,1.0070600714844198e-89
1.2789578706824553e-05,1.0070600714731645e-89
1.2791827507722234e-05,1.0070600714619069e-89
1.2794076704028206e-05,1.0070600714506476e-89
1.2796326295811995e-05,1.0070600714393862e-89
1.2798576283143142e-05,1.0070600714281229e-89
1.280082666609119e-05,1.0070600714168577e-89
1.2803077444725704e-05,1.0070600714055905e-89
1.2805328619116255e-05,1.007060071394321e-89
1.2807580189332434e-05,1.00706007138305e-89
1.2809832155443837e-05,1.0070600713717765e-89
1.2812084517520075e-05,1.0070600713605013e-89
1.281433727563077e-05,1.0070600713492242e-89
1.2816590429845556e-05,1.0070600713379452e-89
1.281884398023408e-05,1.007060071326664e-89
1.2821097926866004e-05,1.0070600713153807e-89
1.2823352269811e-05,1.0070600713040956e-89
1.2825607009138747e-05,1.0070600712928086e-89
1.2827862144918949e-05,1.0070600712815193e-89
1.2830117677221308e-05,1.0070600712702282e-89
1.283237360611555e-05,1.007060071258935e-89
1.2834629931671402e-05,1.00706007124764e-89
1.2836886653958613e-05,1.007060071236343e-89
