time_days,Nuclei:Th234 top 16
1.1702985323354636e-05,2.6217639821022744e-91
1.1705043067749818e-05,2.621763981924168e-91
1.170710117395969e-05,2.621763981746031e-91
1.1709159642047868e-05,2.621763981567862e-91
1.1711218472077982e-05,2.621763981389662e-91
1.1713277664113672e-05,2.62176398121143e-91
1.1715337218218593e-05,2.6217639810331676e-91
1.1717397134456403e-05,2.621763980854873e-91
1.1719457412890783e-05,2.621763980676548e-91
1.172151805358541e-05,2.6217639804981907e-91
1.1723579056603986e-05,2.6217639803198033e-91
1.1725640422010216e-05,2.621763980141384e-91
1.1727702149867825e-05,2.621763979962932e-91
1.1729764240240532e-05,2.62176397978445e-91
1.1731826693192089e-05,2.621763979605936e-91
1.173388950878624e-05,2.621763979427391e-91
1.1735952687086755e-05,2.6217639792488146e-91
1.1738016228157407e-05,2.621763979070207e-91
1.174008013206198e-05,2.621763978891568e-91
1.1742144398864272e-05,2.6217639787128964e-91
1.1744209028628096e-05,2.621763978534195e-91
1.1746274021417267e-05,2.6217639783554605e-91
1.1748339377295616e-05,2.621763978176696e-91
1.1750405096326988e-05,2.6217639779979e-91
1.1752471178575235e-05,2.621763977819072e-91
1.1754537624104223e-05,2.6217639776402126e-91
1.1756604432977824e-05,2.621763977461322e-91
1.1758671605259932e-05,2.6217639772824e-91
1.1760739141014437e-05,2.6217639771034465e-91
1.1762807040305254e-05,2.621763976924461e-91
1.1764875303196305e-05,2.621763976745445e-91
1.1766943929751517e-05,2.6217639765663963e-91
1.1769012920034836e-05,2.621763976387317e-91
1.1771082274110218e-05,2.621763976208206e-91
1.1773151992041629e-05,2.6217639760290633e-91
1.1775222073893044e-05,2.6217639758498895e-91
1.1777292519728452e-05,2.6217639756706834e-91
1.177936332961185e-05,2.621763975491447e-91
1.1781434503607254e-05,2.6217639753121777e-91
1.1783506041778683e-05,2.621763975132878e-91
1.178557794419017e-05,2.6217639749535465e-91
1.1787650210905758e-05,2.621763974774183e-91
1.178972284198951e-05,2.621763974594789e-91
1.1791795837505486e-05,2.621763974415363e-91
1.1793869197517767e-05,2.6217639742359055e-91
1.179594292209044e-05,2.6217639740564155e-91
1.1798017011287611e-05,2.6217639738768945e-91
1.180009146517339e-05,2.6217639736973424e-91
1.1802166283811898e-05,2.621763973517758e-91
1.180424146726727e-05,2.621763973338143e-91
1.1806317015603657e-05,2.6217639731584953e-91
1.1808392928885212e-05,2.621763972978816e-91
1.1810469207176105e-05,2.6217639727991066e-91
1.1812545850540515e-05,2.6217639726193643e-91
1.1814622859042633e-05,2.621763972439591e-91
1.1816700232746663e-05,2.621763972259786e-91
1.1818777971716817e-05,2.6217639720799493e-91
1.182085607601732e-05,2.6217639719000806e-91
1.182293454571241e-05,2.621763971720181e-91
1.1825013380866334e-05,2.621763971540249e-91
1.182709258154335e-05,2.6217639713602857e-91
1.1829172147807727e-05,2.621763971180291e-91
1.183125207972375e-05,2.621763971000264e-91
1.183333237735571e-05,2.6217639708202064e-91
1.1835413040767908e-05,2.621763970640117e-91
1.1837494070024666e-05,2.621763970459994e-91
1.1839575465190307e-05,2.621763970279841e-91
1.1841657226329168e-05,2.621763970099657e-91
1.18437393535056e-05,2.6217639699194395e-91
1.1845821846783964e-05,2.6217639697391914e-91
1.184790470622863e-05,2.621763969558911e-91
1.1849987931903983e-05,2.6217639693786004e-91
1.1852071523874415e-05,2.621763969198257e-91
1.1854155482204337e-05,2.621763969017881e-91
1.185623980695816e-05,2.621763968837475e-91
1.185832449820032e-05,2.6217639686570363e-91
1.186040955599525e-05,2.621763968476566e-91
1.1862494980407405e-05,2.621763968296064e-91
1.1864580771501242e-05,2.62176396811553e-91
1.1866666929341244e-05,2.621763967934965e-91
1.1868753453991893e-05,2.621763967754368e-91
1.1870840345517681e-05,2.6217639675737383e-91
1.187292760398312e-05,2.6217639673930776e-91
1.187501522945273e-05,2.6217639672123853e-91
1.1877103221991039e-05,2.621763967031661e-91
1.1879191581662589e-05,2.6217639668509054e-91
1.1881280308531934e-05,2.621763966670118e-91
1.188336940266364e-05,2.6217639664892974e-91
1.1885458864122283e-05,2.6217639663084465e-91
1.1887548692972447e-05,2.6217639661275635e-91
1.1889638889278737e-05,2.6217639659466477e-91
1.1891729453105753e-05,2.621763965765701e-91
1.1893820384518129e-05,2.6217639655847225e-91
1.1895911683580489e-05,2.6217639654037125e-91
1.1898003350357477e-05,2.62176396522267e-91
1.1900095384913753e-05,2.6217639650415954e-91
1.190218778731398e-05,2.62176396486049e-91
1.1904280557622842e-05,2.6217639646793524e-91
1.1906373695905023e-05,2.621763964498182e-91
1.1908467202225226e-05,2.6217639643169803e-91
1.1910561076648163e-05,2.6217639641357473e-91
1.1912655319238558e-05,2.621763963954482e-91
1.1914749930061148e-05,2.621763963773185e-91
1.1916844909180674e-05,2.621763963591856e-91
1.1918940256661901e-05,2.6217639634104956e-91
1.1921035972569594e-05,2.621763963229103e-91
1.1923132056968534e-05,2.621763963047678e-91
1.1925228509923516e-05,2.621763962866222e-91
1.1927325331499338e-05,2.621763962684733e-91
1.1929422521760818e-05,2.6217639625032126e-91
1.1931520080772786e-05,2.62176396232166e-91
1.1933618008600073e-05,2.621763962140076e-91
1.193571630530753e-05,2.62176396195846e-91
1.1937814970960021e-05,2.621763961776812e-91
1.1939914005622416e-05,2.621763961595132e-91
1.1942013409359598e-05,2.62176396141342e-91
1.1944113182236459e-05,2.6217639612316765e-91
1.1946213324317909e-05,2.6217639610498996e-91
1.1948313835668861e-05,2.621763960868092e-91
1.1950414716354249e-05,2.6217639606862527e-91
1.1952515966439013e-05,2.621763960504381e-91
1.1954617585988102e-05,2.6217639603224766e-91
1.1956719575066477e-05,2.621763960140541e-91
1.195882193373912e-05,2.6217639599585735e-91
1.1960924662071011e-05,2.621763959776574e-91
1.196302776012715e-05,2.6217639595945423e-91
1.1965131227972544e-05,2.621763959412479e-91
1.1967235065672215e-05,2.621763959230383e-91
1.1969339273291195e-05,2.621763959048255e-91
1.1971443850894526e-05,2.6217639588660957e-91
1.1973548798547261e-05,2.6217639586839035e-91
1.197565411631447e-05,2.62176395850168e-91
1.197775980426123e-05,2.621763958319424e-91
1.1979865862452626e-05,2.6217639581371357e-91
1.1981972290953762e-05,2.621763957954817e-91
1.1984079089829748e-05,2.6217639577724647e-91
1.198618625914571e-05,2.62176395759008e-91
1.198829379896678e-05,2.6217639574076634e-91
1.1990401709358103e-05,2.621763957225216e-91
1.199250999038484e-05,2.6217639570427356e-91
1.1994618642112156e-05,2.621763956860223e-91
1.1996727664605237e-05,2.621763956677679e-91
1.1998837057929273e-05,2.621763956495102e-91
1.2000946822149464e-05,2.621763956312493e-91
1.2003056957331031e-05,2.6217639561298525e-91
1.2005167463539195e-05,2.6217639559471796e-91
1.2007278340839195e-05,2.621763955764474e-91
1.2009389589296282e-05,2.621763955581737e-91
1.2011501208975716e-05,2.621763955398968e-91
1.2013613199942771e-05,2.6217639552161665e-91
1.2015725562262726e-05,2.6217639550333334e-91
1.2017838296000882e-05,2.621763954850468e-91
1.2019951401222542e-05,2.6217639546675696e-91
1.2022064877993026e-05,2.621763954484639e-91
1.2024178726377662e-05,2.621763954301678e-91
1.2026292946441793e-05,2.621763954118683e-91
1.202840753825077e-05,2.621763953935656e-91
1.2030522501869958e-05,2.621763953752598e-91
1.2032637837364735e-05,2.6217639535695065e-91
1.2034753544800484e-05,2.621763953386383e-91
1.2036869624242604e-05,2.621763953203229e-91
1.203898607575651e-05,2.621763953020041e-91
1.204110289940762e-05,2.6217639528368213e-91
1.2043220095261365e-05,2.621763952653569e-91
1.2045337663383193e-05,2.621763952470285e-91
1.204745560383856e-05,2.621763952286969e-91
1.2049573916692932e-05,2.62176395210362e-91
1.2051692602011791e-05,2.6217639519202396e-91
1.2053811659860622e-05,2.621763951736826e-91
1.2055931090304936e-05,2.621763951553381e-91
1.205805089341024e-05,2.621763951369903e-91
1.206017106924206e-05,2.6217639511863935e-91
1.2062291617865934e-05,2.621763951002852e-91
1.2064412539347413e-05,2.621763950819277e-91
1.2066533833752049e-05,2.62176395063567e-91
1.2068655501145422e-05,2.6217639504520313e-91
1.2070777541593109e-05,2.6217639502683605e-91
1.2072899955160708e-05,2.6217639500846565e-91
1.2075022741913823e-05,2.62176394990092e-91
1.2077145901918073e-05,2.6217639497171524e-91
1.2079269435239086e-05,2.621763949533352e-91
1.20813933419425e-05,2.62176394934952e-91
1.2083517622093972e-05,2.621763949165654e-91
1.2085642275759164e-05,2.621763948981757e-91
1.208776730300375e-05,2.621763948797827e-91
1.2089892703893416e-05,2.621763948613865e-91
1.2092018478493862e-05,2.621763948429871e-91
1.2094144626870797e-05,2.621763948245844e-91
1.2096271149089946e-05,2.6217639480617846e-91
1.2098398045217035e-05,2.6217639478776925e-91
1.2100525315317814e-05,2.6217639476935693e-91
1.2102652959458035e-05,2.6217639475094135e-91
1.210478097770347e-05,2.6217639473252243e-91
1.2106909370119895e-05,2.621763947141003e-91
1.2109038136773103e-05,2.6217639469567496e-91
1.2111167277728895e-05,2.621763946772464e-91
1.2113296793053085e-05,2.621763946588146e-91
1.2115426682811497e-05,2.6217639464037953e-91
1.2117556947069973e-05,2.6217639462194116e-91
1.2119687585894356e-05,2.6217639460349963e-91
1.2121818599350509e-05,2.621763945850548e-91
1.2123949987504302e-05,2.621763945666068e-91
1.2126081750421618e-05,2.621763945481556e-91
1.2128213888168358e-05,2.621763945297011e-91
1.2130346400810421e-05,2.6217639451124325e-91
1.213247928841373e-05,2.6217639449278226e-91
1.2134612551044211e-05,2.62176394474318e-91
1.2136746188767809e-05,2.6217639445585053e-91
1.2138880201650473e-05,2.621763944373798e-91
1.2141014589758171e-05,2.621763944189057e-91
1.2143149353156875e-05,2.621763944004285e-91
1.214528449191258e-05,2.6217639438194804e-91
1.2147420006091276e-05,2.621763943634642e-91
1.2149555895758982e-05,2.621763943449773e-91
1.2151692160981716e-05,2.6217639432648703e-91
1.215382880182551e-05,2.621763943079935e-91
1.2155965818356418e-05,2.621763942894968e-91
1.2158103210640488e-05,2.621763942709968e-91
1.2160240978743794e-05,2.6217639425249353e-91
1.2162379122732416e-05,2.6217639423398703e-91
1.2164517642672447e-05,2.6217639421547727e-91
1.216665653862999e-05,2.6217639419696423e-91
1.2168795810671159e-05,2.62176394178448e-91
1.2170935458862082e-05,2.621763941599285e-91
1.2173075483268899e-05,2.6217639414140566e-91
1.2175215883957757e-05,2.621763941228796e-91
1.2177356660994821e-05,2.621763941043503e-91
1.2179497814446264e-05,2.621763940858178e-91
1.218163934437827e-05,2.6217639406728195e-91
1.2183781250857039e-05,2.621763940487429e-91
1.2185923533948775e-05,2.621763940302006e-91
1.2188066193719701e-05,2.62176394011655e-91
1.219020923023605e-05,2.6217639399310614e-91
1.2192352643564062e-05,2.6217639397455397e-91
1.2194496433769993e-05,2.621763939559986e-91
1.219664060092011e-05,2.6217639393744e-91
1.2198785145080696e-05,2.621763939188781e-91
1.2200930066318032e-05,2.621763939003129e-91
1.2203075364698425e-05,2.6217639388174445e-91
1.2205221040288189e-05,2.6217639386317277e-91
1.2207367093153647e-05,2.621763938445978e-91
1.2209513523361139e-05,2.6217639382601965e-91
1.2211660330977009e-05,2.6217639380743805e-91
1.2213807516067617e-05,2.6217639378885334e-91
1.2215955078699339e-05,2.621763937702653e-91
1.2218103018938555e-05,2.6217639375167406e-91
1.2220251336851659e-05,2.6217639373307944e-91
1.222240003250506e-05,2.621763937144816e-91
1.2224549105965179e-05,2.621763936958805e-91
1.2226698557298438e-05,2.6217639367727616e-91
1.2228848386571285e-05,2.6217639365866845e-91
1.2230998593850174e-05,2.621763936400575e-91
1.2233149179201565e-05,2.6217639362144333e-91
1.223530014269194e-05,2.621763936028259e-91
1.2237451484387783e-05,2.6217639358420514e-91
1.2239603204355601e-05,2.621763935655811e-91
1.2241755302661896e-05,2.6217639354695386e-91
1.2243907779373198e-05,2.6217639352832327e-91
1.2246060634556042e-05,2.6217639350968945e-91
1.2248213868276974e-05,2.6217639349105237e-91
1.225036748060255e-05,2.621763934724119e-91
1.2252521471599347e-05,2.6217639345376834e-91
1.2254675841333938e-05,2.621763934351213e-91
1.2256830589872924e-05,2.621763934164711e-91
1.225898571728291e-05,2.621763933978176e-91
1.2261141223630509e-05,2.6217639337916087e-91
1.226329710898235e-05,2.621763933605008e-91
1.2265453373405079e-05,2.6217639334183743e-91
1.2267610016965341e-05,2.6217639332317075e-91
1.226976703972981e-05,2.6217639330450086e-91
1.2271924441765152e-05,2.6217639328582764e-91
1.2274082223138057e-05,2.621763932671512e-91
1.2276240383915228e-05,2.6217639324847145e-91
1.2278398924163371e-05,2.621763932297883e-91
1.2280557843949212e-05,2.6217639321110207e-91
1.2282717143339486e-05,2.621763931924125e-91
1.2284876822400935e-05,2.6217639317371955e-91
1.2287036881200321e-05,2.6217639315502344e-91
1.2289197319804412e-05,2.621763931363239e-91
1.2291358138279988e-05,2.621763931176212e-91
1.2293519336693842e-05,2.6217639309891506e-91
1.2295680915112783e-05,2.6217639308020576e-91
1.2297842873603626e-05,2.6217639306149303e-91
1.2300005212233195e-05,2.621763930427772e-91
1.2302167931068333e-05,2.62176393024058e-91
1.2304331030175894e-05,2.621763930053355e-91
1.230649450962274e-05,2.6217639298660967e-91
1.2308658369475742e-05,2.621763929678806e-91
1.2310822609801795e-05,2.621763929491482e-91
1.2312987230667793e-05,2.6217639293041256e-91
1.2315152232140647e-05,2.6217639291167356e-91
1.2317317614287277e-05,2.621763928929313e-91
1.2319483377174625e-05,2.6217639287418563e-91
1.232164952086963e-05,2.621763928554369e-91
1.232381604543925e-05,2.6217639283668474e-91
1.2325982950950455e-05,2.621763928179293e-91
1.2328150237470232e-05,2.6217639279917055e-91
1.2330317905065564e-05,2.621763927804085e-91
1.2332485953803464e-05,2.6217639276164316e-91
1.2334654383750945e-05,2.621763927428745e-91
1.2336823194975036e-05,2.6217639272410254e-91
1.2338992387542776e-05,2.6217639270532735e-91
1.234116196152122e-05,2.621763926865488e-91
1.234333191697743e-05,2.6217639266776694e-91
1.234550225397848e-05,2.6217639264898177e-91
1.2347672972591459e-05,2.6217639263019334e-91
1.2349844072883465e-05,2.621763926114015e-91
1.2352015554921612e-05,2.6217639259260655e-91
1.2354187418773015e-05,2.621763925738081e-91
1.235635966450482e-05,2.621763925550064e-91
1.2358532292184164e-05,2.621763925362015e-91
1.2360705301878208e-05,2.621763925173932e-91
1.2362878693654122e-05,2.621763924985816e-91
1.236505246757909e-05,2.621763924797667e-91
1.2367226623720302e-05,2.6217639246094847e-91
1.2369401162144966e-05,2.621763924421269e-91
1.2371576082920295e-05,2.621763924233022e-91
1.2373751386113522e-05,2.62176392404474e-91
1.237592707179189e-05,2.621763923856426e-91
1.2378103140022645e-05,2.6217639236680785e-91
1.2380279590873055e-05,2.6217639234796976e-91
1.2382456424410397e-05,2.621763923291284e-91
1.2384633640701959e-05,2.621763923102837e-91
1.2386811239815037e-05,2.6217639229143566e-91
1.238898922181695e-05,2.6217639227258433e-91
1.2391167586775017e-05,2.6217639225372973e-91
1.2393346334756573e-05,2.6217639223487175e-91
1.2395525465828968e-05,2.621763922160105e-91
1.2397704980059557e-05,2.6217639219714593e-91
1.2399884877515714e-05,2.62176392178278e-91
1.2402065158264822e-05,2.621763921594068e-91
1.2404245822374275e-05,2.6217639214053226e-91
1.240642686991148e-05,2.6217639212165444e-91
1.2408608300943854e-05,2.6217639210277324e-91
1.241079011553883e-05,2.621763920838887e-91
1.2412972313763846e-05,2.62176392065001e-91
1.241515489568636e-05,2.6217639204610987e-91
1.2417337861373833e-05,2.621763920272153e-91
1.2419521210893751e-05,2.6217639200831755e-91
1.2421704944313593e-05,2.621763919894164e-91
1.242388906170087e-05,2.6217639197051205e-91
1.2426073563123086e-05,2.621763919516043e-91
1.2428258448647776e-05,2.6217639193269324e-91
1.2430443718342467e-05,2.6217639191377885e-91
1.2432629372274717e-05,2.6217639189486103e-91
1.2434815410512081e-05,2.6217639187594005e-91
1.2437001833122134e-05,2.621763918570157e-91
1.2439188640172458e-05,2.62176391838088e-91
1.2441375831730654e-05,2.6217639181915693e-91
1.2443563407864327e-05,2.6217639180022254e-91
1.2445751368641096e-05,2.621763917812849e-91
1.2447939714128599e-05,2.6217639176234384e-91
1.2450128444394472e-05,2.621763917433995e-91
1.2452317559506374e-05,2.621763917244518e-91
1.2454507059531978e-05,2.621763917055008e-91
1.2456696944538955e-05,2.621763916865465e-91
1.2458887214595002e-05,2.621763916675888e-91
1.246107786976782e-05,2.6217639164862783e-91
1.2463268910125127e-05,2.6217639162966346e-91
1.2465460335734648e-05,2.6217639161069566e-91
1.2467652146664122e-05,2.6217639159172476e-91
1.2469844342981302e-05,2.621763915727504e-91
1.2472036924753952e-05,2.621763915537727e-91
1.2474229892049842e-05,2.6217639153479165e-91
1.2476423244936762e-05,2.621763915158073e-91
1.2478616983482511e-05,2.621763914968196e-91
1.2480811107754901e-05,2.6217639147782857e-91
1.248300561782175e-05,2.6217639145883417e-91
1.2485200513750897e-05,2.6217639143983645e-91
1.2487395795610185e-05,2.621763914208354e-91
1.2489591463467476e-05,2.62176391401831e-91
1.249178751739064e-05,2.6217639138282333e-91
1.2493983957447554e-05,2.621763913638122e-91
1.2496180783706116e-05,2.6217639134479775e-91
1.2498377996234234e-05,2.6217639132577997e-91
1.2500575595099823e-05,2.621763913067589e-91
1.2502773580370815e-05,2.6217639128773444e-91
1.250497195211515e-05,2.621763912687066e-91
1.2507170710400784e-05,2.6217639124967544e-91
1.250936985529568e-05,2.62176391230641e-91
1.2511569386867819e-05,2.6217639121160315e-91
1.2513769305185187e-05,2.6217639119256194e-91
1.2515969610315787e-05,2.621763911735174e-91
1.2518170302327637e-05,2.621763911544695e-91
1.252037138128876e-05,2.621763911354183e-91
1.252257284726719e-05,2.6217639111636367e-91
1.2524774700330979e-05,2.621763910973057e-91
1.252697694054819e-05,2.621763910782445e-91
1.2529179567986894e-05,2.621763910591798e-91
1.253138258271518e-05,2.621763910401119e-91
1.2533585984801139e-05,2.621763910210405e-91
1.2535789774312888e-05,2.6217639100196584e-91
1.2537993951318543e-05,2.621763909828878e-91
1.2540198515886242e-05,2.621763909638064e-91
1.2542403468084125e-05,2.6217639094472164e-91
1.2544608807980353e-05,2.621763909256335e-91
1.254681453564309e-05,2.6217639090654203e-91
1.2549020651140526e-05,2.6217639088744724e-91
1.2551227154540848e-05,2.62176390868349e-91
1.2553434045912263e-05,2.6217639084924747e-91
1.2555641325322988e-05,2.621763908301426e-91
1.2557848992841253e-05,2.621763908110343e-91
1.2560057048535299e-05,2.621763907919227e-91
1.2562265492473376e-05,2.621763907728077e-91
1.2564474324723753e-05,2.6217639075368937e-91
1.2566683545354705e-05,2.6217639073456766e-91
1.2568893154434525e-05,2.6217639071544256e-91
1.2571103152031512e-05,2.621763906963142e-91
1.2573313538213977e-05,2.6217639067718235e-91
1.2575524313050249e-05,2.621763906580472e-91
1.257773547660866e-05,2.6217639063890867e-91
1.2579947028957568e-05,2.6217639061976684e-91
1.2582158970165325e-05,2.6217639060062153e-91
1.2584371300300309e-05,2.621763905814729e-91
1.2586584019430906e-05,2.62176390562321e-91
1.2588797127625513e-05,2.6217639054316564e-91
1.2591010624952534e-05,2.6217639052400687e-91
1.2593224511480399e-05,2.6217639050484477e-91
1.2595438787277536e-05,2.6217639048567934e-91
1.2597653452412392e-05,2.6217639046651043e-91
1.2599868506953426e-05,2.621763904473383e-91
1.2602083950969105e-05,2.6217639042816274e-91
1.2604299784527914e-05,2.621763904089838e-91
1.2606516007698341e-05,2.621763903898015e-91
1.2608732620548896e-05,2.6217639037061583e-91
1.2610949623148096e-05,2.621763903514267e-91
1.2613167015564472e-05,2.6217639033223435e-91
1.2615384797866561e-05,2.6217639031303846e-91
1.2617602970122923e-05,2.621763902938393e-91
1.2619821532402122e-05,2.621763902746367e-91
1.2622040484772732e-05,2.621763902554308e-91
1.2624259827303348e-05,2.6217639023622154e-91
1.2626479560062572e-05,2.621763902170088e-91
1.2628699683119015e-05,2.621763901977927e-91
1.2630920196541303e-05,2.6217639017857326e-91
1.2633141100398076e-05,2.621763901593505e-91
1.2635362394757988e-05,2.6217639014012425e-91
1.2637584079689697e-05,2.6217639012089473e-91
1.2639806155261878e-05,2.6217639010166167e-91
1.2642028621543217e-05,2.6217639008242534e-91
1.2644251478602414e-05,2.621763900631856e-91
1.264647472650818e-05,2.621763900439425e-91
1.264869836532924e-05,2.62176390024696e-91
1.2650922395134324e-05,2.621763900054461e-91
1.2653146815992178e-05,2.621763899861929e-91
1.2655371627971568e-05,2.621763899669362e-91
1.265759683114126e-05,2.6217638994767613e-91
1.2659822425570041e-05,2.6217638992841276e-91
1.2662048411326702e-05,2.6217638990914597e-91
1.2664274788480056e-05,2.6217638988987573e-91
1.2666501557098915e-05,2.621763898706022e-91
1.2668728717252117e-05,2.6217638985132513e-91
1.2670956269008502e-05,2.621763898320448e-91
1.2673184212436931e-05,2.62176389812761e-91
1.2675412547606265e-05,2.621763897934739e-91
1.2677641274585387e-05,2.6217638977418333e-91
1.2679870393443192e-05,2.621763897548894e-91
1.2682099904248582e-05,2.6217638973559207e-91
1.2684329807070474e-05,2.621763897162914e-91
1.2686560101977795e-05,2.6217638969698724e-91
1.2688790789039487e-05,2.621763896776798e-91
1.2691021868324503e-05,2.621763896583689e-91
1.2693253339901805e-05,2.6217638963905457e-91
1.2695485203840376e-05,2.6217638961973686e-91
1.2697717460209199e-05,2.621763896004158e-91
1.269995010907728e-05,2.621763895810913e-91
1.270218315051363e-05,2.621763895617634e-91
1.2704416584587273e-05,2.6217638954243204e-91
1.270665041136725e-05,2.621763895230975e-91
1.2708884630922609e-05,2.621763895037594e-91
1.2711119243322413e-05,2.621763894844179e-91
1.2713354248635736e-05,2.6217638946507305e-91
1.2715589646931661e-05,2.6217638944572477e-91
1.2717825438279293e-05,2.621763894263731e-91
1.2720061622747737e-05,2.6217638940701797e-91
1.2722298200406118e-05,2.621763893876595e-91
1.272453517132357e-05,2.621763893682976e-91
1.272677253556924e-05,2.621763893489323e-91
1.2729010293212288e-05,2.621763893295636e-91
1.2731248444321885e-05,2.621763893101914e-91
1.2733486988967213e-05,2.621763892908159e-91
1.2735725927217473e-05,2.6217638927143706e-91
1.2737965259141866e-05,2.6217638925205466e-91
1.2740204984809617e-05,2.62176389232669e-91
1.2742445104289954e-05,2.621763892132798e-91
1.2744685617652126e-05,2.621763891938873e-91
1.2746926524965384e-05,2.621763891744913e-91
1.2749167826299002e-05,2.621763891550919e-91
1.2751409521722259e-05,2.6217638913568916e-91
1.2753651611304444e-05,2.6217638911628294e-91
1.275589409511487e-05,2.621763890968733e-91
1.275813697322285e-05,2.621763890774603e-91
1.276038024569771e-05,2.621763890580438e-91
1.2762623912608801e-05,2.62176389038624e-91
1.2764867974025468e-05,2.6217638901920075e-91
1.2767112430017083e-05,2.6217638899977404e-91
1.2769357280653024e-05,2.6217638898034396e-91
1.2771602526002678e-05,2.621763889609105e-91
1.277384816613545e-05,2.6217638894147354e-91
1.2776094201120755e-05,2.6217638892203315e-91
1.2778340631028018e-05,2.6217638890258944e-91
1.2780587455926685e-05,2.6217638888314224e-91
1.27828346758862e-05,2.6217638886369166e-91
1.278508229097603e-05,2.621763888442376e-91
1.278733030126565e-05,2.6217638882478015e-91
1.2789578706824553e-05,2.6217638880531927e-91
1.2791827507722234e-05,2.62176388785855e-91
1.2794076704028206e-05,2.6217638876638727e-91
1.2796326295811995e-05,2.621763887469162e-91
1.2798576283143142e-05,2.621763887274417e-91
1.280082666609119e-05,2.6217638870796364e-91
1.2803077444725704e-05,2.621763886884822e-91
1.2805328619116255e-05,2.6217638866899735e-91
1.2807580189332434e-05,2.6217638864950917e-91
1.2809832155443837e-05,2.6217638863001744e-91
1.2812084517520075e-05,2.621763886105224e-91
1.281433727563077e-05,2.621763885910238e-91
1.2816590429845556e-05,2.621763885715218e-91
1.281884398023408e-05,2.621763885520165e-91
1.2821097926866004e-05,2.6217638853250763e-91
1.2823352269811e-05,2.6217638851299546e-91
1.2825607009138747e-05,2.6217638849347964e-91
1.2827862144918949e-05,2.621763884739606e-91
1.2830117677221308e-05,2.621763884544381e-91
1.283237360611555e-05,2.62176388434912e-91
1.2834629931671402e-05,2.6217638841538264e-91
1.2836886653958613e-05,2.6217638839584976e-91
1.2839143773046942e-05,2.621763883763135e-91
1.2841401289006154e-05,2.621763883567737e-91
1.2843659201906036e-05,2.621763883372307e-91
1.284591751181638e-05,2.62176388317684e-91
1.2848176218806992e-05,2.62176388298134e-91
1.2850435322947693e-05,2.621763882785805e-91
1.2852694824308315e-05,2.6217638825902365e-91
1.2854954722958698e-05,2.6217638823946325e-91
1.28572150189687e-05,2.621763882198995e-91
1.2859475712408185e-05,2.6217638820033226e-91
