time_days,Nuclei:Sb128 top 7
1.1717397134456403e-05,4.923835035508483e-88
1.1719457412890783e-05,4.92383503546526e-88
1.172151805358541e-05,4.9238350354220293e-88
1.1723579056603986e-05,4.9238350353787917e-88
1.1725640422010216e-05,4.9238350353355457e-88
1.1727702149867825e-05,4.923835035292292e-88
1.1729764240240532e-05,4.9238350352490314e-88
1.1731826693192089e-05,4.923835035205763e-88
1.173388950878624e-05,4.9238350351624863e-88
1.1735952687086755e-05,4.923835035119203e-88
1.1738016228157407e-05,4.923835035075912e-88
1.174008013206198e-05,4.923835035032613e-88
1.1742144398864272e-05,4.923835034989306e-88
1.1744209028628096e-05,4.9238350349459924e-88
1.1746274021417267e-05,4.92383503490267e-88
1.1748339377295616e-05,4.92383503485934e-88
1.1750405096326988e-05,4.923835034816004e-88
1.1752471178575235e-05,4.9238350347726584e-88
1.1754537624104223e-05,4.9238350347293064e-88
1.1756604432977824e-05,4.9238350346859465e-88
1.1758671605259932e-05,4.9238350346425794e-88
1.1760739141014437e-05,4.923835034599204e-88
1.1762807040305254e-05,4.923835034555821e-88
1.1764875303196305e-05,4.923835034512431e-88
1.1766943929751517e-05,4.923835034469033e-88
1.1769012920034836e-05,4.9238350344256267e-88
1.1771082274110218e-05,4.923835034382214e-88
1.1773151992041629e-05,4.923835034338793e-88
1.1775222073893044e-05,4.923835034295364e-88
1.1777292519728452e-05,4.923835034251928e-88
1.177936332961185e-05,4.923835034208484e-88
1.1781434503607254e-05,4.923835034165032e-88
1.1783506041778683e-05,4.923835034121573e-88
1.178557794419017e-05,4.923835034078106e-88
1.1787650210905758e-05,4.9238350340346324e-88
1.178972284198951e-05,4.9238350339911503e-88
1.1791795837505486e-05,4.923835033947661e-88
1.1793869197517767e-05,4.923835033904163e-88
1.179594292209044e-05,4.9238350338606583e-88
1.1798017011287611e-05,4.9238350338171455e-88
1.180009146517339e-05,4.9238350337736255e-88
1.1802166283811898e-05,4.9238350337300977e-88
1.180424146726727e-05,4.923835033686562e-88
1.1806317015603657e-05,4.9238350336430185e-88
1.1808392928885212e-05,4.923835033599467e-88
1.1810469207176105e-05,4.923835033555909e-88
1.1812545850540515e-05,4.9238350335123424e-88
1.1814622859042633e-05,4.923835033468769e-88
1.1816700232746663e-05,4.923835033425187e-88
1.1818777971716817e-05,4.923835033381598e-88
1.182085607601732e-05,4.923835033338001e-88
1.182293454571241e-05,4.923835033294397e-88
1.1825013380866334e-05,4.923835033250784e-88
1.182709258154335e-05,4.923835033207164e-88
1.1829172147807727e-05,4.9238350331635365e-88
1.183125207972375e-05,4.923835033119902e-88
1.183333237735571e-05,4.923835033076258e-88
1.1835413040767908e-05,4.9238350330326086e-88
1.1837494070024666e-05,4.9238350329889496e-88
1.1839575465190307e-05,4.9238350329452845e-88
1.1841657226329168e-05,4.9238350329016104e-88
1.18437393535056e-05,4.923835032857929e-88
1.1845821846783964e-05,4.92383503281424e-88
1.184790470622863e-05,4.9238350327705436e-88
1.1849987931903983e-05,4.9238350327268394e-88
1.1852071523874415e-05,4.9238350326831274e-88
1.1854155482204337e-05,4.923835032639407e-88
1.185623980695816e-05,4.9238350325956804e-88
1.185832449820032e-05,4.9238350325519444e-88
1.186040955599525e-05,4.9238350325082023e-88
1.1862494980407405e-05,4.923835032464452e-88
1.1864580771501242e-05,4.9238350324206934e-88
1.1866666929341244e-05,4.9238350323769273e-88
1.1868753453991893e-05,4.9238350323331544e-88
1.1870840345517681e-05,4.9238350322893727e-88
1.187292760398312e-05,4.923835032245584e-88
1.187501522945273e-05,4.9238350322017873e-88
1.1877103221991039e-05,4.923835032157983e-88
1.1879191581662589e-05,4.9238350321141713e-88
1.1881280308531934e-05,4.923835032070351e-88
1.188336940266364e-05,4.9238350320265235e-88
1.1885458864122283e-05,4.923835031982689e-88
1.1887548692972447e-05,4.923835031938846e-88
1.1889638889278737e-05,4.923835031894995e-88
1.1891729453105753e-05,4.923835031851137e-88
1.1893820384518129e-05,4.923835031807271e-88
1.1895911683580489e-05,4.923835031763397e-88
1.1898003350357477e-05,4.9238350317195153e-88
1.1900095384913753e-05,4.923835031675627e-88
1.190218778731398e-05,4.9238350316317296e-88
1.1904280557622842e-05,4.9238350315878256e-88
1.1906373695905023e-05,4.9238350315439127e-88
1.1908467202225226e-05,4.9238350314999925e-88
1.1910561076648163e-05,4.923835031456065e-88
1.1912655319238558e-05,4.92383503141213e-88
1.1914749930061148e-05,4.923835031368186e-88
1.1916844909180674e-05,4.9238350313242353e-88
1.1918940256661901e-05,4.923835031280277e-88
1.1921035972569594e-05,4.923835031236311e-88
1.1923132056968534e-05,4.9238350311923364e-88
1.1925228509923516e-05,4.923835031148355e-88
1.1927325331499338e-05,4.9238350311043654e-88
1.1929422521760818e-05,4.9238350310603677e-88
1.1931520080772786e-05,4.9238350310163626e-88
1.1933618008600073e-05,4.92383503097235e-88
1.193571630530753e-05,4.9238350309283303e-88
1.1937814970960021e-05,4.923835030884302e-88
1.1939914005622416e-05,4.9238350308402656e-88
1.1942013409359598e-05,4.9238350307962215e-88
1.1944113182236459e-05,4.92383503075217e-88
1.1946213324317909e-05,4.9238350307081104e-88
1.1948313835668861e-05,4.923835030664044e-88
1.1950414716354249e-05,4.923835030619969e-88
1.1952515966439013e-05,4.923835030575887e-88
1.1954617585988102e-05,4.923835030531796e-88
1.1956719575066477e-05,4.9238350304876986e-88
1.195882193373912e-05,4.9238350304435926e-88
1.1960924662071011e-05,4.92383503039948e-88
1.196302776012715e-05,4.923835030355359e-88
1.1965131227972544e-05,4.923835030311229e-88
1.1967235065672215e-05,4.9238350302670926e-88
1.1969339273291195e-05,4.9238350302229475e-88
1.1971443850894526e-05,4.9238350301787957e-88
1.1973548798547261e-05,4.9238350301346355e-88
1.197565411631447e-05,4.923835030090468e-88
1.197775980426123e-05,4.9238350300462923e-88
1.1979865862452626e-05,4.923835030002109e-88
1.1981972290953762e-05,4.9238350299579184e-88
1.1984079089829748e-05,4.9238350299137186e-88
1.198618625914571e-05,4.923835029869512e-88
1.198829379896678e-05,4.923835029825298e-88
1.1990401709358103e-05,4.9238350297810757e-88
1.199250999038484e-05,4.923835029736846e-88
1.1994618642112156e-05,4.923835029692608e-88
1.1996727664605237e-05,4.9238350296483624e-88
1.1998837057929273e-05,4.9238350296041085e-88
1.2000946822149464e-05,4.9238350295598485e-88
1.2003056957331031e-05,4.9238350295155795e-88
1.2005167463539195e-05,4.9238350294713026e-88
1.2007278340839195e-05,4.923835029427018e-88
1.2009389589296282e-05,4.9238350293827256e-88
1.2011501208975716e-05,4.9238350293384265e-88
1.2013613199942771e-05,4.9238350292941184e-88
1.2015725562262726e-05,4.9238350292498025e-88
1.2017838296000882e-05,4.9238350292054794e-88
1.2019951401222542e-05,4.923835029161148e-88
1.2022064877993026e-05,4.923835029116809e-88
1.2024178726377662e-05,4.9238350290724626e-88
1.2026292946441793e-05,4.9238350290281076e-88
1.202840753825077e-05,4.9238350289837454e-88
1.2030522501869958e-05,4.9238350289393754e-88
1.2032637837364735e-05,4.923835028894997e-88
1.2034753544800484e-05,4.9238350288506114e-88
1.2036869624242604e-05,4.923835028806218e-88
1.203898607575651e-05,4.923835028761816e-88
1.204110289940762e-05,4.923835028717407e-88
1.2043220095261365e-05,4.92383502867299e-88
1.2045337663383193e-05,4.923835028628566e-88
1.204745560383856e-05,4.923835028584133e-88
1.2049573916692932e-05,4.923835028539692e-88
1.2051692602011791e-05,4.9238350284952444e-88
1.2053811659860622e-05,4.923835028450788e-88
1.2055931090304936e-05,4.9238350284063236e-88
1.205805089341024e-05,4.9238350283618526e-88
1.206017106924206e-05,4.9238350283173726e-88
1.2062291617865934e-05,4.923835028272886e-88
1.2064412539347413e-05,4.9238350282283904e-88
1.2066533833752049e-05,4.9238350281838875e-88
1.2068655501145422e-05,4.9238350281393763e-88
1.2070777541593109e-05,4.9238350280948584e-88
1.2072899955160708e-05,4.9238350280503316e-88
1.2075022741913823e-05,4.923835028005797e-88
1.2077145901918073e-05,4.9238350279612556e-88
1.2079269435239086e-05,4.923835027916705e-88
1.20813933419425e-05,4.923835027872148e-88
1.2083517622093972e-05,4.923835027827582e-88
1.2085642275759164e-05,4.9238350277830087e-88
1.208776730300375e-05,4.923835027738427e-88
1.2089892703893416e-05,4.923835027693838e-88
1.2092018478493862e-05,4.923835027649241e-88
1.2094144626870797e-05,4.923835027604636e-88
1.2096271149089946e-05,4.923835027560024e-88
1.2098398045217035e-05,4.9238350275154034e-88
1.2100525315317814e-05,4.9238350274707745e-88
1.2102652959458035e-05,4.923835027426138e-88
1.210478097770347e-05,4.923835027381495e-88
1.2106909370119895e-05,4.9238350273368423e-88
1.2109038136773103e-05,4.9238350272921827e-88
1.2111167277728895e-05,4.923835027247516e-88
1.2113296793053085e-05,4.92383502720284e-88
1.2115426682811497e-05,4.923835027158156e-88
1.2117556947069973e-05,4.9238350271134653e-88
1.2119687585894356e-05,4.9238350270687666e-88
1.2121818599350509e-05,4.9238350270240595e-88
1.2123949987504302e-05,4.9238350269793446e-88
1.2126081750421618e-05,4.9238350269346224e-88
1.2128213888168358e-05,4.923835026889892e-88
1.2130346400810421e-05,4.9238350268451535e-88
1.213247928841373e-05,4.923835026800408e-88
1.2134612551044211e-05,4.923835026755653e-88
1.2136746188767809e-05,4.923835026710891e-88
1.2138880201650473e-05,4.923835026666122e-88
1.2141014589758171e-05,4.9238350266213434e-88
1.2143149353156875e-05,4.9238350265765587e-88
1.214528449191258e-05,4.9238350265317646e-88
1.2147420006091276e-05,4.923835026486963e-88
1.2149555895758982e-05,4.9238350264421545e-88
1.2151692160981716e-05,4.9238350263973374e-88
1.215382880182551e-05,4.9238350263525125e-88
1.2155965818356418e-05,4.92383502630768e-88
1.2158103210640488e-05,4.9238350262628394e-88
1.2160240978743794e-05,4.92383502621799e-88
1.2162379122732416e-05,4.923835026173134e-88
1.2164517642672447e-05,4.92383502612827e-88
1.216665653862999e-05,4.923835026083397e-88
1.2168795810671159e-05,4.9238350260385175e-88
1.2170935458862082e-05,4.923835025993629e-88
1.2173075483268899e-05,4.923835025948733e-88
1.2175215883957757e-05,4.923835025903829e-88
1.2177356660994821e-05,4.923835025858918e-88
1.2179497814446264e-05,4.923835025813998e-88
1.218163934437827e-05,4.92383502576907e-88
1.2183781250857039e-05,4.923835025724135e-88
1.2185923533948775e-05,4.923835025679192e-88
1.2188066193719701e-05,4.923835025634241e-88
1.219020923023605e-05,4.9238350255892816e-88
1.2192352643564062e-05,4.9238350255443144e-88
1.2194496433769993e-05,4.9238350254993394e-88
1.219664060092011e-05,4.9238350254543566e-88
1.2198785145080696e-05,4.923835025409366e-88
1.2200930066318032e-05,4.923835025364367e-88
1.2203075364698425e-05,4.923835025319361e-88
1.2205221040288189e-05,4.923835025274346e-88
1.2207367093153647e-05,4.923835025229324e-88
1.2209513523361139e-05,4.923835025184294e-88
1.2211660330977009e-05,4.923835025139256e-88
1.2213807516067617e-05,4.923835025094209e-88
1.2215955078699339e-05,4.9238350250491553e-88
1.2218103018938555e-05,4.9238350250040927e-88
1.2220251336851659e-05,4.9238350249590234e-88
1.222240003250506e-05,4.9238350249139457e-88
1.2224549105965179e-05,4.9238350248688597e-88
1.2226698557298438e-05,4.9238350248237663e-88
1.2228848386571285e-05,4.9238350247786647e-88
1.2230998593850174e-05,4.9238350247335546e-88
1.2233149179201565e-05,4.923835024688438e-88
1.223530014269194e-05,4.923835024643312e-88
1.2237451484387783e-05,4.9238350245981787e-88
1.2239603204355601e-05,4.9238350245530374e-88
1.2241755302661896e-05,4.923835024507888e-88
1.2243907779373198e-05,4.923835024462731e-88
1.2246060634556042e-05,4.923835024417566e-88
1.2248213868276974e-05,4.9238350243723924e-88
1.225036748060255e-05,4.9238350243272114e-88
1.2252521471599347e-05,4.923835024282023e-88
1.2254675841333938e-05,4.923835024236826e-88
1.2256830589872924e-05,4.923835024191621e-88
1.225898571728291e-05,4.9238350241464085e-88
1.2261141223630509e-05,4.9238350241011885e-88
1.226329710898235e-05,4.9238350240559595e-88
1.2265453373405079e-05,4.923835024010722e-88
1.2267610016965341e-05,4.9238350239654777e-88
1.226976703972981e-05,4.923835023920225e-88
1.2271924441765152e-05,4.923835023874965e-88
1.2274082223138057e-05,4.9238350238296966e-88
1.2276240383915228e-05,4.92383502378442e-88
1.2278398924163371e-05,4.923835023739135e-88
1.2280557843949212e-05,4.923835023693843e-88
1.2282717143339486e-05,4.923835023648543e-88
1.2284876822400935e-05,4.923835023603235e-88
1.2287036881200321e-05,4.923835023557919e-88
1.2289197319804412e-05,4.9238350235125946e-88
1.2291358138279988e-05,4.9238350234672624e-88
1.2293519336693842e-05,4.923835023421922e-88
1.2295680915112783e-05,4.9238350233765746e-88
1.2297842873603626e-05,4.923835023331218e-88
1.2300005212233195e-05,4.923835023285854e-88
1.2302167931068333e-05,4.923835023240482e-88
1.2304331030175894e-05,4.923835023195102e-88
1.230649450962274e-05,4.923835023149714e-88
1.2308658369475742e-05,4.923835023104318e-88
1.2310822609801795e-05,4.9238350230589134e-88
1.2312987230667793e-05,4.923835023013502e-88
1.2315152232140647e-05,4.923835022968082e-88
1.2317317614287277e-05,4.9238350229226546e-88
1.2319483377174625e-05,4.923835022877218e-88
1.232164952086963e-05,4.9238350228317743e-88
1.232381604543925e-05,4.923835022786322e-88
1.2325982950950455e-05,4.9238350227408627e-88
1.2328150237470232e-05,4.923835022695395e-88
1.2330317905065564e-05,4.9238350226499193e-88
1.2332485953803464e-05,4.9238350226044353e-88
1.2334654383750945e-05,4.9238350225589435e-88
1.2336823194975036e-05,4.9238350225134434e-88
1.2338992387542776e-05,4.923835022467936e-88
1.234116196152122e-05,4.92383502242242e-88
1.234333191697743e-05,4.923835022376896e-88
1.234550225397848e-05,4.9238350223313646e-88
1.2347672972591459e-05,4.923835022285824e-88
1.2349844072883465e-05,4.923835022240276e-88
1.2352015554921612e-05,4.9238350221947207e-88
1.2354187418773015e-05,4.9238350221491563e-88
1.235635966450482e-05,4.9238350221035847e-88
1.2358532292184164e-05,4.923835022058005e-88
1.2360705301878208e-05,4.9238350220124164e-88
1.2362878693654122e-05,4.923835021966821e-88
1.236505246757909e-05,4.9238350219212163e-88
1.2367226623720302e-05,4.923835021875605e-88
1.2369401162144966e-05,4.9238350218299843e-88
1.2371576082920295e-05,4.9238350217843575e-88
1.2373751386113522e-05,4.923835021738721e-88
1.237592707179189e-05,4.923835021693077e-88
1.2378103140022645e-05,4.923835021647425e-88
1.2380279590873055e-05,4.923835021601765e-88
1.2382456424410397e-05,4.9238350215560965e-88
1.2384633640701959e-05,4.9238350215104206e-88
1.2386811239815037e-05,4.9238350214647357e-88
1.238898922181695e-05,4.923835021419044e-88
1.2391167586775017e-05,4.9238350213733436e-88
1.2393346334756573e-05,4.923835021327635e-88
1.2395525465828968e-05,4.9238350212819185e-88
1.2397704980059557e-05,4.9238350212361946e-88
1.2399884877515714e-05,4.923835021190462e-88
1.2402065158264822e-05,4.923835021144722e-88
1.2404245822374275e-05,4.923835021098973e-88
1.240642686991148e-05,4.9238350210532167e-88
1.2408608300943854e-05,4.923835021007452e-88
1.241079011553883e-05,4.92383502096168e-88
1.2412972313763846e-05,4.923835020915899e-88
1.241515489568636e-05,4.9238350208701105e-88
1.2417337861373833e-05,4.9238350208243134e-88
1.2419521210893751e-05,4.923835020778508e-88
1.2421704944313593e-05,4.923835020732695e-88
1.242388906170087e-05,4.923835020686875e-88
1.2426073563123086e-05,4.9238350206410453e-88
1.2428258448647776e-05,4.923835020595208e-88
1.2430443718342467e-05,4.9238350205493635e-88
1.2432629372274717e-05,4.92383502050351e-88
1.2434815410512081e-05,4.923835020457649e-88
1.2437001833122134e-05,4.92383502041178e-88
1.2439188640172458e-05,4.923835020365902e-88
1.2441375831730654e-05,4.9238350203200165e-88
1.2443563407864327e-05,4.923835020274123e-88
1.2445751368641096e-05,4.9238350202282215e-88
1.2447939714128599e-05,4.9238350201823117e-88
1.2450128444394472e-05,4.923835020136394e-88
1.2452317559506374e-05,4.9238350200904686e-88
1.2454507059531978e-05,4.923835020044535e-88
1.2456696944538955e-05,4.923835019998593e-88
1.2458887214595002e-05,4.9238350199526426e-88
1.246107786976782e-05,4.923835019906685e-88
1.2463268910125127e-05,4.9238350198607186e-88
1.2465460335734648e-05,4.923835019814744e-88
1.2467652146664122e-05,4.923835019768762e-88
1.2469844342981302e-05,4.923835019722771e-88
1.2472036924753952e-05,4.9238350196767725e-88
1.2474229892049842e-05,4.9238350196307655e-88
1.2476423244936762e-05,4.9238350195847514e-88
1.2478616983482511e-05,4.923835019538728e-88
1.2480811107754901e-05,4.923835019492698e-88
1.248300561782175e-05,4.9238350194466586e-88
1.2485200513750897e-05,4.9238350194006115e-88
1.2487395795610185e-05,4.9238350193545566e-88
1.2489591463467476e-05,4.923835019308493e-88
1.249178751739064e-05,4.923835019262422e-88
1.2493983957447554e-05,4.923835019216342e-88
1.2496180783706116e-05,4.9238350191702555e-88
1.2498377996234234e-05,4.923835019124159e-88
1.2500575595099823e-05,4.923835019078056e-88
1.2502773580370815e-05,4.923835019031944e-88
1.250497195211515e-05,4.923835018985823e-88
1.2507170710400784e-05,4.9238350189396957e-88
1.250936985529568e-05,4.9238350188935593e-88
1.2511569386867819e-05,4.9238350188474146e-88
1.2513769305185187e-05,4.923835018801262e-88
1.2515969610315787e-05,4.9238350187551016e-88
1.2518170302327637e-05,4.923835018708933e-88
1.252037138128876e-05,4.923835018662756e-88
1.252257284726719e-05,4.9238350186165713e-88
1.2524774700330979e-05,4.9238350185703785e-88
1.252697694054819e-05,4.9238350185241774e-88
1.2529179567986894e-05,4.923835018477968e-88
1.253138258271518e-05,4.923835018431751e-88
1.2533585984801139e-05,4.923835018385525e-88
1.2535789774312888e-05,4.9238350183392914e-88
1.2537993951318543e-05,4.9238350182930495e-88
1.2540198515886242e-05,4.9238350182468e-88
1.2542403468084125e-05,4.923835018200542e-88
1.2544608807980353e-05,4.923835018154276e-88
1.254681453564309e-05,4.9238350181080016e-88
1.2549020651140526e-05,4.923835018061719e-88
1.2551227154540848e-05,4.9238350180154286e-88
1.2553434045912263e-05,4.92383501796913e-88
1.2555641325322988e-05,4.9238350179228226e-88
1.2557848992841253e-05,4.9238350178765076e-88
1.2560057048535299e-05,4.923835017830184e-88
1.2562265492473376e-05,4.9238350177838525e-88
1.2564474324723753e-05,4.9238350177375135e-88
1.2566683545354705e-05,4.9238350176911656e-88
1.2568893154434525e-05,4.92383501764481e-88
1.2571103152031512e-05,4.9238350175984463e-88
1.2573313538213977e-05,4.9238350175520744e-88
1.2575524313050249e-05,4.923835017505694e-88
1.257773547660866e-05,4.9238350174593066e-88
1.2579947028957568e-05,4.9238350174129096e-88
1.2582158970165325e-05,4.923835017366505e-88
1.2584371300300309e-05,4.923835017320092e-88
1.2586584019430906e-05,4.9238350172736705e-88
1.2588797127625513e-05,4.9238350172272416e-88
1.2591010624952534e-05,4.923835017180804e-88
1.2593224511480399e-05,4.923835017134359e-88
1.2595438787277536e-05,4.9238350170879055e-88
1.2597653452412392e-05,4.923835017041443e-88
1.2599868506953426e-05,4.923835016994973e-88
1.2602083950969105e-05,4.923835016948495e-88
1.2604299784527914e-05,4.923835016902009e-88
1.2606516007698341e-05,4.9238350168555146e-88
1.2608732620548896e-05,4.923835016809011e-88
1.2610949623148096e-05,4.923835016762501e-88
1.2613167015564472e-05,4.923835016715982e-88
1.2615384797866561e-05,4.923835016669455e-88
1.2617602970122923e-05,4.9238350166229194e-88
1.2619821532402122e-05,4.9238350165763756e-88
1.2622040484772732e-05,4.923835016529824e-88
1.2624259827303348e-05,4.923835016483264e-88
1.2626479560062572e-05,4.9238350164366956e-88
1.2628699683119015e-05,4.9238350163901195e-88
1.2630920196541303e-05,4.923835016343535e-88
1.2633141100398076e-05,4.9238350162969426e-88
1.2635362394757988e-05,4.923835016250342e-88
1.2637584079689697e-05,4.923835016203732e-88
1.2639806155261878e-05,4.923835016157115e-88
1.2642028621543217e-05,4.9238350161104894e-88
1.2644251478602414e-05,4.923835016063856e-88
1.264647472650818e-05,4.9238350160172137e-88
1.264869836532924e-05,4.9238350159705633e-88
1.2650922395134324e-05,4.9238350159239056e-88
1.2653146815992178e-05,4.923835015877239e-88
1.2655371627971568e-05,4.923835015830565e-88
1.265759683114126e-05,4.9238350157838813e-88
1.2659822425570041e-05,4.9238350157371907e-88
1.2662048411326702e-05,4.923835015690492e-88
1.2664274788480056e-05,4.923835015643784e-88
1.2666501557098915e-05,4.923835015597068e-88
1.2668728717252117e-05,4.923835015550344e-88
1.2670956269008502e-05,4.9238350155036116e-88
1.2673184212436931e-05,4.9238350154568714e-88
1.2675412547606265e-05,4.923835015410123e-88
1.2677641274585387e-05,4.923835015363366e-88
1.2679870393443192e-05,4.923835015316601e-88
1.2682099904248582e-05,4.923835015269828e-88
1.2684329807070474e-05,4.923835015223046e-88
1.2686560101977795e-05,4.923835015176257e-88
1.2688790789039487e-05,4.923835015129459e-88
1.2691021868324503e-05,4.923835015082653e-88
1.2693253339901805e-05,4.923835015035838e-88
1.2695485203840376e-05,4.923835014989015e-88
1.2697717460209199e-05,4.9238350149421844e-88
1.269995010907728e-05,4.9238350148953453e-88
1.270218315051363e-05,4.9238350148484985e-88
1.2704416584587273e-05,4.923835014801642e-88
1.270665041136725e-05,4.923835014754779e-88
1.2708884630922609e-05,4.9238350147079066e-88
1.2711119243322413e-05,4.923835014661027e-88
1.2713354248635736e-05,4.9238350146141375e-88
1.2715589646931661e-05,4.923835014567241e-88
1.2717825438279293e-05,4.923835014520336e-88
1.2720061622747737e-05,4.923835014473422e-88
1.2722298200406118e-05,4.923835014426501e-88
1.272453517132357e-05,4.923835014379571e-88
1.272677253556924e-05,4.9238350143326333e-88
1.2729010293212288e-05,4.9238350142856866e-88
1.2731248444321885e-05,4.923835014238732e-88
1.2733486988967213e-05,4.9238350141917696e-88
1.2735725927217473e-05,4.923835014144799e-88
1.2737965259141866e-05,4.923835014097819e-88
1.2740204984809617e-05,4.9238350140508317e-88
1.2742445104289954e-05,4.923835014003836e-88
1.2744685617652126e-05,4.923835013956832e-88
1.2746926524965384e-05,4.9238350139098195e-88
1.2749167826299002e-05,4.9238350138627985e-88
1.2751409521722259e-05,4.92383501381577e-88
1.2753651611304444e-05,4.9238350137687326e-88
1.275589409511487e-05,4.9238350137216876e-88
1.275813697322285e-05,4.9238350136746337e-88
1.276038024569771e-05,4.9238350136275714e-88
1.2762623912608801e-05,4.9238350135805013e-88
1.2764867974025468e-05,4.9238350135334234e-88
1.2767112430017083e-05,4.923835013486336e-88
1.2769357280653024e-05,4.9238350134392414e-88
1.2771602526002678e-05,4.923835013392138e-88
1.277384816613545e-05,4.9238350133450264e-88
1.2776094201120755e-05,4.923835013297906e-88
1.2778340631028018e-05,4.923835013250778e-88
1.2780587455926685e-05,4.9238350132036414e-88
1.27828346758862e-05,4.9238350131564965e-88
1.278508229097603e-05,4.923835013109343e-88
1.278733030126565e-05,4.923835013062183e-88
1.2789578706824553e-05,4.923835013015013e-88
1.2791827507722234e-05,4.9238350129678344e-88
1.2794076704028206e-05,4.923835012920648e-88
1.2796326295811995e-05,4.9238350128734537e-88
1.2798576283143142e-05,4.923835012826251e-88
1.280082666609119e-05,4.92383501277904e-88
1.2803077444725704e-05,4.92383501273182e-88
1.2805328619116255e-05,4.9238350126845923e-88
1.2807580189332434e-05,4.9238350126373564e-88
1.2809832155443837e-05,4.923835012590112e-88
1.2812084517520075e-05,4.9238350125428596e-88
1.281433727563077e-05,4.9238350124955987e-88
1.2816590429845556e-05,4.9238350124483293e-88
1.281884398023408e-05,4.923835012401052e-88
1.2821097926866004e-05,4.9238350123537655e-88
1.2823352269811e-05,4.923835012306472e-88
1.2825607009138747e-05,4.923835012259169e-88
1.2827862144918949e-05,4.923835012211858e-88
1.2830117677221308e-05,4.923835012164539e-88
1.283237360611555e-05,4.923835012117211e-88
1.2834629931671402e-05,4.9238350120698755e-88
1.2836886653958613e-05,4.9238350120225314e-88
1.2839143773046942e-05,4.9238350119751794e-88
1.2841401289006154e-05,4.923835011927818e-88
1.2843659201906036e-05,4.9238350118804493e-88
1.284591751181638e-05,4.923835011833071e-88
1.2848176218806992e-05,4.923835011785686e-88
1.2850435322947693e-05,4.9238350117382925e-88
1.2852694824308315e-05,4.923835011690889e-88
1.2854954722958698e-05,4.9238350116434787e-88
1.28572150189687e-05,4.92383501159606e-88
1.2859475712408185e-05,4.923835011548632e-88
