time_days,Nuclei:Bk249 top 2
1.169475796264883e-05,5.246663793119525e-91
1.1696814260421214e-05,5.246663793043041e-91
1.1698870919753925e-05,5.246663792966543e-91
1.170092794071054e-05,5.246663792890031e-91
1.1702985323354636e-05,5.246663792813507e-91
1.1705043067749818e-05,5.24666379273697e-91
1.170710117395969e-05,5.246663792660419e-91
1.1709159642047868e-05,5.246663792583853e-91
1.1711218472077982e-05,5.246663792507276e-91
1.1713277664113672e-05,5.246663792430684e-91
1.1715337218218593e-05,5.246663792354078e-91
1.1717397134456403e-05,5.246663792277459e-91
1.1719457412890783e-05,5.246663792200828e-91
1.172151805358541e-05,5.24666379212418e-91
1.1723579056603986e-05,5.246663792047523e-91
1.1725640422010216e-05,5.24666379197085e-91
1.1727702149867825e-05,5.246663791894164e-91
1.1729764240240532e-05,5.246663791817464e-91
1.1731826693192089e-05,5.246663791740751e-91
1.173388950878624e-05,5.246663791664025e-91
1.1735952687086755e-05,5.246663791587284e-91
1.1738016228157407e-05,5.24666379151053e-91
1.174008013206198e-05,5.246663791433764e-91
1.1742144398864272e-05,5.246663791356982e-91
1.1744209028628096e-05,5.24666379128019e-91
1.1746274021417267e-05,5.246663791203382e-91
1.1748339377295616e-05,5.246663791126559e-91
1.1750405096326988e-05,5.246663791049726e-91
1.1752471178575235e-05,5.246663790972878e-91
1.1754537624104223e-05,5.246663790896017e-91
1.1756604432977824e-05,5.246663790819141e-91
1.1758671605259932e-05,5.246663790742252e-91
1.1760739141014437e-05,5.24666379066535e-91
1.1762807040305254e-05,5.246663790588435e-91
1.1764875303196305e-05,5.246663790511506e-91
1.1766943929751517e-05,5.246663790434563e-91
1.1769012920034836e-05,5.246663790357606e-91
1.1771082274110218e-05,5.246663790280639e-91
1.1773151992041629e-05,5.246663790203654e-91
1.1775222073893044e-05,5.246663790126658e-91
1.1777292519728452e-05,5.246663790049647e-91
1.177936332961185e-05,5.246663789972623e-91
1.1781434503607254e-05,5.246663789895585e-91
1.1783506041778683e-05,5.246663789818533e-91
1.178557794419017e-05,5.246663789741469e-91
1.1787650210905758e-05,5.246663789664391e-91
1.178972284198951e-05,5.246663789587299e-91
1.1791795837505486e-05,5.246663789510195e-91
1.1793869197517767e-05,5.246663789433075e-91
1.179594292209044e-05,5.246663789355943e-91
1.1798017011287611e-05,5.246663789278797e-91
1.180009146517339e-05,5.246663789201639e-91
1.1802166283811898e-05,5.246663789124465e-91
1.180424146726727e-05,5.246663789047278e-91
1.1806317015603657e-05,5.246663788970078e-91
1.1808392928885212e-05,5.246663788892865e-91
1.1810469207176105e-05,5.246663788815638e-91
1.1812545850540515e-05,5.246663788738395e-91
1.1814622859042633e-05,5.246663788661142e-91
1.1816700232746663e-05,5.246663788583873e-91
1.1818777971716817e-05,5.24666378850659e-91
1.182085607601732e-05,5.246663788429296e-91
1.182293454571241e-05,5.246663788351988e-91
1.1825013380866334e-05,5.246663788274666e-91
1.182709258154335e-05,5.246663788197329e-91
1.1829172147807727e-05,5.24666378811998e-91
1.183125207972375e-05,5.246663788042617e-91
1.183333237735571e-05,5.246663787965238e-91
1.1835413040767908e-05,5.246663787887849e-91
1.1837494070024666e-05,5.246663787810445e-91
1.1839575465190307e-05,5.246663787733029e-91
1.1841657226329168e-05,5.246663787655597e-91
1.18437393535056e-05,5.246663787578152e-91
1.1845821846783964e-05,5.246663787500693e-91
1.184790470622863e-05,5.24666378742322e-91
1.1849987931903983e-05,5.246663787345734e-91
1.1852071523874415e-05,5.246663787268235e-91
1.1854155482204337e-05,5.246663787190723e-91
1.185623980695816e-05,5.246663787113196e-91
1.185832449820032e-05,5.246663787035655e-91
1.186040955599525e-05,5.246663786958102e-91
1.1862494980407405e-05,5.246663786880535e-91
1.1864580771501242e-05,5.246663786802954e-91
1.1866666929341244e-05,5.246663786725359e-91
1.1868753453991893e-05,5.246663786647751e-91
1.1870840345517681e-05,5.246663786570128e-91
1.187292760398312e-05,5.246663786492492e-91
1.187501522945273e-05,5.246663786414843e-91
1.1877103221991039e-05,5.24666378633718e-91
1.1879191581662589e-05,5.246663786259503e-91
1.1881280308531934e-05,5.246663786181813e-91
1.188336940266364e-05,5.246663786104109e-91
1.1885458864122283e-05,5.246663786026391e-91
1.1887548692972447e-05,5.24666378594866e-91
1.1889638889278737e-05,5.246663785870915e-91
1.1891729453105753e-05,5.246663785793157e-91
1.1893820384518129e-05,5.246663785715384e-91
1.1895911683580489e-05,5.246663785637598e-91
1.1898003350357477e-05,5.246663785559799e-91
1.1900095384913753e-05,5.246663785481985e-91
1.190218778731398e-05,5.246663785404158e-91
1.1904280557622842e-05,5.246663785326317e-91
1.1906373695905023e-05,5.246663785248462e-91
1.1908467202225226e-05,5.246663785170595e-91
1.1910561076648163e-05,5.246663785092712e-91
1.1912655319238558e-05,5.246663785014818e-91
1.1914749930061148e-05,5.24666378493691e-91
1.1916844909180674e-05,5.246663784858986e-91
1.1918940256661901e-05,5.246663784781048e-91
1.1921035972569594e-05,5.246663784703098e-91
1.1923132056968534e-05,5.246663784625135e-91
1.1925228509923516e-05,5.246663784547157e-91
1.1927325331499338e-05,5.246663784469166e-91
1.1929422521760818e-05,5.246663784391162e-91
1.1931520080772786e-05,5.246663784313142e-91
1.1933618008600073e-05,5.246663784235108e-91
1.193571630530753e-05,5.246663784157063e-91
1.1937814970960021e-05,5.246663784079002e-91
1.1939914005622416e-05,5.246663784000929e-91
1.1942013409359598e-05,5.246663783922841e-91
1.1944113182236459e-05,5.24666378384474e-91
1.1946213324317909e-05,5.246663783766626e-91
1.1948313835668861e-05,5.246663783688496e-91
1.1950414716354249e-05,5.246663783610353e-91
1.1952515966439013e-05,5.246663783532198e-91
1.1954617585988102e-05,5.246663783454028e-91
1.1956719575066477e-05,5.246663783375844e-91
1.195882193373912e-05,5.246663783297648e-91
1.1960924662071011e-05,5.246663783219436e-91
1.196302776012715e-05,5.24666378314121e-91
1.1965131227972544e-05,5.246663783062971e-91
1.1967235065672215e-05,5.246663782984721e-91
1.1969339273291195e-05,5.246663782906453e-91
1.1971443850894526e-05,5.246663782828174e-91
1.1973548798547261e-05,5.24666378274988e-91
1.197565411631447e-05,5.246663782671573e-91
1.197775980426123e-05,5.246663782593251e-91
1.1979865862452626e-05,5.246663782514917e-91
1.1981972290953762e-05,5.246663782436567e-91
1.1984079089829748e-05,5.246663782358205e-91
1.198618625914571e-05,5.246663782279828e-91
1.198829379896678e-05,5.246663782201438e-91
1.1990401709358103e-05,5.246663782123036e-91
1.199250999038484e-05,5.246663782044617e-91
1.1994618642112156e-05,5.246663781966186e-91
1.1996727664605237e-05,5.24666378188774e-91
1.1998837057929273e-05,5.246663781809282e-91
1.2000946822149464e-05,5.246663781730808e-91
1.2003056957331031e-05,5.246663781652322e-91
1.2005167463539195e-05,5.246663781573822e-91
1.2007278340839195e-05,5.246663781495306e-91
1.2009389589296282e-05,5.246663781416779e-91
1.2011501208975716e-05,5.246663781338237e-91
1.2013613199942771e-05,5.246663781259683e-91
1.2015725562262726e-05,5.246663781181113e-91
1.2017838296000882e-05,5.24666378110253e-91
1.2019951401222542e-05,5.24666378102393e-91
1.2022064877993026e-05,5.246663780945321e-91
1.2024178726377662e-05,5.246663780866697e-91
1.2026292946441793e-05,5.246663780788057e-91
1.202840753825077e-05,5.246663780709404e-91
1.2030522501869958e-05,5.246663780630739e-91
1.2032637837364735e-05,5.24666378055206e-91
1.2034753544800484e-05,5.246663780473365e-91
1.2036869624242604e-05,5.246663780394657e-91
1.203898607575651e-05,5.246663780315935e-91
1.204110289940762e-05,5.2466637802372e-91
1.2043220095261365e-05,5.24666378015845e-91
1.2045337663383193e-05,5.246663780079688e-91
1.204745560383856e-05,5.246663780000911e-91
1.2049573916692932e-05,5.24666377992212e-91
1.2051692602011791e-05,5.246663779843315e-91
1.2053811659860622e-05,5.246663779764496e-91
1.2055931090304936e-05,5.246663779685665e-91
1.205805089341024e-05,5.246663779606819e-91
1.206017106924206e-05,5.246663779527958e-91
1.2062291617865934e-05,5.246663779449084e-91
1.2064412539347413e-05,5.246663779370196e-91
1.2066533833752049e-05,5.246663779291295e-91
1.2068655501145422e-05,5.24666377921238e-91
1.2070777541593109e-05,5.24666377913345e-91
1.2072899955160708e-05,5.246663779054506e-91
1.2075022741913823e-05,5.246663778975549e-91
1.2077145901918073e-05,5.246663778896578e-91
1.2079269435239086e-05,5.246663778817593e-91
1.20813933419425e-05,5.246663778738594e-91
1.2083517622093972e-05,5.246663778659581e-91
1.2085642275759164e-05,5.246663778580555e-91
1.208776730300375e-05,5.246663778501514e-91
1.2089892703893416e-05,5.246663778422462e-91
1.2092018478493862e-05,5.246663778343392e-91
1.2094144626870797e-05,5.24666377826431e-91
1.2096271149089946e-05,5.246663778185214e-91
1.2098398045217035e-05,5.246663778106103e-91
1.2100525315317814e-05,5.246663778026981e-91
1.2102652959458035e-05,5.246663777947842e-91
1.210478097770347e-05,5.246663777868689e-91
1.2106909370119895e-05,5.246663777789524e-91
1.2109038136773103e-05,5.246663777710344e-91
1.2111167277728895e-05,5.246663777631152e-91
1.2113296793053085e-05,5.246663777551944e-91
1.2115426682811497e-05,5.246663777472722e-91
1.2117556947069973e-05,5.246663777393487e-91
1.2119687585894356e-05,5.246663777314238e-91
1.2121818599350509e-05,5.246663777234973e-91
1.2123949987504302e-05,5.246663777155697e-91
1.2126081750421618e-05,5.246663777076407e-91
1.2128213888168358e-05,5.246663776997101e-91
1.2130346400810421e-05,5.246663776917781e-91
1.213247928841373e-05,5.246663776838449e-91
1.2134612551044211e-05,5.246663776759102e-91
1.2136746188767809e-05,5.246663776679742e-91
1.2138880201650473e-05,5.246663776600368e-91
1.2141014589758171e-05,5.246663776520978e-91
1.2143149353156875e-05,5.246663776441575e-91
1.214528449191258e-05,5.24666377636216e-91
1.2147420006091276e-05,5.246663776282727e-91
1.2149555895758982e-05,5.246663776203283e-91
1.2151692160981716e-05,5.246663776123826e-91
1.215382880182551e-05,5.246663776044353e-91
1.2155965818356418e-05,5.246663775964866e-91
1.2158103210640488e-05,5.246663775885366e-91
1.2160240978743794e-05,5.246663775805851e-91
1.2162379122732416e-05,5.246663775726322e-91
1.2164517642672447e-05,5.24666377564678e-91
1.216665653862999e-05,5.246663775567224e-91
1.2168795810671159e-05,5.246663775487653e-91
1.2170935458862082e-05,5.246663775408068e-91
1.2173075483268899e-05,5.24666377532847e-91
1.2175215883957757e-05,5.246663775248858e-91
1.2177356660994821e-05,5.246663775169232e-91
1.2179497814446264e-05,5.246663775089591e-91
1.218163934437827e-05,5.246663775009938e-91
1.2183781250857039e-05,5.24666377493027e-91
1.2185923533948775e-05,5.246663774850587e-91
1.2188066193719701e-05,5.246663774770891e-91
1.219020923023605e-05,5.246663774691179e-91
1.2192352643564062e-05,5.246663774611455e-91
1.2194496433769993e-05,5.246663774531716e-91
1.219664060092011e-05,5.246663774451963e-91
1.2198785145080696e-05,5.246663774372196e-91
1.2200930066318032e-05,5.246663774292417e-91
1.2203075364698425e-05,5.246663774212624e-91
1.2205221040288189e-05,5.246663774132814e-91
1.2207367093153647e-05,5.246663774052991e-91
1.2209513523361139e-05,5.246663773973154e-91
1.2211660330977009e-05,5.246663773893304e-91
1.2213807516067617e-05,5.24666377381344e-91
1.2215955078699339e-05,5.246663773733562e-91
1.2218103018938555e-05,5.246663773653668e-91
1.2220251336851659e-05,5.24666377357376e-91
1.222240003250506e-05,5.24666377349384e-91
1.2224549105965179e-05,5.246663773413905e-91
1.2226698557298438e-05,5.246663773333956e-91
1.2228848386571285e-05,5.246663773253994e-91
1.2230998593850174e-05,5.246663773174016e-91
1.2233149179201565e-05,5.246663773094026e-91
1.223530014269194e-05,5.246663773014019e-91
1.2237451484387783e-05,5.246663772934001e-91
1.2239603204355601e-05,5.246663772853968e-91
1.2241755302661896e-05,5.24666377277392e-91
1.2243907779373198e-05,5.246663772693858e-91
1.2246060634556042e-05,5.246663772613783e-91
1.2248213868276974e-05,5.246663772533692e-91
1.225036748060255e-05,5.24666377245359e-91
1.2252521471599347e-05,5.246663772373473e-91
1.2254675841333938e-05,5.24666377229334e-91
1.2256830589872924e-05,5.246663772213193e-91
1.225898571728291e-05,5.246663772133032e-91
1.2261141223630509e-05,5.246663772052859e-91
1.226329710898235e-05,5.24666377197267e-91
1.2265453373405079e-05,5.246663771892469e-91
1.2267610016965341e-05,5.246663771812253e-91
1.226976703972981e-05,5.246663771732022e-91
1.2271924441765152e-05,5.246663771651776e-91
1.2274082223138057e-05,5.246663771571518e-91
1.2276240383915228e-05,5.246663771491245e-91
1.2278398924163371e-05,5.246663771410959e-91
1.2280557843949212e-05,5.246663771330657e-91
1.2282717143339486e-05,5.246663771250342e-91
1.2284876822400935e-05,5.246663771170011e-91
1.2287036881200321e-05,5.246663771089668e-91
1.2289197319804412e-05,5.246663771009311e-91
1.2291358138279988e-05,5.246663770928938e-91
1.2293519336693842e-05,5.246663770848553e-91
1.2295680915112783e-05,5.246663770768152e-91
1.2297842873603626e-05,5.246663770687738e-91
1.2300005212233195e-05,5.246663770607311e-91
1.2302167931068333e-05,5.246663770526868e-91
1.2304331030175894e-05,5.246663770446411e-91
1.230649450962274e-05,5.24666377036594e-91
1.2308658369475742e-05,5.246663770285455e-91
1.2310822609801795e-05,5.246663770204957e-91
1.2312987230667793e-05,5.246663770124444e-91
1.2315152232140647e-05,5.246663770043915e-91
1.2317317614287277e-05,5.246663769963375e-91
1.2319483377174625e-05,5.246663769882818e-91
1.232164952086963e-05,5.246663769802248e-91
1.232381604543925e-05,5.246663769721665e-91
1.2325982950950455e-05,5.246663769641067e-91
1.2328150237470232e-05,5.246663769560455e-91
1.2330317905065564e-05,5.246663769479827e-91
1.2332485953803464e-05,5.246663769399187e-91
1.2334654383750945e-05,5.246663769318532e-91
1.2336823194975036e-05,5.246663769237864e-91
1.2338992387542776e-05,5.24666376915718e-91
1.234116196152122e-05,5.246663769076483e-91
1.234333191697743e-05,5.24666376899577e-91
1.234550225397848e-05,5.246663768915045e-91
1.2347672972591459e-05,5.246663768834305e-91
1.2349844072883465e-05,5.246663768753549e-91
1.2352015554921612e-05,5.246663768672782e-91
1.2354187418773015e-05,5.246663768591999e-91
1.235635966450482e-05,5.246663768511202e-91
1.2358532292184164e-05,5.246663768430391e-91
1.2360705301878208e-05,5.246663768349566e-91
1.2362878693654122e-05,5.246663768268726e-91
1.236505246757909e-05,5.246663768187873e-91
1.2367226623720302e-05,5.246663768107005e-91
1.2369401162144966e-05,5.246663768026122e-91
1.2371576082920295e-05,5.246663767945227e-91
1.2373751386113522e-05,5.246663767864316e-91
1.237592707179189e-05,5.246663767783392e-91
1.2378103140022645e-05,5.246663767702452e-91
1.2380279590873055e-05,5.2466637676215e-91
1.2382456424410397e-05,5.246663767540531e-91
1.2384633640701959e-05,5.246663767459551e-91
1.2386811239815037e-05,5.246663767378555e-91
1.238898922181695e-05,5.246663767297544e-91
1.2391167586775017e-05,5.24666376721652e-91
1.2393346334756573e-05,5.24666376713548e-91
1.2395525465828968e-05,5.246663767054428e-91
1.2397704980059557e-05,5.246663766973361e-91
1.2399884877515714e-05,5.246663766892279e-91
1.2402065158264822e-05,5.246663766811181e-91
1.2404245822374275e-05,5.246663766730074e-91
1.240642686991148e-05,5.246663766648949e-91
1.2408608300943854e-05,5.24666376656781e-91
1.241079011553883e-05,5.246663766486658e-91
1.2412972313763846e-05,5.246663766405491e-91
1.241515489568636e-05,5.24666376632431e-91
1.2417337861373833e-05,5.246663766243115e-91
1.2419521210893751e-05,5.246663766161905e-91
1.2421704944313593e-05,5.246663766080681e-91
1.242388906170087e-05,5.246663765999443e-91
1.2426073563123086e-05,5.24666376591819e-91
1.2428258448647776e-05,5.246663765836921e-91
1.2430443718342467e-05,5.24666376575564e-91
1.2432629372274717e-05,5.246663765674345e-91
1.2434815410512081e-05,5.246663765593035e-91
1.2437001833122134e-05,5.24666376551171e-91
1.2439188640172458e-05,5.246663765430373e-91
1.2441375831730654e-05,5.246663765349019e-91
1.2443563407864327e-05,5.246663765267653e-91
1.2445751368641096e-05,5.246663765186271e-91
1.2447939714128599e-05,5.246663765104876e-91
1.2450128444394472e-05,5.246663765023466e-91
1.2452317559506374e-05,5.246663764942043e-91
1.2454507059531978e-05,5.246663764860604e-91
1.2456696944538955e-05,5.24666376477915e-91
1.2458887214595002e-05,5.246663764697684e-91
1.246107786976782e-05,5.246663764616202e-91
1.2463268910125127e-05,5.246663764534704e-91
1.2465460335734648e-05,5.246663764453196e-91
1.2467652146664122e-05,5.246663764371672e-91
1.2469844342981302e-05,5.246663764290132e-91
1.2472036924753952e-05,5.246663764208579e-91
1.2474229892049842e-05,5.24666376412701e-91
1.2476423244936762e-05,5.246663764045429e-91
1.2478616983482511e-05,5.246663763963833e-91
1.2480811107754901e-05,5.246663763882223e-91
1.248300561782175e-05,5.246663763800596e-91
1.2485200513750897e-05,5.246663763718959e-91
1.2487395795610185e-05,5.246663763637304e-91
1.2489591463467476e-05,5.246663763555636e-91
1.249178751739064e-05,5.246663763473954e-91
1.2493983957447554e-05,5.246663763392257e-91
1.2496180783706116e-05,5.246663763310546e-91
1.2498377996234234e-05,5.24666376322882e-91
1.2500575595099823e-05,5.24666376314708e-91
1.2502773580370815e-05,5.246663763065326e-91
1.250497195211515e-05,5.246663762983558e-91
1.2507170710400784e-05,5.246663762901775e-91
1.250936985529568e-05,5.246663762819978e-91
1.2511569386867819e-05,5.246663762738165e-91
1.2513769305185187e-05,5.246663762656339e-91
1.2515969610315787e-05,5.246663762574499e-91
1.2518170302327637e-05,5.246663762492646e-91
1.252037138128876e-05,5.246663762410776e-91
1.252257284726719e-05,5.246663762328891e-91
1.2524774700330979e-05,5.246663762246994e-91
1.252697694054819e-05,5.246663762165082e-91
1.2529179567986894e-05,5.246663762083155e-91
1.253138258271518e-05,5.246663762001212e-91
1.2533585984801139e-05,5.246663761919256e-91
1.2535789774312888e-05,5.246663761837287e-91
1.2537993951318543e-05,5.246663761755302e-91
1.2540198515886242e-05,5.246663761673303e-91
1.2542403468084125e-05,5.246663761591291e-91
1.2544608807980353e-05,5.246663761509262e-91
1.254681453564309e-05,5.246663761427219e-91
1.2549020651140526e-05,5.246663761345162e-91
1.2551227154540848e-05,5.246663761263092e-91
1.2553434045912263e-05,5.246663761181007e-91
1.2555641325322988e-05,5.246663761098907e-91
1.2557848992841253e-05,5.246663761016793e-91
1.2560057048535299e-05,5.246663760934665e-91
1.2562265492473376e-05,5.246663760852521e-91
1.2564474324723753e-05,5.246663760770362e-91
1.2566683545354705e-05,5.246663760688191e-91
1.2568893154434525e-05,5.246663760606004e-91
1.2571103152031512e-05,5.246663760523802e-91
1.2573313538213977e-05,5.246663760441586e-91
1.2575524313050249e-05,5.246663760359357e-91
1.257773547660866e-05,5.246663760277113e-91
1.2579947028957568e-05,5.246663760194855e-91
1.2582158970165325e-05,5.246663760112581e-91
1.2584371300300309e-05,5.246663760030293e-91
1.2586584019430906e-05,5.246663759947991e-91
1.2588797127625513e-05,5.246663759865675e-91
1.2591010624952534e-05,5.246663759783343e-91
1.2593224511480399e-05,5.246663759700997e-91
1.2595438787277536e-05,5.246663759618637e-91
1.2597653452412392e-05,5.246663759536262e-91
1.2599868506953426e-05,5.246663759453874e-91
1.2602083950969105e-05,5.24666375937147e-91
1.2604299784527914e-05,5.246663759289051e-91
1.2606516007698341e-05,5.246663759206618e-91
1.2608732620548896e-05,5.246663759124172e-91
1.2610949623148096e-05,5.246663759041711e-91
1.2613167015564472e-05,5.246663758959235e-91
1.2615384797866561e-05,5.246663758876744e-91
1.2617602970122923e-05,5.246663758794239e-91
1.2619821532402122e-05,5.246663758711719e-91
1.2622040484772732e-05,5.246663758629185e-91
1.2624259827303348e-05,5.246663758546635e-91
1.2626479560062572e-05,5.246663758464074e-91
1.2628699683119015e-05,5.246663758381495e-91
1.2630920196541303e-05,5.246663758298905e-91
1.2633141100398076e-05,5.246663758216298e-91
1.2635362394757988e-05,5.246663758133676e-91
1.2637584079689697e-05,5.246663758051041e-91
1.2639806155261878e-05,5.246663757968391e-91
1.2642028621543217e-05,5.246663757885725e-91
1.2644251478602414e-05,5.246663757803045e-91
1.264647472650818e-05,5.246663757720353e-91
1.264869836532924e-05,5.246663757637645e-91
1.2650922395134324e-05,5.246663757554921e-91
1.2653146815992178e-05,5.246663757472183e-91
1.2655371627971568e-05,5.246663757389432e-91
1.265759683114126e-05,5.246663757306665e-91
1.2659822425570041e-05,5.246663757223883e-91
1.2662048411326702e-05,5.246663757141088e-91
1.2664274788480056e-05,5.246663757058277e-91
1.2666501557098915e-05,5.246663756975453e-91
1.2668728717252117e-05,5.246663756892614e-91
1.2670956269008502e-05,5.24666375680976e-91
1.2673184212436931e-05,5.246663756726892e-91
1.2675412547606265e-05,5.246663756644008e-91
1.2677641274585387e-05,5.246663756561111e-91
1.2679870393443192e-05,5.246663756478198e-91
1.2682099904248582e-05,5.246663756395272e-91
1.2684329807070474e-05,5.246663756312331e-91
1.2686560101977795e-05,5.246663756229374e-91
1.2688790789039487e-05,5.246663756146404e-91
1.2691021868324503e-05,5.246663756063417e-91
1.2693253339901805e-05,5.246663755980418e-91
1.2695485203840376e-05,5.246663755897404e-91
1.2697717460209199e-05,5.246663755814374e-91
1.269995010907728e-05,5.246663755731331e-91
1.270218315051363e-05,5.246663755648273e-91
1.2704416584587273e-05,5.246663755565201e-91
1.270665041136725e-05,5.246663755482114e-91
1.2708884630922609e-05,5.246663755399011e-91
1.2711119243322413e-05,5.246663755315894e-91
1.2713354248635736e-05,5.246663755232764e-91
1.2715589646931661e-05,5.246663755149618e-91
1.2717825438279293e-05,5.246663755066457e-91
1.2720061622747737e-05,5.246663754983282e-91
1.2722298200406118e-05,5.246663754900093e-91
1.272453517132357e-05,5.246663754816888e-91
1.272677253556924e-05,5.24666375473367e-91
1.2729010293212288e-05,5.246663754650436e-91
1.2731248444321885e-05,5.246663754567187e-91
1.2733486988967213e-05,5.246663754483925e-91
1.2735725927217473e-05,5.246663754400647e-91
1.2737965259141866e-05,5.246663754317356e-91
1.2740204984809617e-05,5.246663754234049e-91
1.2742445104289954e-05,5.246663754150728e-91
1.2744685617652126e-05,5.246663754067391e-91
1.2746926524965384e-05,5.24666375398404e-91
1.2749167826299002e-05,5.246663753900676e-91
1.2751409521722259e-05,5.246663753817294e-91
1.2753651611304444e-05,5.246663753733901e-91
1.275589409511487e-05,5.24666375365049e-91
1.275813697322285e-05,5.246663753567067e-91
1.276038024569771e-05,5.246663753483628e-91
1.2762623912608801e-05,5.246663753400175e-91
1.2764867974025468e-05,5.246663753316706e-91
1.2767112430017083e-05,5.246663753233225e-91
1.2769357280653024e-05,5.246663753149727e-91
1.2771602526002678e-05,5.246663753066215e-91
1.277384816613545e-05,5.246663752982688e-91
1.2776094201120755e-05,5.246663752899147e-91
1.2778340631028018e-05,5.246663752815591e-91
1.2780587455926685e-05,5.246663752732019e-91
1.27828346758862e-05,5.246663752648435e-91
1.278508229097603e-05,5.246663752564834e-91
1.278733030126565e-05,5.246663752481219e-91
1.2789578706824553e-05,5.24666375239759e-91
1.2791827507722234e-05,5.246663752313944e-91
1.2794076704028206e-05,5.246663752230285e-91
1.2796326295811995e-05,5.246663752146613e-91
1.2798576283143142e-05,5.246663752062924e-91
1.280082666609119e-05,5.24666375197922e-91
1.2803077444725704e-05,5.246663751895503e-91
1.2805328619116255e-05,5.246663751811769e-91
1.2807580189332434e-05,5.246663751728024e-91
1.2809832155443837e-05,5.24666375164426e-91
1.2812084517520075e-05,5.246663751560484e-91
1.281433727563077e-05,5.246663751476692e-91
1.2816590429845556e-05,5.246663751392887e-91
1.281884398023408e-05,5.246663751309065e-91
1.2821097926866004e-05,5.24666375122523e-91
1.2823352269811e-05,5.246663751141379e-91
1.2825607009138747e-05,5.246663751057515e-91
1.2827862144918949e-05,5.246663750973634e-91
1.2830117677221308e-05,5.246663750889738e-91
1.283237360611555e-05,5.246663750805831e-91
1.2834629931671402e-05,5.246663750721905e-91
1.2836886653958613e-05,5.246663750637967e-91
1.2839143773046942e-05,5.246663750554013e-91
1.2841401289006154e-05,5.246663750470045e-91
1.2843659201906036e-05,5.246663750386061e-91
1.284591751181638e-05,5.246663750302064e-91
1.2848176218806992e-05,5.246663750218051e-91
1.2850435322947693e-05,5.246663750134024e-91
1.2852694824308315e-05,5.246663750049981e-91
1.2854954722958698e-05,5.246663749965924e-91
1.28572150189687e-05,5.24666374988185e-91
1.2859475712408185e-05,5.246663749797766e-91
1.286173680334704e-05,5.246663749713664e-91
1.2863998291855153e-05,5.246663749629547e-91
1.286626017800243e-05,5.246663749545417e-91
1.2868522461858791e-05,5.246663749461271e-91
1.287078514349416e-05,5.246663749377111e-91
1.2873048222978482e-05,5.246663749292935e-91
1.2875311700381712e-05,5.246663749208744e-91
1.2877575575773814e-05,5.246663749124539e-91
1.2879839849224767e-05,5.24666374904032e-91
1.2882104520804565e-05,5.246663748956086e-91
1.2884369590583207e-05,5.246663748871834e-91
