time_days,Pu241 top 11
1.287078514349416e-05,3.153695746326056e-92
1.2873048222978482e-05,3.1536957462905784e-92
1.2875311700381712e-05,3.153695746255094e-92
1.2877575575773814e-05,3.1536957462196046e-92
1.2879839849224767e-05,3.153695746184109e-92
1.2882104520804565e-05,3.1536957461486064e-92
1.2884369590583207e-05,3.153695746113098e-92
1.2886635058630711e-05,3.153695746077583e-92
1.2888900925017104e-05,3.153695746042063e-92
1.2891167189812427e-05,3.153695746006535e-92
1.2893433853086732e-05,3.153695745971001e-92
1.2895700914910086e-05,3.153695745935462e-92
1.2897968375352564e-05,3.153695745899916e-92
1.2900236234484254e-05,3.1536957458643634e-92
1.290250449237526e-05,3.153695745828805e-92
1.2904773149095697e-05,3.15369574579324e-92
1.2907042204715688e-05,3.153695745757669e-92
1.2909311659305374e-05,3.153695745722092e-92
1.2911581512934906e-05,3.153695745686508e-92
1.291385176567445e-05,3.1536957456509183e-92
1.2916122417594177e-05,3.153695745615322e-92
1.291839346876428e-05,3.15369574557972e-92
1.2920664919254954e-05,3.153695745544111e-92
1.2922936769136416e-05,3.153695745508496e-92
1.292520901847889e-05,3.153695745472876e-92
1.2927481667352613e-05,3.1536957454372485e-92
1.2929754715827835e-05,3.153695745401614e-92
1.293202816397482e-05,3.153695745365974e-92
1.2934302011863841e-05,3.153695745330328e-92
1.2936576259565183e-05,3.1536957452946756e-92
1.293885090714915e-05,3.153695745259017e-92
1.294112595468605e-05,3.1536957452233524e-92
1.2943401402246207e-05,3.153695745187681e-92
1.294567724989996e-05,3.153695745152003e-92
1.2947953497717656e-05,3.1536957451163196e-92
1.2950230145769658e-05,3.15369574508063e-92
1.2952507194126336e-05,3.153695745044933e-92
1.2954784642858074e-05,3.15369574500923e-92
1.2957062492035277e-05,3.153695744973522e-92
1.2959340741728355e-05,3.153695744937807e-92
1.2961619392007726e-05,3.153695744902085e-92
1.2963898442943827e-05,3.1536957448663576e-92
1.296617789460711e-05,3.1536957448306234e-92
1.2968457747068027e-05,3.153695744794883e-92
1.297073800039706e-05,3.153695744759137e-92
1.2973018654664686e-05,3.153695744723384e-92
1.2975299709941405e-05,3.153695744687624e-92
1.2977581166297728e-05,3.153695744651859e-92
1.297986302380418e-05,3.153695744616087e-92
1.2982145282531289e-05,3.15369574458031e-92
1.2984427942549603e-05,3.153695744544525e-92
1.2986711003929686e-05,3.1536957445087346e-92
1.2988994466742107e-05,3.153695744472938e-92
1.2991278331057449e-05,3.153695744437135e-92
1.299356259694631e-05,3.153695744401325e-92
1.2995847264479297e-05,3.153695744365509e-92
1.2998132333727037e-05,3.153695744329688e-92
1.3000417804760155e-05,3.153695744293859e-92
1.3002703677649304e-05,3.153695744258024e-92
1.300498995246514e-05,3.1536957442221834e-92
1.3007276629278335e-05,3.1536957441863355e-92
1.3009563708159572e-05,3.153695744150482e-92
1.3011851189179546e-05,3.1536957441146226e-92
1.3014139072408969e-05,3.153695744078757e-92
1.3016427357918556e-05,3.153695744042884e-92
1.3018716045779048e-05,3.153695744007005e-92
1.3021005136061182e-05,3.1536957439711205e-92
1.3023294628835722e-05,3.153695743935228e-92
1.3025584524173435e-05,3.1536957438993306e-92
1.3027874822145105e-05,3.153695743863427e-92
1.303016552282153e-05,3.153695743827516e-92
1.3032456626273516e-05,3.1536957437916e-92
1.3034748132571883e-05,3.1536957437556766e-92
1.3037040041787466e-05,3.1536957437197476e-92
1.3039332353991103e-05,3.1536957436838124e-92
1.304162506925366e-05,3.15369574364787e-92
1.3043918187646006e-05,3.153695743611922e-92
1.3046211709239017e-05,3.153695743575967e-92
1.3048505634103597e-05,3.153695743540006e-92
1.3050799962310646e-05,3.153695743504039e-92
1.305309469393109e-05,3.1536957434680654e-92
1.3055389829035857e-05,3.153695743432086e-92
1.3057685367695895e-05,3.153695743396099e-92
1.305998130998216e-05,3.1536957433601067e-92
1.306227765596562e-05,3.1536957433241075e-92
1.306457440571726e-05,3.153695743288103e-92
1.3066871559308077e-05,3.1536957432520914e-92
1.3069169116809073e-05,3.153695743216073e-92
1.3071467078291269e-05,3.1536957431800495e-92
1.3073765443825702e-05,3.153695743144019e-92
1.3076064213483409e-05,3.1536957431079816e-92
1.3078363387335455e-05,3.153695743071939e-92
1.3080662965452906e-05,3.153695743035889e-92
1.3082962947906846e-05,3.1536957429998335e-92
1.3085263334768367e-05,3.153695742963771e-92
1.3087564126108579e-05,3.153695742927702e-92
1.30898653219986e-05,3.1536957428916275e-92
1.3092166922509563e-05,3.153695742855546e-92
1.309446892771261e-05,3.153695742819459e-92
1.3096771337678906e-05,3.153695742783365e-92
1.3099074152479614e-05,3.153695742747265e-92
1.3101377372185915e-05,3.1536957427111575e-92
1.310368099686901e-05,3.153695742675045e-92
1.3105985026600103e-05,3.153695742638926e-92
1.3108289461450415e-05,3.1536957426028e-92
1.3110594301491177e-05,3.153695742566668e-92
1.3112899546793635e-05,3.1536957425305294e-92
1.3115205197429045e-05,3.153695742494385e-92
1.3117511253468678e-05,3.153695742458234e-92
1.3119817714983818e-05,3.153695742422077e-92
1.3122124582045757e-05,3.153695742385913e-92
1.3124431854725805e-05,3.1536957423497425e-92
1.312673953309528e-05,3.153695742313566e-92
1.3129047617225519e-05,3.153695742277383e-92
1.3131356107187863e-05,3.153695742241194e-92
1.3133665003053671e-05,3.1536957422049985e-92
1.313597430489431e-05,3.153695742168796e-92
1.3138284012781169e-05,3.153695742132588e-92
1.3140594126785641e-05,3.1536957420963735e-92
1.3142904646979132e-05,3.153695742060152e-92
1.3145215573433066e-05,3.153695742023925e-92
1.3147526906218872e-05,3.153695741987691e-92
1.3149838645407999e-05,3.153695741951451e-92
1.3152150791071902e-05,3.1536957419152044e-92
1.3154463343282055e-05,3.153695741878952e-92
1.3156776302109942e-05,3.1536957418426924e-92
1.3159089667627053e-05,3.153695741806427e-92
1.3161403439904903e-05,3.153695741770155e-92
1.3163717619015009e-05,3.1536957417338767e-92
1.3166032205028904e-05,3.153695741697592e-92
1.3168347198018138e-05,3.1536957416613006e-92
1.3170662598054269e-05,3.153695741625002e-92
1.3172978405208867e-05,3.153695741588699e-92
1.3175294619553517e-05,3.153695741552388e-92
1.3177611241159812e-05,3.153695741516072e-92
1.3179928270099365e-05,3.153695741479749e-92
1.3182245706443798e-05,3.153695741443419e-92
1.318456355026474e-05,3.1536957414070834e-92
1.3186881801633843e-05,3.1536957413707415e-92
1.3189200460622769e-05,3.153695741334392e-92
1.3191519527303184e-05,3.153695741298037e-92
1.3193839001746772e-05,3.1536957412616764e-92
1.3196158884025237e-05,3.153695741225308e-92
1.3198479174210283e-05,3.153695741188934e-92
1.3200799872373637e-05,3.1536957411525534e-92
1.320312097858703e-05,3.1536957411161666e-92
1.3205442492922213e-05,3.153695741079773e-92
1.3207764415450944e-05,3.153695741043373e-92
1.3210086746244996e-05,3.1536957410069666e-92
1.3212409485376156e-05,3.1536957409705546e-92
1.321473263291622e-05,3.153695740934136e-92
1.3217056188937003e-05,3.15369574089771e-92
1.3219380153510325e-05,3.153695740861278e-92
1.3221704526708021e-05,3.1536957408248404e-92
1.3224029308601945e-05,3.153695740788395e-92
1.3226354499263955e-05,3.153695740751944e-92
1.3228680098765923e-05,3.1536957407154864e-92
1.323100610717974e-05,3.1536957406790226e-92
1.3233332524577303e-05,3.153695740642552e-92
1.3235659351030522e-05,3.153695740606076e-92
1.3237986586611324e-05,3.153695740569593e-92
1.3240314231391643e-05,3.1536957405331034e-92
1.3242642285443436e-05,3.1536957404966075e-92
1.324497074883866e-05,3.153695740460105e-92
1.3247299621649288e-05,3.153695740423596e-92
1.3249628903947315e-05,3.153695740387081e-92
1.3251958595804733e-05,3.1536957403505595e-92
1.3254288697293563e-05,3.153695740314031e-92
1.3256619208485826e-05,3.153695740277497e-92
1.3258950129453563e-05,3.153695740240956e-92
1.3261281460268824e-05,3.1536957402044086e-92
1.3263613201003671e-05,3.153695740167855e-92
1.3265945351730185e-05,3.153695740131295e-92
1.326827791252045e-05,3.1536957400947284e-92
1.327061088344657e-05,3.1536957400581555e-92
1.3272944264580658e-05,3.153695740021576e-92
1.3275278055994847e-05,3.15369573998499e-92
1.3277612257761268e-05,3.1536957399483976e-92
1.3279946869952082e-05,3.153695739911799e-92
1.3282281892639447e-05,3.1536957398751934e-92
1.3284617325895548e-05,3.1536957398385824e-92
1.3286953169792567e-05,3.1536957398019647e-92
1.3289289424402717e-05,3.1536957397653394e-92
1.3291626089798206e-05,3.153695739728709e-92
1.3293963166051269e-05,3.153695739692071e-92
1.329630065323414e-05,3.1536957396554275e-92
1.329863855141908e-05,3.153695739618778e-92
1.3300976860678353e-05,3.153695739582121e-92
1.3303315581084236e-05,3.153695739545458e-92
1.3305654712709025e-05,3.153695739508788e-92
1.3307994255625025e-05,3.153695739472112e-92
1.3310334209904553e-05,3.153695739435429e-92
1.3312674575619936e-05,3.1536957393987406e-92
1.3315015352843519e-05,3.153695739362045e-92
1.3317356541647661e-05,3.153695739325343e-92
1.3319698142104729e-05,3.153695739288635e-92
1.3322040154287102e-05,3.153695739251921e-92
1.3324382578267174e-05,3.1536957392151994e-92
1.3326725414117355e-05,3.153695739178472e-92
1.332906866191006e-05,3.153695739141738e-92
1.3331412321717725e-05,3.1536957391049966e-92
1.3333756393612793e-05,3.15369573906825e-92
1.3336100877667723e-05,3.153695739031496e-92
1.333844577395498e-05,3.1536957389947365e-92
1.3340791082547057e-05,3.15369573895797e-92
1.3343136803516441e-05,3.153695738921197e-92
1.3345482936935646e-05,3.153695738884417e-92
1.334782948287719e-05,3.153695738847632e-92
1.335017644141361e-05,3.15369573881084e-92
1.3352523812617449e-05,3.153695738774041e-92
1.335487159656127e-05,3.1536957387372356e-92
1.3357219793317641e-05,3.1536957387004236e-92
1.3359568402959154e-05,3.1536957386636056e-92
1.3361917425558404e-05,3.153695738626781e-92
1.3364266861188e-05,3.15369573858995e-92
1.3366616709920565e-05,3.1536957385531125e-92
1.3368966971828736e-05,3.1536957385162686e-92
1.3371317646985163e-05,3.153695738479418e-92
1.3373668735462509e-05,3.153695738442561e-92
1.3376020237333445e-05,3.153695738405697e-92
1.3378372152670662e-05,3.1536957383688273e-92
1.3380724481546854e-05,3.153695738331951e-92
1.3383077224034742e-05,3.153695738295068e-92
1.3385430380207048e-05,3.153695738258178e-92
1.3387783950136507e-05,3.1536957382212826e-92
1.3390137933895876e-05,3.153695738184381e-92
1.3392492331557914e-05,3.153695738147471e-92
1.3394847143195402e-05,3.153695738110556e-92
1.3397202368881126e-05,3.153695738073634e-92
1.339955800868789e-05,3.153695738036706e-92
1.340191406268851e-05,3.1536957379997706e-92
1.3404270530955814e-05,3.153695737962829e-92
1.340662741356264e-05,3.153695737925881e-92
1.3408984710581846e-05,3.153695737888927e-92
1.3411342422086294e-05,3.153695737851966e-92
1.341370054814887e-05,3.153695737814999e-92
1.3416059088842458e-05,3.153695737778025e-92
1.3418418044239966e-05,3.1536957377410446e-92
1.342077741441431e-05,3.1536957377040576e-92
1.3423137199438425e-05,3.1536957376670645e-92
1.3425497399385253e-05,3.1536957376300645e-92
1.3427858014327748e-05,3.1536957375930584e-92
1.3430219044338879e-05,3.153695737556045e-92
1.343258048949163e-05,3.153695737519026e-92
1.3434942349858994e-05,3.153695737482e-92
1.3437304625513979e-05,3.153695737444968e-92
1.3439667316529606e-05,3.1536957374079284e-92
1.3442030422978906e-05,3.1536957373708835e-92
1.3444393944934928e-05,3.153695737333831e-92
1.344675788247073e-05,3.1536957372967725e-92
1.3449122235659379e-05,3.153695737259708e-92
1.3451487004573967e-05,3.153695737222636e-92
1.3453852189287588e-05,3.153695737185559e-92
1.3456217789873351e-05,3.1536957371484736e-92
1.345858380640438e-05,3.153695737111383e-92
1.3460950238953814e-05,3.153695737074285e-92
1.3463317087594796e-05,3.153695737037181e-92
1.3465684352400492e-05,3.1536957370000704e-92
1.3468052033444074e-05,3.153695736962953e-92
1.347042013079873e-05,3.15369573692583e-92
1.3472788644537664e-05,3.1536957368887e-92
1.3475157574734086e-05,3.153695736851563e-92
1.347752692146122e-05,3.153695736814419e-92
1.3479896684792306e-05,3.15369573677727e-92
1.34822668648006e-05,3.1536957367401134e-92
1.3484637461559363e-05,3.1536957367029506e-92
1.3487008475141871e-05,3.153695736665782e-92
1.3489379905621417e-05,3.153695736628605e-92
1.3491751753071304e-05,3.1536957365914234e-92
1.349412401756485e-05,3.153695736554234e-92
1.349649669917538e-05,3.1536957365170386e-92
1.3498869797976237e-05,3.153695736479836e-92
1.3501243314040779e-05,3.153695736442628e-92
1.3503617247442368e-05,3.1536957364054126e-92
1.3505991598254393e-05,3.153695736368191e-92
1.350836636655024e-05,3.153695736330962e-92
1.351074155240332e-05,3.153695736293728e-92
1.3513117155887048e-05,3.153695736256487e-92
1.3515493177074864e-05,3.153695736219238e-92
1.3517869616040205e-05,3.153695736181984e-92
1.3520246472856533e-05,3.153695736144723e-92
1.352262374759732e-05,3.1536957361074555e-92
1.3525001440336045e-05,3.153695736070182e-92
1.352737955114621e-05,3.153695736032901e-92
1.3529758080101325e-05,3.1536957359956136e-92
1.3532137027274906e-05,3.15369573595832e-92
1.3534516392740496e-05,3.1536957359210196e-92
1.3536896176571644e-05,3.1536957358837123e-92
1.3539276378841906e-05,3.153695735846399e-92
1.354165699962486e-05,3.1536957358090795e-92
1.3544038038994092e-05,3.1536957357717525e-92
1.3546419497023202e-05,3.1536957357344194e-92
1.3548801373785805e-05,3.1536957356970795e-92
1.3551183669355525e-05,3.153695735659734e-92
1.3553566383806004e-05,3.1536957356223806e-92
1.3555949517210892e-05,3.1536957355850216e-92
1.3558333069643852e-05,3.153695735547656e-92
1.3560717041178566e-05,3.153695735510283e-92
1.3563101431888725e-05,3.153695735472904e-92
1.3565486241848033e-05,3.153695735435518e-92
1.3567871471130203e-05,3.1536957353981264e-92
1.3570257119808967e-05,3.153695735360727e-92
1.3572643187958068e-05,3.153695735323321e-92
1.3575029675651264e-05,3.15369573528591e-92
1.3577416582962318e-05,3.1536957352484915e-92
1.3579803909965018e-05,3.1536957352110664e-92
1.3582191656733154e-05,3.1536957351736345e-92
1.3584579823340537e-05,3.1536957351361965e-92
1.3586968409860988e-05,3.153695735098751e-92
1.3589357416368334e-05,3.1536957350613e-92
1.3591746842936428e-05,3.1536957350238415e-92
1.3594136689639129e-05,3.153695734986377e-92
1.359652695655031e-05,3.153695734948906e-92
1.3598917643743855e-05,3.153695734911428e-92
1.3601308751293662e-05,3.1536957348739436e-92
1.3603700279273642e-05,3.153695734836453e-92
1.3606092227757722e-05,3.153695734798955e-92
1.3608484596819838e-05,3.153695734761451e-92
1.3610877386533939e-05,3.15369573472394e-92
1.3613270596973995e-05,3.153695734686423e-92
1.3615664228213972e-05,3.153695734648899e-92
1.361805828032787e-05,3.153695734611368e-92
1.3620452753389687e-05,3.153695734573831e-92
1.3622847647473438e-05,3.1536957345362874e-92
1.362524296265315e-05,3.153695734498738e-92
1.362763869900287e-05,3.1536957344611804e-92
1.3630034856596647e-05,3.153695734423617e-92
1.3632431435508553e-05,3.153695734386046e-92
1.3634828435812668e-05,3.15369573434847e-92
1.3637225857583082e-05,3.153695734310886e-92
1.3639623700893904e-05,3.153695734273296e-92
1.3642021965819254e-05,3.1536957342357e-92
1.3644420652433266e-05,3.1536957341980964e-92
1.3646819760810085e-05,3.153695734160487e-92
1.364921929102387e-05,3.15369573412287e-92
1.365161924314879e-05,3.153695734085247e-92
1.3654019617259035e-05,3.1536957340476174e-92
1.3656420413428797e-05,3.153695734009981e-92
1.3658821631732294e-05,3.153695733972339e-92
1.3661223272243743e-05,3.1536957339346895e-92
1.3663625335037386e-05,3.153695733897033e-92
1.3666027820187473e-05,3.1536957338593706e-92
1.3668430727768265e-05,3.153695733821701e-92
1.3670834057854039e-05,3.153695733784025e-92
1.3673237810519086e-05,3.153695733746342e-92
1.3675641985837704e-05,3.153695733708653e-92
1.3678046583884215e-05,3.153695733670957e-92
1.3680451604732942e-05,3.1536957336332545e-92
1.3682857048458228e-05,3.153695733595546e-92
1.368526291513443e-05,3.15369573355783e-92
1.3687669204835916e-05,3.153695733520107e-92
1.3690075917637061e-05,3.153695733482379e-92
1.3692483053612264e-05,3.153695733444643e-92
1.3694890612835931e-05,3.1536957334069e-92
1.3697298595382482e-05,3.1536957333691513e-92
1.3699707001326351e-05,3.153695733331396e-92
1.3702115830741984e-05,3.1536957332936335e-92
1.370452508370384e-05,3.1536957332558644e-92
1.3706934760286391e-05,3.15369573321809e-92
1.370934486056412e-05,3.153695733180307e-92
1.3711755384611532e-05,3.153695733142518e-92
1.3714166332503133e-05,3.153695733104723e-92
1.371657770431345e-05,3.153695733066921e-92
1.3718989500117021e-05,3.153695733029112e-92
1.3721401719988396e-05,3.1536957329912966e-92
1.3723814364002142e-05,3.153695732953475e-92
1.3726227432232834e-05,3.153695732915646e-92
1.3728640924755063e-05,3.153695732877811e-92
1.3731054841643431e-05,3.153695732839969e-92
1.3733469182972557e-05,3.1536957328021205e-92
1.3735883948817066e-05,3.153695732764265e-92
1.373829913925161e-05,3.153695732726403e-92
1.3740714754350836e-05,3.1536957326885345e-92
1.3743130794189415e-05,3.153695732650659e-92
1.3745547258842033e-05,3.1536957326127776e-92
1.3747964148383385e-05,3.1536957325748885e-92
1.3750381462888175e-05,3.1536957325369934e-92
1.3752799202431127e-05,3.1536957324990914e-92
1.3755217367086976e-05,3.1536957324611826e-92
1.3757635956930469e-05,3.153695732423268e-92
1.3760054972036369e-05,3.153695732385346e-92
1.376247441247945e-05,3.1536957323474174e-92
1.3764894278334497e-05,3.153695732309482e-92
1.3767314569676313e-05,3.1536957322715406e-92
1.376973528657971e-05,3.1536957322335916e-92
1.3772156429119517e-05,3.1536957321956365e-92
1.3774577997370568e-05,3.1536957321576746e-92
1.3776999991407724e-05,3.1536957321197065e-92
1.3779422411305847e-05,3.153695732081731e-92
1.3781845257139818e-05,3.1536957320437486e-92
1.3784268528984527e-05,3.15369573200576e-92
1.3786692226914883e-05,3.153695731967765e-92
1.3789116351005803e-05,3.1536957319297633e-92
1.3791540901332219e-05,3.1536957318917544e-92
1.3793965877969077e-05,3.153695731853739e-92
