time_days,Fr223 top 3
1.2841401289006154e-05,1.2635961489397054e-86
1.2843659201906036e-05,1.263596148925523e-86
1.284591751181638e-05,1.2635961489113383e-86
1.2848176218806992e-05,1.263596148897151e-86
1.2850435322947693e-05,1.2635961488829613e-86
1.2852694824308315e-05,1.263596148868769e-86
1.2854954722958698e-05,1.2635961488545741e-86
1.28572150189687e-05,1.2635961488403768e-86
1.2859475712408185e-05,1.2635961488261771e-86
1.286173680334704e-05,1.2635961488119746e-86
1.2863998291855153e-05,1.26359614879777e-86
1.286626017800243e-05,1.2635961487835628e-86
1.2868522461858791e-05,1.2635961487693528e-86
1.287078514349416e-05,1.2635961487551406e-86
1.2873048222978482e-05,1.2635961487409258e-86
1.2875311700381712e-05,1.2635961487267086e-86
1.2877575575773814e-05,1.2635961487124888e-86
1.2879839849224767e-05,1.2635961486982667e-86
1.2882104520804565e-05,1.2635961486840418e-86
1.2884369590583207e-05,1.2635961486698145e-86
1.2886635058630711e-05,1.2635961486555848e-86
1.2888900925017104e-05,1.2635961486413527e-86
1.2891167189812427e-05,1.2635961486271178e-86
1.2893433853086732e-05,1.2635961486128805e-86
1.2895700914910086e-05,1.2635961485986408e-86
1.2897968375352564e-05,1.2635961485843985e-86
1.2900236234484254e-05,1.2635961485701538e-86
1.290250449237526e-05,1.2635961485559065e-86
1.2904773149095697e-05,1.2635961485416567e-86
1.2907042204715688e-05,1.2635961485274043e-86
1.2909311659305374e-05,1.2635961485131495e-86
1.2911581512934906e-05,1.2635961484988923e-86
1.291385176567445e-05,1.2635961484846323e-86
1.2916122417594177e-05,1.26359614847037e-86
1.291839346876428e-05,1.2635961484561051e-86
1.2920664919254954e-05,1.2635961484418378e-86
1.2922936769136416e-05,1.263596148427568e-86
1.292520901847889e-05,1.2635961484132956e-86
1.2927481667352613e-05,1.263596148399021e-86
1.2929754715827835e-05,1.2635961483847432e-86
1.293202816397482e-05,1.2635961483704634e-86
1.2934302011863841e-05,1.263596148356181e-86
1.2936576259565183e-05,1.2635961483418962e-86
1.293885090714915e-05,1.2635961483276087e-86
1.294112595468605e-05,1.2635961483133189e-86
1.2943401402246207e-05,1.2635961482990263e-86
1.294567724989996e-05,1.2635961482847313e-86
1.2947953497717656e-05,1.2635961482704338e-86
1.2950230145769658e-05,1.263596148256134e-86
1.2952507194126336e-05,1.2635961482418314e-86
1.2954784642858074e-05,1.2635961482275264e-86
1.2957062492035277e-05,1.263596148213219e-86
1.2959340741728355e-05,1.2635961481989089e-86
1.2961619392007726e-05,1.2635961481845962e-86
1.2963898442943827e-05,1.2635961481702811e-86
1.296617789460711e-05,1.2635961481559634e-86
1.2968457747068027e-05,1.2635961481416436e-86
1.297073800039706e-05,1.2635961481273207e-86
1.2973018654664686e-05,1.2635961481129957e-86
1.2975299709941405e-05,1.263596148098668e-86
1.2977581166297728e-05,1.2635961480843378e-86
1.297986302380418e-05,1.2635961480700049e-86
1.2982145282531289e-05,1.26359614805567e-86
1.2984427942549603e-05,1.2635961480413323e-86
1.2986711003929686e-05,1.2635961480269918e-86
1.2988994466742107e-05,1.263596148012649e-86
1.2991278331057449e-05,1.2635961479983039e-86
1.299356259694631e-05,1.263596147983956e-86
1.2995847264479297e-05,1.2635961479696056e-86
1.2998132333727037e-05,1.2635961479552529e-86
1.3000417804760155e-05,1.2635961479408971e-86
1.3002703677649304e-05,1.2635961479265394e-86
1.300498995246514e-05,1.263596147912179e-86
1.3007276629278335e-05,1.2635961478978158e-86
1.3009563708159572e-05,1.2635961478834504e-86
1.3011851189179546e-05,1.2635961478690823e-86
1.3014139072408969e-05,1.263596147854712e-86
1.3016427357918556e-05,1.2635961478403387e-86
1.3018716045779048e-05,1.2635961478259631e-86
1.3021005136061182e-05,1.263596147811585e-86
1.3023294628835722e-05,1.2635961477972042e-86
1.3025584524173435e-05,1.263596147782821e-86
1.3027874822145105e-05,1.2635961477684355e-86
1.303016552282153e-05,1.2635961477540471e-86
1.3032456626273516e-05,1.2635961477396563e-86
1.3034748132571883e-05,1.263596147725263e-86
1.3037040041787466e-05,1.2635961477108672e-86
1.3039332353991103e-05,1.263596147696469e-86
1.304162506925366e-05,1.2635961476820678e-86
1.3043918187646006e-05,1.2635961476676646e-86
1.3046211709239017e-05,1.2635961476532585e-86
1.3048505634103597e-05,1.2635961476388499e-86
1.3050799962310646e-05,1.263596147624439e-86
1.305309469393109e-05,1.2635961476100253e-86
1.3055389829035857e-05,1.2635961475956094e-86
1.3057685367695895e-05,1.2635961475811906e-86
1.305998130998216e-05,1.2635961475667693e-86
1.306227765596562e-05,1.2635961475523455e-86
1.306457440571726e-05,1.2635961475379196e-86
1.3066871559308077e-05,1.2635961475234906e-86
1.3069169116809073e-05,1.2635961475090594e-86
1.3071467078291269e-05,1.2635961474946254e-86
1.3073765443825702e-05,1.2635961474801891e-86
1.3076064213483409e-05,1.2635961474657501e-86
1.3078363387335455e-05,1.2635961474513087e-86
1.3080662965452906e-05,1.2635961474368647e-86
1.3082962947906846e-05,1.263596147422418e-86
1.3085263334768367e-05,1.2635961474079687e-86
1.3087564126108579e-05,1.2635961473935173e-86
1.30898653219986e-05,1.2635961473790631e-86
1.3092166922509563e-05,1.2635961473646063e-86
1.309446892771261e-05,1.2635961473501471e-86
1.3096771337678906e-05,1.2635961473356855e-86
1.3099074152479614e-05,1.263596147321221e-86
1.3101377372185915e-05,1.263596147306754e-86
1.310368099686901e-05,1.2635961472922848e-86
1.3105985026600103e-05,1.2635961472778126e-86
1.3108289461450415e-05,1.2635961472633381e-86
1.3110594301491177e-05,1.2635961472488611e-86
1.3112899546793635e-05,1.2635961472343814e-86
1.3115205197429045e-05,1.2635961472198993e-86
1.3117511253468678e-05,1.2635961472054146e-86
1.3119817714983818e-05,1.2635961471909274e-86
1.3122124582045757e-05,1.2635961471764373e-86
1.3124431854725805e-05,1.2635961471619452e-86
1.312673953309528e-05,1.2635961471474505e-86
1.3129047617225519e-05,1.2635961471329527e-86
1.3131356107187863e-05,1.2635961471184527e-86
1.3133665003053671e-05,1.2635961471039503e-86
1.313597430489431e-05,1.2635961470894453e-86
1.3138284012781169e-05,1.2635961470749376e-86
1.3140594126785641e-05,1.2635961470604273e-86
1.3142904646979132e-05,1.2635961470459146e-86
1.3145215573433066e-05,1.2635961470313994e-86
1.3147526906218872e-05,1.2635961470168817e-86
1.3149838645407999e-05,1.263596147002361e-86
1.3152150791071902e-05,1.2635961469878382e-86
1.3154463343282055e-05,1.2635961469733128e-86
1.3156776302109942e-05,1.2635961469587845e-86
1.3159089667627053e-05,1.2635961469442541e-86
1.3161403439904903e-05,1.2635961469297208e-86
1.3163717619015009e-05,1.2635961469151853e-86
1.3166032205028904e-05,1.263596146900647e-86
1.3168347198018138e-05,1.263596146886106e-86
1.3170662598054269e-05,1.2635961468715626e-86
1.3172978405208867e-05,1.2635961468570167e-86
1.3175294619553517e-05,1.263596146842468e-86
1.3177611241159812e-05,1.2635961468279171e-86
1.3179928270099365e-05,1.2635961468133635e-86
1.3182245706443798e-05,1.2635961467988073e-86
1.318456355026474e-05,1.2635961467842485e-86
1.3186881801633843e-05,1.2635961467696872e-86
1.3189200460622769e-05,1.2635961467551233e-86
1.3191519527303184e-05,1.263596146740557e-86
1.3193839001746772e-05,1.263596146725988e-86
1.3196158884025237e-05,1.2635961467114163e-86
1.3198479174210283e-05,1.2635961466968422e-86
1.3200799872373637e-05,1.2635961466822655e-86
1.320312097858703e-05,1.2635961466676863e-86
1.3205442492922213e-05,1.2635961466531045e-86
1.3207764415450944e-05,1.2635961466385203e-86
1.3210086746244996e-05,1.2635961466239331e-86
1.3212409485376156e-05,1.2635961466093438e-86
1.321473263291622e-05,1.2635961465947518e-86
1.3217056188937003e-05,1.263596146580157e-86
1.3219380153510325e-05,1.2635961465655599e-86
1.3221704526708021e-05,1.2635961465509602e-86
1.3224029308601945e-05,1.2635961465363576e-86
1.3226354499263955e-05,1.263596146521753e-86
1.3228680098765923e-05,1.2635961465071454e-86
1.323100610717974e-05,1.2635961464925353e-86
1.3233332524577303e-05,1.2635961464779227e-86
1.3235659351030522e-05,1.2635961464633075e-86
1.3237986586611324e-05,1.2635961464486898e-86
1.3240314231391643e-05,1.2635961464340697e-86
1.3242642285443436e-05,1.2635961464194466e-86
1.324497074883866e-05,1.2635961464048212e-86
1.3247299621649288e-05,1.2635961463901931e-86
1.3249628903947315e-05,1.2635961463755625e-86
1.3251958595804733e-05,1.2635961463609294e-86
1.3254288697293563e-05,1.2635961463462935e-86
1.3256619208485826e-05,1.2635961463316554e-86
1.3258950129453563e-05,1.2635961463170144e-86
1.3261281460268824e-05,1.263596146302371e-86
1.3263613201003671e-05,1.263596146287725e-86
1.3265945351730185e-05,1.2635961462730764e-86
1.326827791252045e-05,1.263596146258425e-86
1.327061088344657e-05,1.2635961462437716e-86
1.3272944264580658e-05,1.2635961462291151e-86
1.3275278055994847e-05,1.2635961462144563e-86
1.3277612257761268e-05,1.2635961461997946e-86
1.3279946869952082e-05,1.2635961461851306e-86
1.3282281892639447e-05,1.2635961461704638e-86
1.3284617325895548e-05,1.2635961461557948e-86
1.3286953169792567e-05,1.263596146141123e-86
1.3289289424402717e-05,1.2635961461264484e-86
1.3291626089798206e-05,1.2635961461117716e-86
1.3293963166051269e-05,1.2635961460970918e-86
1.329630065323414e-05,1.26359614608241e-86
1.329863855141908e-05,1.2635961460677253e-86
1.3300976860678353e-05,1.2635961460530379e-86
1.3303315581084236e-05,1.2635961460383478e-86
1.3305654712709025e-05,1.2635961460236556e-86
1.3307994255625025e-05,1.2635961460089606e-86
1.3310334209904553e-05,1.2635961459942628e-86
1.3312674575619936e-05,1.2635961459795627e-86
1.3315015352843519e-05,1.2635961459648598e-86
1.3317356541647661e-05,1.2635961459501544e-86
1.3319698142104729e-05,1.2635961459354466e-86
1.3322040154287102e-05,1.263596145920736e-86
1.3324382578267174e-05,1.263596145906023e-86
1.3326725414117355e-05,1.2635961458913073e-86
1.332906866191006e-05,1.2635961458765889e-86
1.3331412321717725e-05,1.2635961458618679e-86
1.3333756393612793e-05,1.2635961458471444e-86
1.3336100877667723e-05,1.2635961458324183e-86
1.333844577395498e-05,1.2635961458176898e-86
1.3340791082547057e-05,1.2635961458029585e-86
1.3343136803516441e-05,1.2635961457882247e-86
1.3345482936935646e-05,1.263596145773488e-86
1.334782948287719e-05,1.2635961457587492e-86
1.335017644141361e-05,1.2635961457440075e-86
1.3352523812617449e-05,1.2635961457292633e-86
1.335487159656127e-05,1.2635961457145166e-86
1.3357219793317641e-05,1.2635961456997671e-86
1.3359568402959154e-05,1.2635961456850149e-86
1.3361917425558404e-05,1.2635961456702604e-86
1.3364266861188e-05,1.2635961456555033e-86
1.3366616709920565e-05,1.2635961456407436e-86
1.3368966971828736e-05,1.2635961456259812e-86
1.3371317646985163e-05,1.2635961456112163e-86
1.3373668735462509e-05,1.2635961455964487e-86
1.3376020237333445e-05,1.2635961455816785e-86
1.3378372152670662e-05,1.2635961455669057e-86
1.3380724481546854e-05,1.2635961455521303e-86
1.3383077224034742e-05,1.2635961455373523e-86
1.3385430380207048e-05,1.2635961455225717e-86
1.3387783950136507e-05,1.2635961455077888e-86
1.3390137933895876e-05,1.2635961454930032e-86
1.3392492331557914e-05,1.2635961454782145e-86
1.3394847143195402e-05,1.2635961454634237e-86
1.3397202368881126e-05,1.2635961454486303e-86
1.339955800868789e-05,1.2635961454338341e-86
1.340191406268851e-05,1.2635961454190351e-86
1.3404270530955814e-05,1.2635961454042338e-86
1.340662741356264e-05,1.2635961453894298e-86
1.3408984710581846e-05,1.2635961453746233e-86
1.3411342422086294e-05,1.2635961453598143e-86
1.341370054814887e-05,1.2635961453450024e-86
1.3416059088842458e-05,1.263596145330188e-86
1.3418418044239966e-05,1.263596145315371e-86
1.342077741441431e-05,1.2635961453005516e-86
1.3423137199438425e-05,1.2635961452857294e-86
1.3425497399385253e-05,1.2635961452709047e-86
1.3427858014327748e-05,1.263596145256077e-86
1.3430219044338879e-05,1.263596145241247e-86
1.343258048949163e-05,1.2635961452264144e-86
1.3434942349858994e-05,1.2635961452115793e-86
1.3437304625513979e-05,1.2635961451967414e-86
1.3439667316529606e-05,1.263596145181901e-86
1.3442030422978906e-05,1.263596145167058e-86
1.3444393944934928e-05,1.2635961451522122e-86
1.344675788247073e-05,1.2635961451373639e-86
1.3449122235659379e-05,1.2635961451225131e-86
1.3451487004573967e-05,1.2635961451076595e-86
1.3453852189287588e-05,1.2635961450928037e-86
1.3456217789873351e-05,1.2635961450779446e-86
1.345858380640438e-05,1.2635961450630835e-86
1.3460950238953814e-05,1.2635961450482195e-86
1.3463317087594796e-05,1.263596145033353e-86
1.3465684352400492e-05,1.263596145018484e-86
1.3468052033444074e-05,1.263596145003612e-86
1.347042013079873e-05,1.2635961449887377e-86
1.3472788644537664e-05,1.2635961449738608e-86
1.3475157574734086e-05,1.263596144958981e-86
1.347752692146122e-05,1.2635961449440989e-86
1.3479896684792306e-05,1.263596144929214e-86
1.34822668648006e-05,1.2635961449143264e-86
1.3484637461559363e-05,1.2635961448994363e-86
1.3487008475141871e-05,1.2635961448845437e-86
1.3489379905621417e-05,1.2635961448696482e-86
1.3491751753071304e-05,1.2635961448547505e-86
1.349412401756485e-05,1.26359614483985e-86
1.349649669917538e-05,1.2635961448249467e-86
1.3498869797976237e-05,1.2635961448100409e-86
1.3501243314040779e-05,1.2635961447951326e-86
1.3503617247442368e-05,1.2635961447802214e-86
1.3505991598254393e-05,1.2635961447653078e-86
1.350836636655024e-05,1.2635961447503912e-86
1.351074155240332e-05,1.2635961447354726e-86
1.3513117155887048e-05,1.263596144720551e-86
1.3515493177074864e-05,1.2635961447056267e-86
1.3517869616040205e-05,1.2635961446906998e-86
1.3520246472856533e-05,1.2635961446757704e-86
1.352262374759732e-05,1.2635961446608385e-86
1.3525001440336045e-05,1.2635961446459038e-86
1.352737955114621e-05,1.2635961446309666e-86
1.3529758080101325e-05,1.2635961446160265e-86
1.3532137027274906e-05,1.263596144601084e-86
1.3534516392740496e-05,1.263596144586139e-86
1.3536896176571644e-05,1.263596144571191e-86
1.3539276378841906e-05,1.2635961445562405e-86
1.354165699962486e-05,1.2635961445412876e-86
1.3544038038994092e-05,1.2635961445263318e-86
1.3546419497023202e-05,1.2635961445113736e-86
1.3548801373785805e-05,1.2635961444964125e-86
1.3551183669355525e-05,1.2635961444814492e-86
1.3553566383806004e-05,1.2635961444664826e-86
1.3555949517210892e-05,1.2635961444515141e-86
1.3558333069643852e-05,1.2635961444365426e-86
1.3560717041178566e-05,1.2635961444215684e-86
1.3563101431888725e-05,1.2635961444065915e-86
1.3565486241848033e-05,1.2635961443916121e-86
1.3567871471130203e-05,1.2635961443766304e-86
1.3570257119808967e-05,1.2635961443616457e-86
1.3572643187958068e-05,1.2635961443466583e-86
1.3575029675651264e-05,1.2635961443316685e-86
1.3577416582962318e-05,1.2635961443166761e-86
1.3579803909965018e-05,1.2635961443016806e-86
1.3582191656733154e-05,1.2635961442866829e-86
1.3584579823340537e-05,1.2635961442716826e-86
1.3586968409860988e-05,1.2635961442566793e-86
1.3589357416368334e-05,1.2635961442416736e-86
1.3591746842936428e-05,1.2635961442266651e-86
1.3594136689639129e-05,1.2635961442116541e-86
1.359652695655031e-05,1.2635961441966405e-86
1.3598917643743855e-05,1.2635961441816241e-86
1.3601308751293662e-05,1.2635961441666053e-86
1.3603700279273642e-05,1.2635961441515839e-86
1.3606092227757722e-05,1.2635961441365597e-86
1.3608484596819838e-05,1.2635961441215326e-86
1.3610877386533939e-05,1.263596144106503e-86
1.3613270596973995e-05,1.263596144091471e-86
1.3615664228213972e-05,1.2635961440764364e-86
1.361805828032787e-05,1.2635961440613988e-86
1.3620452753389687e-05,1.2635961440463589e-86
1.3622847647473438e-05,1.263596144031316e-86
1.362524296265315e-05,1.2635961440162708e-86
1.362763869900287e-05,1.2635961440012228e-86
1.3630034856596647e-05,1.2635961439861722e-86
1.3632431435508553e-05,1.2635961439711189e-86
1.3634828435812668e-05,1.2635961439560629e-86
1.3637225857583082e-05,1.2635961439410042e-86
1.3639623700893904e-05,1.2635961439259428e-86
1.3642021965819254e-05,1.2635961439108791e-86
1.3644420652433266e-05,1.2635961438958126e-86
1.3646819760810085e-05,1.2635961438807434e-86
1.364921929102387e-05,1.2635961438656715e-86
1.365161924314879e-05,1.2635961438505971e-86
1.3654019617259035e-05,1.2635961438355198e-86
1.3656420413428797e-05,1.2635961438204403e-86
1.3658821631732294e-05,1.2635961438053578e-86
1.3661223272243743e-05,1.2635961437902727e-86
1.3663625335037386e-05,1.263596143775185e-86
1.3666027820187473e-05,1.2635961437600948e-86
1.3668430727768265e-05,1.2635961437450015e-86
1.3670834057854039e-05,1.263596143729906e-86
1.3673237810519086e-05,1.2635961437148075e-86
1.3675641985837704e-05,1.2635961436997067e-86
1.3678046583884215e-05,1.2635961436846028e-86
1.3680451604732942e-05,1.2635961436694966e-86
1.3682857048458228e-05,1.2635961436543876e-86
1.368526291513443e-05,1.2635961436392759e-86
1.3687669204835916e-05,1.2635961436241617e-86
1.3690075917637061e-05,1.2635961436090448e-86
1.3692483053612264e-05,1.2635961435939252e-86
1.3694890612835931e-05,1.2635961435788027e-86
1.3697298595382482e-05,1.2635961435636778e-86
1.3699707001326351e-05,1.2635961435485504e-86
1.3702115830741984e-05,1.26359614353342e-86
1.370452508370384e-05,1.263596143518287e-86
1.3706934760286391e-05,1.2635961435031518e-86
1.370934486056412e-05,1.2635961434880133e-86
1.3711755384611532e-05,1.2635961434728724e-86
1.3714166332503133e-05,1.263596143457729e-86
1.371657770431345e-05,1.2635961434425826e-86
1.3718989500117021e-05,1.2635961434274339e-86
1.3721401719988396e-05,1.2635961434122823e-86
1.3723814364002142e-05,1.2635961433971281e-86
1.3726227432232834e-05,1.2635961433819712e-86
1.3728640924755063e-05,1.2635961433668118e-86
1.3731054841643431e-05,1.2635961433516495e-86
1.3733469182972557e-05,1.2635961433364848e-86
1.3735883948817066e-05,1.2635961433213171e-86
1.373829913925161e-05,1.263596143306147e-86
1.3740714754350836e-05,1.263596143290974e-86
1.3743130794189415e-05,1.2635961432757984e-86
1.3745547258842033e-05,1.2635961432606204e-86
1.3747964148383385e-05,1.2635961432454394e-86
1.3750381462888175e-05,1.2635961432302557e-86
1.3752799202431127e-05,1.2635961432150697e-86
1.3755217367086976e-05,1.2635961431998808e-86
1.3757635956930469e-05,1.2635961431846893e-86
1.3760054972036369e-05,1.263596143169495e-86
1.376247441247945e-05,1.263596143154298e-86
1.3764894278334497e-05,1.2635961431390985e-86
