time_days,Nuclei:Ir196 top 18
1.1676267542428077e-05,1.474229539468165e-85
1.1678320589016465e-05,1.4742295394552693e-85
1.1680373996593523e-05,1.4742295394423713e-85
1.1682427765222725e-05,1.4742295394294707e-85
1.1684481894967554e-05,1.4742295394165684e-85
1.1686536385891505e-05,1.4742295394036635e-85
1.1688591238058084e-05,1.4742295393907563e-85
1.1690646451530811e-05,1.4742295393778465e-85
1.1692702026373212e-05,1.474229539364935e-85
1.169475796264883e-05,1.474229539352021e-85
1.1696814260421214e-05,1.474229539339105e-85
1.1698870919753925e-05,1.4742295393261864e-85
1.170092794071054e-05,1.4742295393132654e-85
1.1702985323354636e-05,1.4742295393003425e-85
1.1705043067749818e-05,1.474229539287417e-85
1.170710117395969e-05,1.4742295392744896e-85
1.1709159642047868e-05,1.4742295392615598e-85
1.1711218472077982e-05,1.4742295392486278e-85
1.1713277664113672e-05,1.4742295392356932e-85
1.1715337218218593e-05,1.4742295392227566e-85
1.1717397134456403e-05,1.4742295392098177e-85
1.1719457412890783e-05,1.4742295391968765e-85
1.172151805358541e-05,1.4742295391839327e-85
1.1723579056603986e-05,1.4742295391709872e-85
1.1725640422010216e-05,1.4742295391580392e-85
1.1727702149867825e-05,1.4742295391450886e-85
1.1729764240240532e-05,1.474229539132136e-85
1.1731826693192089e-05,1.474229539119181e-85
1.173388950878624e-05,1.4742295391062239e-85
1.1735952687086755e-05,1.4742295390932647e-85
1.1738016228157407e-05,1.474229539080303e-85
1.174008013206198e-05,1.4742295390673389e-85
1.1742144398864272e-05,1.4742295390543725e-85
1.1744209028628096e-05,1.4742295390414042e-85
1.1746274021417267e-05,1.474229539028433e-85
1.1748339377295616e-05,1.4742295390154598e-85
1.1750405096326988e-05,1.4742295390024846e-85
1.1752471178575235e-05,1.4742295389895068e-85
1.1754537624104223e-05,1.4742295389765268e-85
1.1756604432977824e-05,1.4742295389635447e-85
1.1758671605259932e-05,1.4742295389505604e-85
1.1760739141014437e-05,1.4742295389375735e-85
1.1762807040305254e-05,1.4742295389245843e-85
1.1764875303196305e-05,1.4742295389115928e-85
1.1766943929751517e-05,1.4742295388985993e-85
1.1769012920034836e-05,1.4742295388856033e-85
1.1771082274110218e-05,1.474229538872605e-85
1.1773151992041629e-05,1.4742295388596046e-85
1.1775222073893044e-05,1.4742295388466017e-85
1.1777292519728452e-05,1.4742295388335965e-85
1.177936332961185e-05,1.4742295388205893e-85
1.1781434503607254e-05,1.4742295388075793e-85
1.1783506041778683e-05,1.4742295387945675e-85
1.178557794419017e-05,1.4742295387815531e-85
1.1787650210905758e-05,1.4742295387685368e-85
1.178972284198951e-05,1.474229538755518e-85
1.1791795837505486e-05,1.474229538742497e-85
1.1793869197517767e-05,1.4742295387294735e-85
1.179594292209044e-05,1.4742295387164477e-85
1.1798017011287611e-05,1.4742295387034197e-85
1.180009146517339e-05,1.4742295386903896e-85
1.1802166283811898e-05,1.474229538677357e-85
1.180424146726727e-05,1.474229538664322e-85
1.1806317015603657e-05,1.474229538651285e-85
1.1808392928885212e-05,1.4742295386382454e-85
1.1810469207176105e-05,1.4742295386252036e-85
1.1812545850540515e-05,1.4742295386121598e-85
1.1814622859042633e-05,1.4742295385991135e-85
1.1816700232746663e-05,1.474229538586065e-85
1.1818777971716817e-05,1.474229538573014e-85
1.182085607601732e-05,1.4742295385599607e-85
1.182293454571241e-05,1.4742295385469053e-85
1.1825013380866334e-05,1.4742295385338475e-85
1.182709258154335e-05,1.4742295385207874e-85
1.1829172147807727e-05,1.4742295385077248e-85
1.183125207972375e-05,1.4742295384946602e-85
1.183333237735571e-05,1.4742295384815932e-85
1.1835413040767908e-05,1.474229538468524e-85
1.1837494070024666e-05,1.4742295384554523e-85
1.1839575465190307e-05,1.4742295384423788e-85
1.1841657226329168e-05,1.4742295384293024e-85
1.18437393535056e-05,1.4742295384162238e-85
1.1845821846783964e-05,1.4742295384031432e-85
1.184790470622863e-05,1.47422953839006e-85
1.1849987931903983e-05,1.4742295383769748e-85
1.1852071523874415e-05,1.474229538363887e-85
1.1854155482204337e-05,1.474229538350797e-85
1.185623980695816e-05,1.4742295383377049e-85
1.185832449820032e-05,1.47422953832461e-85
1.186040955599525e-05,1.4742295383115133e-85
1.1862494980407405e-05,1.474229538298414e-85
1.1864580771501242e-05,1.4742295382853126e-85
1.1866666929341244e-05,1.4742295382722088e-85
1.1868753453991893e-05,1.4742295382591028e-85
1.1870840345517681e-05,1.474229538245994e-85
1.187292760398312e-05,1.4742295382328838e-85
1.187501522945273e-05,1.4742295382197706e-85
1.1877103221991039e-05,1.4742295382066553e-85
1.1879191581662589e-05,1.4742295381935379e-85
1.1881280308531934e-05,1.4742295381804178e-85
1.188336940266364e-05,1.4742295381672954e-85
1.1885458864122283e-05,1.474229538154171e-85
1.1887548692972447e-05,1.4742295381410442e-85
1.1889638889278737e-05,1.474229538127915e-85
1.1891729453105753e-05,1.4742295381147834e-85
1.1893820384518129e-05,1.4742295381016497e-85
1.1895911683580489e-05,1.4742295380885136e-85
1.1898003350357477e-05,1.4742295380753752e-85
1.1900095384913753e-05,1.4742295380622346e-85
1.190218778731398e-05,1.4742295380490914e-85
1.1904280557622842e-05,1.4742295380359462e-85
1.1906373695905023e-05,1.4742295380227984e-85
1.1908467202225226e-05,1.4742295380096486e-85
1.1910561076648163e-05,1.4742295379964963e-85
1.1912655319238558e-05,1.4742295379833416e-85
1.1914749930061148e-05,1.4742295379701847e-85
1.1916844909180674e-05,1.4742295379570255e-85
1.1918940256661901e-05,1.4742295379438643e-85
1.1921035972569594e-05,1.4742295379307005e-85
1.1923132056968534e-05,1.474229537917534e-85
1.1925228509923516e-05,1.4742295379043658e-85
1.1927325331499338e-05,1.474229537891195e-85
1.1929422521760818e-05,1.474229537878022e-85
1.1931520080772786e-05,1.4742295378648464e-85
1.1933618008600073e-05,1.4742295378516686e-85
1.193571630530753e-05,1.4742295378384888e-85
1.1937814970960021e-05,1.4742295378253065e-85
1.1939914005622416e-05,1.4742295378121218e-85
1.1942013409359598e-05,1.4742295377989346e-85
1.1944113182236459e-05,1.4742295377857454e-85
1.1946213324317909e-05,1.4742295377725536e-85
1.1948313835668861e-05,1.4742295377593598e-85
1.1950414716354249e-05,1.4742295377461637e-85
1.1952515966439013e-05,1.474229537732965e-85
1.1954617585988102e-05,1.474229537719764e-85
1.1956719575066477e-05,1.4742295377065606e-85
1.195882193373912e-05,1.474229537693355e-85
1.1960924662071011e-05,1.4742295376801476e-85
1.196302776012715e-05,1.4742295376669373e-85
1.1965131227972544e-05,1.4742295376537246e-85
1.1967235065672215e-05,1.47422953764051e-85
1.1969339273291195e-05,1.4742295376272925e-85
1.1971443850894526e-05,1.4742295376140732e-85
1.1973548798547261e-05,1.4742295376008515e-85
1.197565411631447e-05,1.4742295375876274e-85
1.197775980426123e-05,1.4742295375744007e-85
1.1979865862452626e-05,1.474229537561172e-85
1.1981972290953762e-05,1.4742295375479409e-85
1.1984079089829748e-05,1.4742295375347073e-85
1.198618625914571e-05,1.4742295375214716e-85
1.198829379896678e-05,1.4742295375082335e-85
1.1990401709358103e-05,1.474229537494993e-85
1.199250999038484e-05,1.4742295374817505e-85
1.1994618642112156e-05,1.4742295374685055e-85
1.1996727664605237e-05,1.474229537455258e-85
1.1998837057929273e-05,1.474229537442008e-85
1.2000946822149464e-05,1.474229537428756e-85
1.2003056957331031e-05,1.4742295374155018e-85
1.2005167463539195e-05,1.4742295374022448e-85
1.2007278340839195e-05,1.474229537388986e-85
1.2009389589296282e-05,1.4742295373757244e-85
1.2011501208975716e-05,1.474229537362461e-85
1.2013613199942771e-05,1.4742295373491948e-85
1.2015725562262726e-05,1.4742295373359264e-85
1.2017838296000882e-05,1.4742295373226558e-85
1.2019951401222542e-05,1.4742295373093825e-85
1.2022064877993026e-05,1.4742295372961073e-85
1.2024178726377662e-05,1.4742295372828295e-85
1.2026292946441793e-05,1.4742295372695494e-85
1.202840753825077e-05,1.474229537256267e-85
1.2030522501869958e-05,1.4742295372429824e-85
1.2032637837364735e-05,1.4742295372296952e-85
1.2034753544800484e-05,1.4742295372164056e-85
1.2036869624242604e-05,1.474229537203114e-85
1.203898607575651e-05,1.47422953718982e-85
1.204110289940762e-05,1.4742295371765234e-85
1.2043220095261365e-05,1.4742295371632247e-85
1.2045337663383193e-05,1.4742295371499238e-85
1.204745560383856e-05,1.4742295371366203e-85
1.2049573916692932e-05,1.4742295371233145e-85
1.2051692602011791e-05,1.4742295371100067e-85
1.2053811659860622e-05,1.474229537096696e-85
1.2055931090304936e-05,1.474229537083383e-85
1.205805089341024e-05,1.474229537070068e-85
1.206017106924206e-05,1.4742295370567506e-85
1.2062291617865934e-05,1.474229537043431e-85
1.2064412539347413e-05,1.4742295370301087e-85
1.2066533833752049e-05,1.474229537016784e-85
1.2068655501145422e-05,1.4742295370034574e-85
1.2070777541593109e-05,1.4742295369901281e-85
1.2072899955160708e-05,1.4742295369767966e-85
1.2075022741913823e-05,1.4742295369634628e-85
1.2077145901918073e-05,1.4742295369501267e-85
1.2079269435239086e-05,1.4742295369367878e-85
1.20813933419425e-05,1.474229536923447e-85
1.2083517622093972e-05,1.474229536910104e-85
1.2085642275759164e-05,1.4742295368967584e-85
1.208776730300375e-05,1.4742295368834103e-85
1.2089892703893416e-05,1.4742295368700602e-85
1.2092018478493862e-05,1.4742295368567075e-85
1.2094144626870797e-05,1.4742295368433526e-85
1.2096271149089946e-05,1.474229536829995e-85
1.2098398045217035e-05,1.4742295368166355e-85
1.2100525315317814e-05,1.4742295368032734e-85
1.2102652959458035e-05,1.474229536789909e-85
1.210478097770347e-05,1.4742295367765424e-85
1.2106909370119895e-05,1.474229536763173e-85
1.2109038136773103e-05,1.474229536749802e-85
1.2111167277728895e-05,1.474229536736428e-85
1.2113296793053085e-05,1.474229536723052e-85
1.2115426682811497e-05,1.4742295367096733e-85
1.2117556947069973e-05,1.4742295366962927e-85
1.2119687585894356e-05,1.4742295366829094e-85
1.2121818599350509e-05,1.474229536669524e-85
1.2123949987504302e-05,1.4742295366561358e-85
1.2126081750421618e-05,1.4742295366427457e-85
1.2128213888168358e-05,1.4742295366293533e-85
1.2130346400810421e-05,1.4742295366159584e-85
1.213247928841373e-05,1.4742295366025608e-85
1.2134612551044211e-05,1.474229536589161e-85
1.2136746188767809e-05,1.4742295365757592e-85
1.2138880201650473e-05,1.4742295365623548e-85
1.2141014589758171e-05,1.474229536548948e-85
1.2143149353156875e-05,1.474229536535539e-85
1.214528449191258e-05,1.4742295365221274e-85
1.2147420006091276e-05,1.4742295365087136e-85
1.2149555895758982e-05,1.4742295364952975e-85
1.2151692160981716e-05,1.474229536481879e-85
1.215382880182551e-05,1.474229536468458e-85
1.2155965818356418e-05,1.474229536455035e-85
1.2158103210640488e-05,1.4742295364416094e-85
1.2160240978743794e-05,1.4742295364281813e-85
1.2162379122732416e-05,1.474229536414751e-85
1.2164517642672447e-05,1.4742295364013182e-85
1.216665653862999e-05,1.4742295363878832e-85
1.2168795810671159e-05,1.474229536374446e-85
1.2170935458862082e-05,1.4742295363610062e-85
1.2173075483268899e-05,1.4742295363475638e-85
1.2175215883957757e-05,1.4742295363341194e-85
1.2177356660994821e-05,1.4742295363206724e-85
1.2179497814446264e-05,1.4742295363072232e-85
1.218163934437827e-05,1.4742295362937717e-85
1.2183781250857039e-05,1.4742295362803175e-85
1.2185923533948775e-05,1.4742295362668614e-85
1.2188066193719701e-05,1.4742295362534028e-85
1.219020923023605e-05,1.4742295362399415e-85
1.2192352643564062e-05,1.474229536226478e-85
1.2194496433769993e-05,1.4742295362130124e-85
1.219664060092011e-05,1.474229536199544e-85
1.2198785145080696e-05,1.4742295361860737e-85
1.2200930066318032e-05,1.4742295361726007e-85
1.2203075364698425e-05,1.4742295361591254e-85
1.2205221040288189e-05,1.474229536145648e-85
1.2207367093153647e-05,1.4742295361321678e-85
1.2209513523361139e-05,1.4742295361186857e-85
1.2211660330977009e-05,1.4742295361052007e-85
1.2213807516067617e-05,1.4742295360917135e-85
1.2215955078699339e-05,1.4742295360782242e-85
1.2218103018938555e-05,1.474229536064732e-85
1.2220251336851659e-05,1.474229536051238e-85
1.222240003250506e-05,1.4742295360377413e-85
1.2224549105965179e-05,1.4742295360242424e-85
1.2226698557298438e-05,1.474229536010741e-85
1.2228848386571285e-05,1.4742295359972373e-85
1.2230998593850174e-05,1.4742295359837312e-85
1.2233149179201565e-05,1.4742295359702228e-85
1.223530014269194e-05,1.4742295359567118e-85
1.2237451484387783e-05,1.4742295359431986e-85
1.2239603204355601e-05,1.474229535929683e-85
1.2241755302661896e-05,1.4742295359161652e-85
1.2243907779373198e-05,1.4742295359026445e-85
1.2246060634556042e-05,1.474229535889122e-85
1.2248213868276974e-05,1.4742295358755969e-85
1.225036748060255e-05,1.4742295358620693e-85
1.2252521471599347e-05,1.4742295358485398e-85
1.2254675841333938e-05,1.4742295358350074e-85
1.2256830589872924e-05,1.4742295358214727e-85
1.225898571728291e-05,1.4742295358079357e-85
1.2261141223630509e-05,1.4742295357943965e-85
1.226329710898235e-05,1.4742295357808546e-85
1.2265453373405079e-05,1.4742295357673102e-85
1.2267610016965341e-05,1.4742295357537638e-85
1.226976703972981e-05,1.4742295357402149e-85
1.2271924441765152e-05,1.4742295357266636e-85
1.2274082223138057e-05,1.4742295357131098e-85
1.2276240383915228e-05,1.474229535699554e-85
1.2278398924163371e-05,1.4742295356859952e-85
1.2280557843949212e-05,1.4742295356724346e-85
1.2282717143339486e-05,1.4742295356588716e-85
1.2284876822400935e-05,1.4742295356453058e-85
1.2287036881200321e-05,1.474229535631738e-85
1.2289197319804412e-05,1.4742295356181675e-85
1.2291358138279988e-05,1.4742295356045945e-85
1.2293519336693842e-05,1.4742295355910196e-85
1.2295680915112783e-05,1.474229535577442e-85
1.2297842873603626e-05,1.474229535563862e-85
1.2300005212233195e-05,1.4742295355502798e-85
1.2302167931068333e-05,1.474229535536695e-85
1.2304331030175894e-05,1.474229535523108e-85
1.230649450962274e-05,1.4742295355095186e-85
1.2308658369475742e-05,1.4742295354959267e-85
1.2310822609801795e-05,1.4742295354823323e-85
1.2312987230667793e-05,1.474229535468736e-85
1.2315152232140647e-05,1.4742295354551367e-85
1.2317317614287277e-05,1.4742295354415354e-85
1.2319483377174625e-05,1.4742295354279313e-85
1.232164952086963e-05,1.4742295354143254e-85
1.232381604543925e-05,1.4742295354007167e-85
1.2325982950950455e-05,1.4742295353871058e-85
1.2328150237470232e-05,1.4742295353734922e-85
1.2330317905065564e-05,1.4742295353598767e-85
1.2332485953803464e-05,1.4742295353462585e-85
1.2334654383750945e-05,1.4742295353326378e-85
1.2336823194975036e-05,1.474229535319015e-85
1.2338992387542776e-05,1.4742295353053896e-85
1.234116196152122e-05,1.4742295352917618e-85
1.234333191697743e-05,1.4742295352781316e-85
1.234550225397848e-05,1.4742295352644992e-85
1.2347672972591459e-05,1.474229535250864e-85
1.2349844072883465e-05,1.4742295352372267e-85
1.2352015554921612e-05,1.474229535223587e-85
1.2354187418773015e-05,1.4742295352099447e-85
1.235635966450482e-05,1.4742295351963003e-85
1.2358532292184164e-05,1.4742295351826533e-85
1.2360705301878208e-05,1.474229535169004e-85
1.2362878693654122e-05,1.4742295351553525e-85
1.236505246757909e-05,1.474229535141698e-85
1.2367226623720302e-05,1.4742295351280417e-85
1.2369401162144966e-05,1.4742295351143827e-85
1.2371576082920295e-05,1.4742295351007217e-85
1.2373751386113522e-05,1.4742295350870579e-85
1.237592707179189e-05,1.4742295350733914e-85
1.2378103140022645e-05,1.474229535059723e-85
1.2380279590873055e-05,1.4742295350460523e-85
1.2382456424410397e-05,1.4742295350323788e-85
1.2384633640701959e-05,1.474229535018703e-85
1.2386811239815037e-05,1.4742295350050248e-85
1.238898922181695e-05,1.474229534991344e-85
1.2391167586775017e-05,1.474229534977661e-85
1.2393346334756573e-05,1.4742295349639758e-85
1.2395525465828968e-05,1.474229534950288e-85
1.2397704980059557e-05,1.4742295349365979e-85
1.2399884877515714e-05,1.4742295349229054e-85
1.2402065158264822e-05,1.4742295349092104e-85
1.2404245822374275e-05,1.474229534895513e-85
1.240642686991148e-05,1.474229534881813e-85
1.2408608300943854e-05,1.474229534868111e-85
1.241079011553883e-05,1.4742295348544062e-85
1.2412972313763846e-05,1.4742295348406992e-85
1.241515489568636e-05,1.47422953482699e-85
1.2417337861373833e-05,1.4742295348132778e-85
1.2419521210893751e-05,1.4742295347995634e-85
1.2421704944313593e-05,1.4742295347858467e-85
1.242388906170087e-05,1.4742295347721277e-85
1.2426073563123086e-05,1.474229534758406e-85
1.2428258448647776e-05,1.4742295347446823e-85
1.2430443718342467e-05,1.474229534730956e-85
1.2432629372274717e-05,1.474229534717227e-85
1.2434815410512081e-05,1.474229534703496e-85
1.2437001833122134e-05,1.4742295346897626e-85
1.2439188640172458e-05,1.4742295346760264e-85
1.2441375831730654e-05,1.474229534662288e-85
1.2443563407864327e-05,1.4742295346485473e-85
1.2445751368641096e-05,1.4742295346348037e-85
1.2447939714128599e-05,1.4742295346210582e-85
1.2450128444394472e-05,1.47422953460731e-85
1.2452317559506374e-05,1.47422953459356e-85
1.2454507059531978e-05,1.474229534579807e-85
1.2456696944538955e-05,1.4742295345660516e-85
1.2458887214595002e-05,1.4742295345522938e-85
1.246107786976782e-05,1.4742295345385336e-85
1.2463268910125127e-05,1.4742295345247712e-85
1.2465460335734648e-05,1.474229534511006e-85
1.2467652146664122e-05,1.4742295344972386e-85
1.2469844342981302e-05,1.4742295344834688e-85
1.2472036924753952e-05,1.4742295344696964e-85
1.2474229892049842e-05,1.4742295344559216e-85
1.2476423244936762e-05,1.4742295344421446e-85
1.2478616983482511e-05,1.474229534428365e-85
1.2480811107754901e-05,1.4742295344145832e-85
1.248300561782175e-05,1.4742295344007988e-85
1.2485200513750897e-05,1.4742295343870118e-85
1.2487395795610185e-05,1.4742295343732228e-85
1.2489591463467476e-05,1.474229534359431e-85
1.249178751739064e-05,1.474229534345637e-85
1.2493983957447554e-05,1.4742295343318404e-85
1.2496180783706116e-05,1.4742295343180417e-85
1.2498377996234234e-05,1.47422953430424e-85
1.2500575595099823e-05,1.4742295342904365e-85
1.2502773580370815e-05,1.4742295342766304e-85
1.250497195211515e-05,1.4742295342628214e-85
1.2507170710400784e-05,1.4742295342490106e-85
1.250936985529568e-05,1.474229534235197e-85
1.2511569386867819e-05,1.474229534221381e-85
1.2513769305185187e-05,1.4742295342075625e-85
1.2515969610315787e-05,1.4742295341937418e-85
1.2518170302327637e-05,1.4742295341799185e-85
1.252037138128876e-05,1.474229534166093e-85
1.252257284726719e-05,1.474229534152265e-85
1.2524774700330979e-05,1.4742295341384343e-85
1.252697694054819e-05,1.4742295341246016e-85
1.2529179567986894e-05,1.474229534110766e-85
1.253138258271518e-05,1.4742295340969285e-85
1.2533585984801139e-05,1.474229534083088e-85
1.2535789774312888e-05,1.4742295340692456e-85
1.2537993951318543e-05,1.4742295340554003e-85
1.2540198515886242e-05,1.4742295340415527e-85
1.2542403468084125e-05,1.4742295340277029e-85
1.2544608807980353e-05,1.4742295340138504e-85
1.254681453564309e-05,1.4742295339999957e-85
1.2549020651140526e-05,1.4742295339861384e-85
1.2551227154540848e-05,1.4742295339722788e-85
1.2553434045912263e-05,1.4742295339584167e-85
1.2555641325322988e-05,1.474229533944552e-85
1.2557848992841253e-05,1.474229533930685e-85
1.2560057048535299e-05,1.4742295339168154e-85
1.2562265492473376e-05,1.4742295339029432e-85
1.2564474324723753e-05,1.474229533889069e-85
1.2566683545354705e-05,1.4742295338751923e-85
1.2568893154434525e-05,1.474229533861313e-85
1.2571103152031512e-05,1.4742295338474315e-85
1.2573313538213977e-05,1.4742295338335473e-85
1.2575524313050249e-05,1.474229533819661e-85
1.257773547660866e-05,1.474229533805772e-85
1.2579947028957568e-05,1.4742295337918805e-85
1.2582158970165325e-05,1.4742295337779864e-85
1.2584371300300309e-05,1.4742295337640902e-85
1.2586584019430906e-05,1.4742295337501915e-85
1.2588797127625513e-05,1.4742295337362902e-85
1.2591010624952534e-05,1.4742295337223866e-85
1.2593224511480399e-05,1.4742295337084805e-85
1.2595438787277536e-05,1.474229533694572e-85
1.2597653452412392e-05,1.4742295336806607e-85
1.2599868506953426e-05,1.4742295336667474e-85
1.2602083950969105e-05,1.4742295336528316e-85
1.2604299784527914e-05,1.4742295336389134e-85
1.2606516007698341e-05,1.4742295336249927e-85
1.2608732620548896e-05,1.474229533611069e-85
1.2610949623148096e-05,1.4742295335971438e-85
1.2613167015564472e-05,1.4742295335832156e-85
1.2615384797866561e-05,1.4742295335692852e-85
1.2617602970122923e-05,1.4742295335553522e-85
1.2619821532402122e-05,1.4742295335414166e-85
1.2622040484772732e-05,1.4742295335274787e-85
1.2624259827303348e-05,1.4742295335135383e-85
1.2626479560062572e-05,1.4742295334995955e-85
1.2628699683119015e-05,1.4742295334856502e-85
1.2630920196541303e-05,1.4742295334717023e-85
1.2633141100398076e-05,1.4742295334577525e-85
1.2635362394757988e-05,1.4742295334437997e-85
1.2637584079689697e-05,1.4742295334298447e-85
1.2639806155261878e-05,1.474229533415887e-85
1.2642028621543217e-05,1.474229533401927e-85
1.2644251478602414e-05,1.4742295333879645e-85
1.264647472650818e-05,1.4742295333739995e-85
1.264869836532924e-05,1.4742295333600322e-85
1.2650922395134324e-05,1.4742295333460626e-85
1.2653146815992178e-05,1.4742295333320904e-85
1.2655371627971568e-05,1.4742295333181157e-85
1.265759683114126e-05,1.4742295333041384e-85
1.2659822425570041e-05,1.4742295332901588e-85
1.2662048411326702e-05,1.474229533276177e-85
1.2664274788480056e-05,1.4742295332621922e-85
1.2666501557098915e-05,1.4742295332482052e-85
1.2668728717252117e-05,1.4742295332342156e-85
1.2670956269008502e-05,1.4742295332202237e-85
1.2673184212436931e-05,1.4742295332062292e-85
1.2675412547606265e-05,1.4742295331922325e-85
1.2677641274585387e-05,1.4742295331782332e-85
1.2679870393443192e-05,1.4742295331642316e-85
1.2682099904248582e-05,1.4742295331502271e-85
1.2684329807070474e-05,1.4742295331362207e-85
1.2686560101977795e-05,1.4742295331222114e-85
1.2688790789039487e-05,1.4742295331081998e-85
1.2691021868324503e-05,1.474229533094186e-85
1.2693253339901805e-05,1.4742295330801692e-85
1.2695485203840376e-05,1.47422953306615e-85
1.2697717460209199e-05,1.4742295330521285e-85
1.269995010907728e-05,1.4742295330381047e-85
1.270218315051363e-05,1.4742295330240785e-85
1.2704416584587273e-05,1.4742295330100495e-85
1.270665041136725e-05,1.474229532996018e-85
1.2708884630922609e-05,1.4742295329819843e-85
1.2711119243322413e-05,1.474229532967948e-85
1.2713354248635736e-05,1.4742295329539093e-85
1.2715589646931661e-05,1.474229532939868e-85
1.2717825438279293e-05,1.4742295329258244e-85
1.2720061622747737e-05,1.474229532911778e-85
1.2722298200406118e-05,1.4742295328977295e-85
1.272453517132357e-05,1.4742295328836785e-85
1.272677253556924e-05,1.474229532869625e-85
1.2729010293212288e-05,1.4742295328555687e-85
1.2731248444321885e-05,1.4742295328415102e-85
1.2733486988967213e-05,1.4742295328274495e-85
1.2735725927217473e-05,1.474229532813386e-85
1.2737965259141866e-05,1.47422953279932e-85
1.2740204984809617e-05,1.4742295327852516e-85
1.2742445104289954e-05,1.4742295327711808e-85
1.2744685617652126e-05,1.4742295327571075e-85
1.2746926524965384e-05,1.4742295327430316e-85
1.2749167826299002e-05,1.474229532728953e-85
1.2751409521722259e-05,1.4742295327148724e-85
1.2753651611304444e-05,1.4742295327007894e-85
1.275589409511487e-05,1.4742295326867035e-85
1.275813697322285e-05,1.4742295326726153e-85
1.276038024569771e-05,1.4742295326585245e-85
1.2762623912608801e-05,1.4742295326444315e-85
1.2764867974025468e-05,1.474229532630336e-85
1.2767112430017083e-05,1.4742295326162377e-85
1.2769357280653024e-05,1.4742295326021373e-85
1.2771602526002678e-05,1.4742295325880342e-85
1.277384816613545e-05,1.4742295325739286e-85
1.2776094201120755e-05,1.4742295325598204e-85
1.2778340631028018e-05,1.4742295325457103e-85
1.2780587455926685e-05,1.4742295325315972e-85
1.27828346758862e-05,1.4742295325174816e-85
1.278508229097603e-05,1.4742295325033637e-85
1.278733030126565e-05,1.4742295324892433e-85
1.2789578706824553e-05,1.4742295324751202e-85
1.2791827507722234e-05,1.474229532460995e-85
1.2794076704028206e-05,1.474229532446867e-85
1.2796326295811995e-05,1.4742295324327368e-85
1.2798576283143142e-05,1.4742295324186038e-85
1.280082666609119e-05,1.4742295324044684e-85
1.2803077444725704e-05,1.4742295323903306e-85
1.2805328619116255e-05,1.47422953237619e-85
1.2807580189332434e-05,1.4742295323620476e-85
1.2809832155443837e-05,1.4742295323479023e-85
1.2812084517520075e-05,1.4742295323337547e-85
1.281433727563077e-05,1.4742295323196042e-85
1.2816590429845556e-05,1.4742295323054514e-85
1.281884398023408e-05,1.4742295322912964e-85
1.2821097926866004e-05,1.4742295322771385e-85
1.2823352269811e-05,1.4742295322629786e-85
1.2825607009138747e-05,1.4742295322488156e-85
1.2827862144918949e-05,1.4742295322346505e-85
1.2830117677221308e-05,1.474229532220483e-85
1.283237360611555e-05,1.4742295322063124e-85
1.2834629931671402e-05,1.47422953219214e-85
1.2836886653958613e-05,1.4742295321779646e-85
1.2839143773046942e-05,1.4742295321637873e-85
1.2841401289006154e-05,1.4742295321496068e-85
