time_days,Nuclei:I132 top 2
1.1906373695905023e-05,1.5382707143400882e-87
1.1908467202225226e-05,1.5382707143263672e-87
1.1910561076648163e-05,1.5382707143126435e-87
1.1912655319238558e-05,1.5382707142989176e-87
1.1914749930061148e-05,1.538270714285189e-87
1.1916844909180674e-05,1.5382707142714583e-87
1.1918940256661901e-05,1.538270714257725e-87
1.1921035972569594e-05,1.5382707142439895e-87
1.1923132056968534e-05,1.5382707142302513e-87
1.1925228509923516e-05,1.538270714216511e-87
1.1927325331499338e-05,1.538270714202768e-87
1.1929422521760818e-05,1.5382707141890225e-87
1.1931520080772786e-05,1.5382707141752748e-87
1.1933618008600073e-05,1.5382707141615245e-87
1.193571630530753e-05,1.5382707141477723e-87
1.1937814970960021e-05,1.5382707141340171e-87
1.1939914005622416e-05,1.5382707141202596e-87
1.1942013409359598e-05,1.5382707141064997e-87
1.1944113182236459e-05,1.5382707140927377e-87
1.1946213324317909e-05,1.5382707140789727e-87
1.1948313835668861e-05,1.5382707140652057e-87
1.1950414716354249e-05,1.5382707140514363e-87
1.1952515966439013e-05,1.5382707140376644e-87
1.1954617585988102e-05,1.5382707140238899e-87
1.1956719575066477e-05,1.538270714010113e-87
1.195882193373912e-05,1.5382707139963338e-87
1.1960924662071011e-05,1.5382707139825526e-87
1.196302776012715e-05,1.5382707139687684e-87
1.1965131227972544e-05,1.5382707139549818e-87
1.1967235065672215e-05,1.538270713941193e-87
1.1969339273291195e-05,1.5382707139274014e-87
1.1971443850894526e-05,1.5382707139136079e-87
1.1973548798547261e-05,1.5382707138998117e-87
1.197565411631447e-05,1.538270713886013e-87
1.197775980426123e-05,1.5382707138722119e-87
1.1979865862452626e-05,1.5382707138584085e-87
1.1981972290953762e-05,1.5382707138446027e-87
1.1984079089829748e-05,1.5382707138307942e-87
1.198618625914571e-05,1.5382707138169837e-87
1.198829379896678e-05,1.5382707138031705e-87
1.1990401709358103e-05,1.5382707137893549e-87
1.199250999038484e-05,1.538270713775537e-87
1.1994618642112156e-05,1.5382707137617165e-87
1.1996727664605237e-05,1.5382707137478937e-87
1.1998837057929273e-05,1.538270713734068e-87
1.2000946822149464e-05,1.5382707137202405e-87
1.2003056957331031e-05,1.5382707137064104e-87
1.2005167463539195e-05,1.5382707136925778e-87
1.2007278340839195e-05,1.5382707136787425e-87
1.2009389589296282e-05,1.538270713664905e-87
1.2011501208975716e-05,1.5382707136510655e-87
1.2013613199942771e-05,1.538270713637223e-87
1.2015725562262726e-05,1.5382707136233782e-87
1.2017838296000882e-05,1.538270713609531e-87
1.2019951401222542e-05,1.5382707135956815e-87
1.2022064877993026e-05,1.5382707135818292e-87
1.2024178726377662e-05,1.538270713567975e-87
1.2026292946441793e-05,1.5382707135541178e-87
1.202840753825077e-05,1.5382707135402584e-87
1.2030522501869958e-05,1.5382707135263966e-87
1.2032637837364735e-05,1.5382707135125323e-87
1.2034753544800484e-05,1.5382707134986655e-87
1.2036869624242604e-05,1.5382707134847965e-87
1.203898607575651e-05,1.5382707134709248e-87
1.204110289940762e-05,1.5382707134570507e-87
1.2043220095261365e-05,1.5382707134431744e-87
1.2045337663383193e-05,1.5382707134292958e-87
1.204745560383856e-05,1.5382707134154143e-87
1.2049573916692932e-05,1.5382707134015303e-87
1.2051692602011791e-05,1.5382707133876444e-87
1.2053811659860622e-05,1.5382707133737555e-87
1.2055931090304936e-05,1.5382707133598644e-87
1.205805089341024e-05,1.5382707133459709e-87
1.206017106924206e-05,1.5382707133320749e-87
1.2062291617865934e-05,1.5382707133181766e-87
1.2064412539347413e-05,1.5382707133042757e-87
1.2066533833752049e-05,1.5382707132903724e-87
1.2068655501145422e-05,1.5382707132764665e-87
1.2070777541593109e-05,1.5382707132625585e-87
1.2072899955160708e-05,1.5382707132486477e-87
1.2075022741913823e-05,1.5382707132347345e-87
1.2077145901918073e-05,1.5382707132208191e-87
1.2079269435239086e-05,1.538270713206901e-87
1.20813933419425e-05,1.5382707131929807e-87
1.2083517622093972e-05,1.5382707131790579e-87
1.2085642275759164e-05,1.5382707131651324e-87
1.208776730300375e-05,1.5382707131512047e-87
1.2089892703893416e-05,1.5382707131372743e-87
1.2092018478493862e-05,1.5382707131233417e-87
1.2094144626870797e-05,1.5382707131094066e-87
1.2096271149089946e-05,1.5382707130954691e-87
1.2098398045217035e-05,1.5382707130815291e-87
1.2100525315317814e-05,1.5382707130675865e-87
1.2102652959458035e-05,1.5382707130536416e-87
1.210478097770347e-05,1.5382707130396942e-87
1.2106909370119895e-05,1.5382707130257442e-87
1.2109038136773103e-05,1.5382707130117922e-87
1.2111167277728895e-05,1.5382707129978375e-87
1.2113296793053085e-05,1.53827071298388e-87
1.2115426682811497e-05,1.5382707129699204e-87
1.2117556947069973e-05,1.5382707129559583e-87
1.2119687585894356e-05,1.5382707129419938e-87
1.2121818599350509e-05,1.5382707129280268e-87
1.2123949987504302e-05,1.5382707129140571e-87
1.2126081750421618e-05,1.5382707129000855e-87
1.2128213888168358e-05,1.538270712886111e-87
1.2130346400810421e-05,1.5382707128721343e-87
1.213247928841373e-05,1.538270712858155e-87
1.2134612551044211e-05,1.538270712844173e-87
1.2136746188767809e-05,1.5382707128301889e-87
1.2138880201650473e-05,1.5382707128162022e-87
1.2141014589758171e-05,1.5382707128022132e-87
1.2143149353156875e-05,1.5382707127882216e-87
1.214528449191258e-05,1.5382707127742274e-87
1.2147420006091276e-05,1.538270712760231e-87
1.2149555895758982e-05,1.538270712746232e-87
1.2151692160981716e-05,1.5382707127322306e-87
1.215382880182551e-05,1.5382707127182268e-87
1.2155965818356418e-05,1.5382707127042203e-87
1.2158103210640488e-05,1.5382707126902115e-87
1.2160240978743794e-05,1.5382707126762001e-87
1.2162379122732416e-05,1.5382707126621865e-87
1.2164517642672447e-05,1.5382707126481704e-87
1.216665653862999e-05,1.5382707126341516e-87
1.2168795810671159e-05,1.5382707126201306e-87
1.2170935458862082e-05,1.5382707126061069e-87
1.2173075483268899e-05,1.5382707125920807e-87
1.2175215883957757e-05,1.5382707125780521e-87
1.2177356660994821e-05,1.5382707125640213e-87
1.2179497814446264e-05,1.5382707125499878e-87
1.218163934437827e-05,1.5382707125359516e-87
1.2183781250857039e-05,1.5382707125219134e-87
1.2185923533948775e-05,1.5382707125078727e-87
1.2188066193719701e-05,1.5382707124938291e-87
1.219020923023605e-05,1.5382707124797833e-87
1.2192352643564062e-05,1.538270712465735e-87
1.2194496433769993e-05,1.5382707124516841e-87
1.219664060092011e-05,1.538270712437631e-87
1.2198785145080696e-05,1.5382707124235754e-87
1.2200930066318032e-05,1.538270712409517e-87
1.2203075364698425e-05,1.5382707123954565e-87
1.2205221040288189e-05,1.5382707123813933e-87
1.2207367093153647e-05,1.5382707123673277e-87
1.2209513523361139e-05,1.53827071235326e-87
1.2211660330977009e-05,1.5382707123391894e-87
1.2213807516067617e-05,1.5382707123251161e-87
1.2215955078699339e-05,1.5382707123110409e-87
1.2218103018938555e-05,1.5382707122969627e-87
1.2220251336851659e-05,1.5382707122828825e-87
1.222240003250506e-05,1.5382707122687995e-87
1.2224549105965179e-05,1.5382707122547142e-87
1.2226698557298438e-05,1.5382707122406262e-87
1.2228848386571285e-05,1.538270712226536e-87
1.2230998593850174e-05,1.538270712212443e-87
1.2233149179201565e-05,1.538270712198348e-87
1.223530014269194e-05,1.53827071218425e-87
1.2237451484387783e-05,1.5382707121701498e-87
1.2239603204355601e-05,1.538270712156047e-87
1.2241755302661896e-05,1.538270712141942e-87
1.2243907779373198e-05,1.538270712127834e-87
1.2246060634556042e-05,1.538270712113724e-87
1.2248213868276974e-05,1.5382707120996112e-87
1.225036748060255e-05,1.5382707120854962e-87
1.2252521471599347e-05,1.5382707120713788e-87
1.2254675841333938e-05,1.5382707120572584e-87
1.2256830589872924e-05,1.538270712043136e-87
1.225898571728291e-05,1.5382707120290108e-87
1.2261141223630509e-05,1.5382707120148835e-87
1.226329710898235e-05,1.5382707120007533e-87
1.2265453373405079e-05,1.5382707119866207e-87
1.2267610016965341e-05,1.5382707119724858e-87
1.226976703972981e-05,1.5382707119583482e-87
1.2271924441765152e-05,1.5382707119442082e-87
1.2274082223138057e-05,1.5382707119300658e-87
1.2276240383915228e-05,1.5382707119159209e-87
1.2278398924163371e-05,1.5382707119017733e-87
1.2280557843949212e-05,1.5382707118876234e-87
1.2282717143339486e-05,1.5382707118734712e-87
1.2284876822400935e-05,1.5382707118593164e-87
1.2287036881200321e-05,1.538270711845159e-87
1.2289197319804412e-05,1.5382707118309991e-87
1.2291358138279988e-05,1.5382707118168366e-87
1.2293519336693842e-05,1.5382707118026718e-87
1.2295680915112783e-05,1.5382707117885046e-87
1.2297842873603626e-05,1.5382707117743346e-87
1.2300005212233195e-05,1.5382707117601623e-87
1.2302167931068333e-05,1.5382707117459877e-87
1.2304331030175894e-05,1.5382707117318101e-87
1.230649450962274e-05,1.5382707117176304e-87
1.2308658369475742e-05,1.5382707117034482e-87
1.2310822609801795e-05,1.538270711689263e-87
1.2312987230667793e-05,1.538270711675076e-87
1.2315152232140647e-05,1.5382707116608862e-87
1.2317317614287277e-05,1.538270711646694e-87
1.2319483377174625e-05,1.538270711632499e-87
1.232164952086963e-05,1.538270711618302e-87
1.232381604543925e-05,1.538270711604102e-87
1.2325982950950455e-05,1.5382707115898998e-87
1.2328150237470232e-05,1.538270711575695e-87
1.2330317905065564e-05,1.538270711561488e-87
1.2332485953803464e-05,1.5382707115472782e-87
1.2334654383750945e-05,1.5382707115330658e-87
1.2336823194975036e-05,1.5382707115188513e-87
1.2338992387542776e-05,1.538270711504634e-87
1.234116196152122e-05,1.5382707114904141e-87
1.234333191697743e-05,1.538270711476192e-87
1.234550225397848e-05,1.5382707114619673e-87
1.2347672972591459e-05,1.5382707114477398e-87
1.2349844072883465e-05,1.53827071143351e-87
1.2352015554921612e-05,1.538270711419278e-87
1.2354187418773015e-05,1.538270711405043e-87
1.235635966450482e-05,1.5382707113908059e-87
1.2358532292184164e-05,1.538270711376566e-87
1.2360705301878208e-05,1.5382707113623238e-87
1.2362878693654122e-05,1.5382707113480791e-87
1.236505246757909e-05,1.5382707113338318e-87
1.2367226623720302e-05,1.5382707113195821e-87
1.2369401162144966e-05,1.5382707113053296e-87
1.2371576082920295e-05,1.538270711291075e-87
1.2373751386113522e-05,1.5382707112768177e-87
1.237592707179189e-05,1.5382707112625578e-87
1.2378103140022645e-05,1.5382707112482957e-87
1.2380279590873055e-05,1.5382707112340309e-87
1.2382456424410397e-05,1.5382707112197634e-87
1.2384633640701959e-05,1.5382707112054937e-87
1.2386811239815037e-05,1.538270711191221e-87
1.238898922181695e-05,1.5382707111769465e-87
1.2391167586775017e-05,1.538270711162669e-87
1.2393346334756573e-05,1.5382707111483892e-87
1.2395525465828968e-05,1.5382707111341065e-87
1.2397704980059557e-05,1.5382707111198219e-87
1.2399884877515714e-05,1.5382707111055345e-87
1.2402065158264822e-05,1.5382707110912445e-87
1.2404245822374275e-05,1.538270711076952e-87
1.240642686991148e-05,1.538270711062657e-87
1.2408608300943854e-05,1.5382707110483597e-87
1.241079011553883e-05,1.5382707110340599e-87
1.2412972313763846e-05,1.5382707110197574e-87
1.241515489568636e-05,1.5382707110054524e-87
1.2417337861373833e-05,1.5382707109911447e-87
1.2419521210893751e-05,1.5382707109768346e-87
1.2421704944313593e-05,1.538270710962522e-87
1.242388906170087e-05,1.538270710948207e-87
1.2426073563123086e-05,1.5382707109338893e-87
1.2428258448647776e-05,1.5382707109195694e-87
1.2430443718342467e-05,1.5382707109052468e-87
1.2432629372274717e-05,1.5382707108909215e-87
1.2434815410512081e-05,1.538270710876594e-87
1.2437001833122134e-05,1.5382707108622637e-87
1.2439188640172458e-05,1.5382707108479309e-87
1.2441375831730654e-05,1.5382707108335957e-87
1.2443563407864327e-05,1.5382707108192582e-87
1.2445751368641096e-05,1.5382707108049177e-87
1.2447939714128599e-05,1.538270710790575e-87
1.2450128444394472e-05,1.5382707107762296e-87
1.2452317559506374e-05,1.538270710761882e-87
1.2454507059531978e-05,1.5382707107475317e-87
1.2456696944538955e-05,1.538270710733179e-87
1.2458887214595002e-05,1.5382707107188235e-87
1.246107786976782e-05,1.5382707107044654e-87
1.2463268910125127e-05,1.538270710690105e-87
1.2465460335734648e-05,1.538270710675742e-87
1.2467652146664122e-05,1.5382707106613766e-87
1.2469844342981302e-05,1.5382707106470084e-87
1.2472036924753952e-05,1.5382707106326378e-87
1.2474229892049842e-05,1.5382707106182647e-87
1.2476423244936762e-05,1.5382707106038892e-87
1.2478616983482511e-05,1.5382707105895112e-87
1.2480811107754901e-05,1.5382707105751306e-87
1.248300561782175e-05,1.5382707105607472e-87
1.2485200513750897e-05,1.5382707105463614e-87
1.2487395795610185e-05,1.5382707105319734e-87
1.2489591463467476e-05,1.5382707105175825e-87
1.249178751739064e-05,1.5382707105031893e-87
1.2493983957447554e-05,1.5382707104887935e-87
1.2496180783706116e-05,1.5382707104743952e-87
1.2498377996234234e-05,1.5382707104599942e-87
1.2500575595099823e-05,1.5382707104455908e-87
1.2502773580370815e-05,1.538270710431185e-87
1.250497195211515e-05,1.5382707104167761e-87
1.2507170710400784e-05,1.5382707104023653e-87
1.250936985529568e-05,1.5382707103879519e-87
1.2511569386867819e-05,1.5382707103735357e-87
1.2513769305185187e-05,1.538270710359117e-87
1.2515969610315787e-05,1.5382707103446958e-87
1.2518170302327637e-05,1.538270710330272e-87
1.252037138128876e-05,1.538270710315846e-87
1.252257284726719e-05,1.5382707103014172e-87
1.2524774700330979e-05,1.5382707102869857e-87
1.252697694054819e-05,1.538270710272552e-87
1.2529179567986894e-05,1.5382707102581154e-87
1.253138258271518e-05,1.538270710243677e-87
1.2533585984801139e-05,1.5382707102292354e-87
1.2535789774312888e-05,1.5382707102147913e-87
1.2537993951318543e-05,1.5382707102003448e-87
1.2540198515886242e-05,1.5382707101858956e-87
1.2542403468084125e-05,1.538270710171444e-87
1.2544608807980353e-05,1.5382707101569898e-87
1.254681453564309e-05,1.5382707101425333e-87
1.2549020651140526e-05,1.538270710128074e-87
1.2551227154540848e-05,1.5382707101136121e-87
1.2553434045912263e-05,1.538270710099148e-87
1.2555641325322988e-05,1.538270710084681e-87
1.2557848992841253e-05,1.5382707100702114e-87
1.2560057048535299e-05,1.5382707100557395e-87
1.2562265492473376e-05,1.5382707100412648e-87
1.2564474324723753e-05,1.538270710026788e-87
1.2566683545354705e-05,1.5382707100123082e-87
1.2568893154434525e-05,1.5382707099978262e-87
1.2571103152031512e-05,1.5382707099833415e-87
1.2573313538213977e-05,1.5382707099688543e-87
1.2575524313050249e-05,1.5382707099543645e-87
1.257773547660866e-05,1.5382707099398722e-87
1.2579947028957568e-05,1.5382707099253773e-87
1.2582158970165325e-05,1.5382707099108799e-87
1.2584371300300309e-05,1.53827070989638e-87
1.2586584019430906e-05,1.5382707098818772e-87
1.2588797127625513e-05,1.5382707098673722e-87
1.2591010624952534e-05,1.5382707098528646e-87
1.2593224511480399e-05,1.5382707098383544e-87
1.2595438787277536e-05,1.5382707098238418e-87
1.2597653452412392e-05,1.5382707098093263e-87
1.2599868506953426e-05,1.5382707097948086e-87
1.2602083950969105e-05,1.5382707097802882e-87
1.2604299784527914e-05,1.5382707097657653e-87
1.2606516007698341e-05,1.5382707097512398e-87
1.2608732620548896e-05,1.5382707097367116e-87
1.2610949623148096e-05,1.5382707097221811e-87
1.2613167015564472e-05,1.538270709707648e-87
1.2615384797866561e-05,1.5382707096931124e-87
1.2617602970122923e-05,1.5382707096785742e-87
1.2619821532402122e-05,1.5382707096640332e-87
1.2622040484772732e-05,1.5382707096494898e-87
1.2624259827303348e-05,1.5382707096349437e-87
1.2626479560062572e-05,1.5382707096203954e-87
1.2628699683119015e-05,1.5382707096058442e-87
1.2630920196541303e-05,1.5382707095912906e-87
1.2633141100398076e-05,1.5382707095767347e-87
1.2635362394757988e-05,1.5382707095621759e-87
1.2637584079689697e-05,1.5382707095476146e-87
1.2639806155261878e-05,1.5382707095330507e-87
1.2642028621543217e-05,1.5382707095184843e-87
1.2644251478602414e-05,1.5382707095039152e-87
1.264647472650818e-05,1.5382707094893437e-87
1.264869836532924e-05,1.5382707094747695e-87
1.2650922395134324e-05,1.538270709460193e-87
1.2653146815992178e-05,1.5382707094456137e-87
1.2655371627971568e-05,1.5382707094310321e-87
1.265759683114126e-05,1.5382707094164476e-87
1.2659822425570041e-05,1.5382707094018607e-87
1.2662048411326702e-05,1.5382707093872713e-87
1.2664274788480056e-05,1.5382707093726793e-87
1.2666501557098915e-05,1.5382707093580847e-87
1.2668728717252117e-05,1.5382707093434873e-87
1.2670956269008502e-05,1.5382707093288877e-87
1.2673184212436931e-05,1.5382707093142853e-87
1.2675412547606265e-05,1.5382707092996805e-87
1.2677641274585387e-05,1.538270709285073e-87
1.2679870393443192e-05,1.5382707092704631e-87
1.2682099904248582e-05,1.5382707092558503e-87
1.2684329807070474e-05,1.5382707092412353e-87
1.2686560101977795e-05,1.5382707092266175e-87
1.2688790789039487e-05,1.5382707092119973e-87
1.2691021868324503e-05,1.5382707091973745e-87
1.2693253339901805e-05,1.538270709182749e-87
1.2695485203840376e-05,1.538270709168121e-87
1.2697717460209199e-05,1.5382707091534902e-87
1.269995010907728e-05,1.538270709138857e-87
1.270218315051363e-05,1.5382707091242217e-87
1.2704416584587273e-05,1.5382707091095832e-87
1.270665041136725e-05,1.5382707090949425e-87
1.2708884630922609e-05,1.5382707090802988e-87
1.2711119243322413e-05,1.538270709065653e-87
1.2713354248635736e-05,1.5382707090510042e-87
1.2715589646931661e-05,1.5382707090363532e-87
1.2717825438279293e-05,1.5382707090216995e-87
1.2720061622747737e-05,1.538270709007043e-87
1.2722298200406118e-05,1.5382707089923841e-87
1.272453517132357e-05,1.5382707089777226e-87
1.272677253556924e-05,1.5382707089630587e-87
1.2729010293212288e-05,1.5382707089483918e-87
1.2731248444321885e-05,1.5382707089337228e-87
1.2733486988967213e-05,1.538270708919051e-87
1.2735725927217473e-05,1.5382707089043766e-87
1.2737965259141866e-05,1.5382707088896997e-87
1.2740204984809617e-05,1.53827070887502e-87
1.2742445104289954e-05,1.538270708860338e-87
1.2744685617652126e-05,1.5382707088456534e-87
1.2746926524965384e-05,1.5382707088309662e-87
1.2749167826299002e-05,1.5382707088162761e-87
1.2751409521722259e-05,1.5382707088015838e-87
1.2753651611304444e-05,1.5382707087868886e-87
1.275589409511487e-05,1.5382707087721912e-87
1.275813697322285e-05,2.1763886830494077e-11
1.276038024569771e-05,2.6533449651939312e-11
1.2762623912608801e-05,3.182632379755619e-11
1.2764867974025468e-05,3.799063642254925e-11
1.2767112430017083e-05,4.504526582905624e-11
1.2769357280653024e-05,5.3075539159737536e-11
1.2771602526002678e-05,6.229330491821332e-11
1.277384816613545e-05,7.262223433427578e-11
1.2776094201120755e-05,8.442329843779994e-11
1.2778340631028018e-05,9.75780552283182e-11
1.2780587455926685e-05,1.1241749332281029e-10
1.27828346758862e-05,1.2892851650504028e-10
1.278508229097603e-05,1.473858223803148e-10
1.278733030126565e-05,1.677809452643425e-10
1.2789578706824553e-05,1.9058205534301857e-10
1.2791827507722234e-05,2.1561847967696643e-10
1.2794076704028206e-05,2.433038175567082e-10
1.2796326295811995e-05,2.739377711289102e-10
1.2798576283143142e-05,3.0747737218185216e-10
1.280082666609119e-05,3.4416419191574656e-10
1.2803077444725704e-05,3.8442589530765577e-10
1.2805328619116255e-05,4.2869664393448324e-10
1.2807580189332434e-05,4.76962253557869e-10
1.2809832155443837e-05,5.295315580672109e-10
1.2812084517520075e-05,5.867231795779516e-10
1.281433727563077e-05,6.4888941121333e-10
1.2816590429845556e-05,7.162923586580142e-10
1.281884398023408e-05,7.894175024649452e-10
1.2821097926866004e-05,8.686075505243612e-10
1.2823352269811e-05,9.54268998686918e-10
1.2825607009138747e-05,1.0467752083954213e-09
1.2827862144918949e-05,1.1466473024205186e-09
1.2830117677221308e-05,1.2544695883498021e-09
1.283237360611555e-05,1.3708128616365455e-09
1.2834629931671402e-05,1.4960060886495535e-09
1.2836886653958613e-05,1.6305923839441774e-09
1.2839143773046942e-05,1.7751413544466243e-09
1.2841401289006154e-05,1.930250008706269e-09
